Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  81%|████████  | 44390/55115 [16:14<03:30, 50.97it/s, Loss=0.0379729]
Training progress:  81%|████████  | 44400/55115 [16:14<07:12, 24.77it/s, Loss=0.0379729]
Training progress:  81%|████████  | 44400/55115 [16:14<07:12, 24.77it/s, Loss=0.0303496]
Training progress:  81%|████████  | 44410/55115 [16:14<06:16, 28.40it/s, Loss=0.0303496]
Training progress:  81%|████████  | 44410/55115 [16:15<06:16, 28.40it/s, Loss=0.0367822]
Training progress:  81%|████████  | 44420/55115 [16:15<05:30, 32.37it/s, Loss=0.0367822]
Training progress:  81%|████████  | 44420/55115 [16:15<05:30, 32.37it/s, Loss=0.0331492]
Training progress:  81%|████████  | 44430/55115 [16:15<05:07, 34.71it/s, Loss=0.0331492]
Training progress:  81%|████████  | 44430/55115 [16:15<05:07, 34.71it/s, Loss=0.0331968]
Training progress:  81%|████████  | 44440/55115 [16:15<04:30, 39.45it/s, Loss=0.0331968]
Training progress:  81%|████████  | 44440/55115 [16:15<04:30, 39.45it/s, Loss=0.0450014]
Training progress:  81%|████████  | 44450/55115 [16:15<04:00, 44.27it/s, Loss=0.0450014]
Training progress:  81%|████████  | 44450/55115 [16:15<04:00, 44.27it/s, Loss=0.0298362]
Training progress:  81%|████████  | 44460/55115 [16:15<04:07, 43.12it/s, Loss=0.0298362]
Training progress:  81%|████████  | 44460/55115 [16:16<04:07, 43.12it/s, Loss=0.0351593]
Training progress:  81%|████████  | 44470/55115 [16:16<04:13, 41.94it/s, Loss=0.0351593]
Training progress:  81%|████████  | 44470/55115 [16:16<04:13, 41.94it/s, Loss=0.0291249]
Training progress:  81%|████████  | 44480/55115 [16:16<04:00, 44.30it/s, Loss=0.0291249]
Training progress:  81%|████████  | 44480/55115 [16:16<04:00, 44.30it/s, Loss=0.0360609]
Training progress:  81%|████████  | 44490/55115 [16:16<04:00, 44.24it/s, Loss=0.0360609]
Training progress:  81%|████████  | 44490/55115 [16:16<04:00, 44.24it/s, Loss=0.0370362]
Training progress:  81%|████████  | 44500/55115 [16:16<03:50, 45.95it/s, Loss=0.0370362]
Training progress:  81%|████████  | 44500/55115 [16:16<03:50, 45.95it/s, Loss=0.0413701]
Training progress:  81%|████████  | 44510/55115 [16:16<03:31, 50.12it/s, Loss=0.0413701]
Training progress:  81%|████████  | 44510/55115 [16:17<03:31, 50.12it/s, Loss=0.0331574]
Training progress:  81%|████████  | 44520/55115 [16:17<03:14, 54.37it/s, Loss=0.0331574]
Training progress:  81%|████████  | 44520/55115 [16:17<03:14, 54.37it/s, Loss=0.0427502]
Training progress:  81%|████████  | 44530/55115 [16:17<03:04, 57.43it/s, Loss=0.0427502]
Training progress:  81%|████████  | 44530/55115 [16:17<03:04, 57.43it/s, Loss=0.0342363]
Training progress:  81%|████████  | 44540/55115 [16:17<02:54, 60.48it/s, Loss=0.0342363]
Training progress:  81%|████████  | 44540/55115 [16:20<02:54, 60.48it/s, Loss=0.0296023]
Training progress:  81%|████████  | 44550/55115 [16:20<20:13,  8.71it/s, Loss=0.0296023]
Training progress:  81%|████████  | 44550/55115 [16:22<20:13,  8.71it/s, Loss=0.0298352]
Training progress:  81%|████████  | 44560/55115 [16:22<20:42,  8.50it/s, Loss=0.0298352]
Training progress:  81%|████████  | 44560/55115 [16:22<20:42,  8.50it/s, Loss=0.0463719]
Training progress:  81%|████████  | 44570/55115 [16:22<15:31, 11.32it/s, Loss=0.0463719]
Training progress:  81%|████████  | 44570/55115 [16:22<15:31, 11.32it/s, Loss=0.0407805]
Training progress:  81%|████████  | 44580/55115 [16:22<13:04, 13.43it/s, Loss=0.0407805]
Training progress:  81%|████████  | 44580/55115 [16:23<13:04, 13.43it/s, Loss=0.0346141]
Training progress:  81%|████████  | 44590/55115 [16:23<11:16, 15.55it/s, Loss=0.0346141]
Training progress:  81%|████████  | 44590/55115 [16:23<11:16, 15.55it/s, Loss=0.0463009]
Training progress:  81%|████████  | 44600/55115 [16:23<08:41, 20.14it/s, Loss=0.0463009]
Training progress:  81%|████████  | 44600/55115 [16:23<08:41, 20.14it/s, Loss=0.0373641]
Training progress:  81%|████████  | 44610/55115 [16:23<06:50, 25.57it/s, Loss=0.0373641]
Training progress:  81%|████████  | 44610/55115 [16:23<06:50, 25.57it/s, Loss=0.0323293]
Training progress:  81%|████████  | 44620/55115 [16:23<05:59, 29.21it/s, Loss=0.0323293]
Training progress:  81%|████████  | 44620/55115 [16:23<05:59, 29.21it/s, Loss=0.0441491]
Training progress:  81%|████████  | 44630/55115 [16:23<05:01, 34.83it/s, Loss=0.0441491]
Training progress:  81%|████████  | 44630/55115 [16:23<05:01, 34.83it/s, Loss=0.0424190]
Training progress:  81%|████████  | 44640/55115 [16:23<04:18, 40.49it/s, Loss=0.0424190]
Training progress:  81%|████████  | 44640/55115 [16:24<04:18, 40.49it/s, Loss=0.0343066]
Training progress:  81%|████████  | 44650/55115 [16:24<03:51, 45.11it/s, Loss=0.0343066]
Training progress:  81%|████████  | 44650/55115 [16:24<03:51, 45.11it/s, Loss=0.0312930]
Training progress:  81%|████████  | 44660/55115 [16:24<04:06, 42.40it/s, Loss=0.0312930]
Training progress:  81%|████████  | 44660/55115 [16:24<04:06, 42.40it/s, Loss=0.0379682]
Training progress:  81%|████████  | 44670/55115 [16:24<03:39, 47.67it/s, Loss=0.0379682]
Training progress:  81%|████████  | 44670/55115 [16:24<03:39, 47.67it/s, Loss=0.0370909]
Training progress:  81%|████████  | 44680/55115 [16:24<03:14, 53.78it/s, Loss=0.0370909]
Training progress:  81%|████████  | 44680/55115 [16:25<03:14, 53.78it/s, Loss=0.0343372]
Training progress:  81%|████████  | 44690/55115 [16:25<05:49, 29.83it/s, Loss=0.0343372]
Training progress:  81%|████████  | 44690/55115 [16:25<05:49, 29.83it/s, Loss=0.0384789]
Training progress:  81%|████████  | 44700/55115 [16:25<04:59, 34.82it/s, Loss=0.0384789]
Training progress:  81%|████████  | 44700/55115 [16:25<04:59, 34.82it/s, Loss=0.0341045]
Training progress:  81%|████████  | 44710/55115 [16:25<04:12, 41.26it/s, Loss=0.0341045]
Training progress:  81%|████████  | 44710/55115 [16:25<04:12, 41.26it/s, Loss=0.0401380]
Training progress:  81%|████████  | 44720/55115 [16:25<04:28, 38.75it/s, Loss=0.0401380]
Training progress:  81%|████████  | 44720/55115 [16:26<04:28, 38.75it/s, Loss=0.0317104]
Training progress:  81%|████████  | 44730/55115 [16:26<03:54, 44.30it/s, Loss=0.0317104]
Training progress:  81%|████████  | 44730/55115 [16:26<03:54, 44.30it/s, Loss=0.0378825]
Training progress:  81%|████████  | 44740/55115 [16:26<03:26, 50.22it/s, Loss=0.0378825]
Training progress:  81%|████████  | 44740/55115 [16:26<03:26, 50.22it/s, Loss=0.0410882]
Training progress:  81%|████████  | 44750/55115 [16:26<03:59, 43.31it/s, Loss=0.0410882]
Training progress:  81%|████████  | 44750/55115 [16:26<03:59, 43.31it/s, Loss=0.0317934]
Training progress:  81%|████████  | 44760/55115 [16:26<03:38, 47.40it/s, Loss=0.0317934]
Training progress:  81%|████████  | 44760/55115 [16:26<03:38, 47.40it/s, Loss=0.0336095]
Training progress:  81%|████████  | 44770/55115 [16:26<03:14, 53.07it/s, Loss=0.0336095]
Training progress:  81%|████████  | 44770/55115 [16:27<03:14, 53.07it/s, Loss=0.0315144]
Training progress:  81%|████████  | 44780/55115 [16:27<03:46, 45.70it/s, Loss=0.0315144]
Training progress:  81%|████████  | 44780/55115 [16:27<03:46, 45.70it/s, Loss=0.0496061]
Training progress:  81%|████████▏ | 44790/55115 [16:27<03:17, 52.25it/s, Loss=0.0496061]
Training progress:  81%|████████▏ | 44790/55115 [16:27<03:17, 52.25it/s, Loss=0.0263441]
Training progress:  81%|████████▏ | 44800/55115 [16:27<03:11, 53.82it/s, Loss=0.0263441]
Training progress:  81%|████████▏ | 44800/55115 [16:27<03:11, 53.82it/s, Loss=0.0370200]
Training progress:  81%|████████▏ | 44810/55115 [16:27<03:06, 55.31it/s, Loss=0.0370200]
Training progress:  81%|████████▏ | 44810/55115 [16:27<03:06, 55.31it/s, Loss=0.0303399]
Training progress:  81%|████████▏ | 44820/55115 [16:27<04:02, 42.38it/s, Loss=0.0303399]
Training progress:  81%|████████▏ | 44820/55115 [16:28<04:02, 42.38it/s, Loss=0.0279290]
Training progress:  81%|████████▏ | 44830/55115 [16:28<04:07, 41.54it/s, Loss=0.0279290]
Training progress:  81%|████████▏ | 44830/55115 [16:28<04:07, 41.54it/s, Loss=0.0441692]
Training progress:  81%|████████▏ | 44840/55115 [16:28<03:56, 43.39it/s, Loss=0.0441692]
Training progress:  81%|████████▏ | 44840/55115 [16:29<03:56, 43.39it/s, Loss=0.0438758]
Training progress:  81%|████████▏ | 44850/55115 [16:29<05:34, 30.71it/s, Loss=0.0438758]
Training progress:  81%|████████▏ | 44850/55115 [16:29<05:34, 30.71it/s, Loss=0.0331662]
Training progress:  81%|████████▏ | 44860/55115 [16:29<05:04, 33.66it/s, Loss=0.0331662]
Training progress:  81%|████████▏ | 44860/55115 [16:29<05:04, 33.66it/s, Loss=0.0318634]
Training progress:  81%|████████▏ | 44870/55115 [16:29<05:07, 33.31it/s, Loss=0.0318634]
Training progress:  81%|████████▏ | 44870/55115 [16:29<05:07, 33.31it/s, Loss=0.0286739]
Training progress:  81%|████████▏ | 44880/55115 [16:29<05:55, 28.82it/s, Loss=0.0286739]
Training progress:  81%|████████▏ | 44880/55115 [16:30<05:55, 28.82it/s, Loss=0.0389122]
Training progress:  81%|████████▏ | 44890/55115 [16:30<04:56, 34.47it/s, Loss=0.0389122]
Training progress:  81%|████████▏ | 44890/55115 [16:30<04:56, 34.47it/s, Loss=0.0323929]
Training progress:  81%|████████▏ | 44900/55115 [16:30<04:15, 40.03it/s, Loss=0.0323929]
Training progress:  81%|████████▏ | 44900/55115 [16:30<04:15, 40.03it/s, Loss=0.0314951]
Training progress:  81%|████████▏ | 44910/55115 [16:30<05:06, 33.27it/s, Loss=0.0314951]
Training progress:  81%|████████▏ | 44910/55115 [16:30<05:06, 33.27it/s, Loss=0.0376986]
Training progress:  82%|████████▏ | 44920/55115 [16:30<04:24, 38.60it/s, Loss=0.0376986]
Training progress:  82%|████████▏ | 44920/55115 [16:31<04:24, 38.60it/s, Loss=0.0434497]
Training progress:  82%|████████▏ | 44930/55115 [16:31<03:52, 43.83it/s, Loss=0.0434497]
Training progress:  82%|████████▏ | 44930/55115 [16:31<03:52, 43.83it/s, Loss=0.0379866]
Training progress:  82%|████████▏ | 44940/55115 [16:31<04:41, 36.19it/s, Loss=0.0379866]
Training progress:  82%|████████▏ | 44940/55115 [16:31<04:41, 36.19it/s, Loss=0.0332984]
Training progress:  82%|████████▏ | 44950/55115 [16:31<03:57, 42.78it/s, Loss=0.0332984]
Training progress:  82%|████████▏ | 44950/55115 [16:31<03:57, 42.78it/s, Loss=0.0302280]
Training progress:  82%|████████▏ | 44960/55115 [16:31<03:29, 48.42it/s, Loss=0.0302280]
Training progress:  82%|████████▏ | 44960/55115 [16:31<03:29, 48.42it/s, Loss=0.0326958]
Training progress:  82%|████████▏ | 44970/55115 [16:31<03:26, 49.12it/s, Loss=0.0326958]
Training progress:  82%|████████▏ | 44970/55115 [16:32<03:26, 49.12it/s, Loss=0.0420654]
Training progress:  82%|████████▏ | 44980/55115 [16:32<04:04, 41.39it/s, Loss=0.0420654]
Training progress:  82%|████████▏ | 44980/55115 [16:32<04:04, 41.39it/s, Loss=0.0380308]
Training progress:  82%|████████▏ | 44990/55115 [16:32<03:31, 47.93it/s, Loss=0.0380308]
Training progress:  82%|████████▏ | 44990/55115 [16:32<03:31, 47.93it/s, Loss=0.0299702]
Training progress:  82%|████████▏ | 45000/55115 [16:32<03:28, 48.40it/s, Loss=0.0299702]
Training progress:  82%|████████▏ | 45000/55115 [16:32<03:28, 48.40it/s, Loss=0.0286680]
Training progress:  82%|████████▏ | 45010/55115 [16:32<03:55, 42.94it/s, Loss=0.0286680]
Training progress:  82%|████████▏ | 45010/55115 [16:33<03:55, 42.94it/s, Loss=0.0305362]
Training progress:  82%|████████▏ | 45020/55115 [16:33<03:37, 46.41it/s, Loss=0.0305362]
Training progress:  82%|████████▏ | 45020/55115 [16:33<03:37, 46.41it/s, Loss=0.0315384]
Training progress:  82%|████████▏ | 45030/55115 [16:33<04:16, 39.29it/s, Loss=0.0315384]
Training progress:  82%|████████▏ | 45030/55115 [16:33<04:16, 39.29it/s, Loss=0.0345095]
Training progress:  82%|████████▏ | 45040/55115 [16:33<04:07, 40.76it/s, Loss=0.0345095]
Training progress:  82%|████████▏ | 45040/55115 [16:33<04:07, 40.76it/s, Loss=0.0279821]
Training progress:  82%|████████▏ | 45050/55115 [16:33<03:36, 46.56it/s, Loss=0.0279821]
Training progress:  82%|████████▏ | 45050/55115 [16:34<03:36, 46.56it/s, Loss=0.0337384]
Training progress:  82%|████████▏ | 45060/55115 [16:34<03:55, 42.64it/s, Loss=0.0337384]
Training progress:  82%|████████▏ | 45060/55115 [16:34<03:55, 42.64it/s, Loss=0.0361230]
Training progress:  82%|████████▏ | 45070/55115 [16:34<04:09, 40.18it/s, Loss=0.0361230]
Training progress:  82%|████████▏ | 45070/55115 [16:34<04:09, 40.18it/s, Loss=0.0355424]
Training progress:  82%|████████▏ | 45080/55115 [16:34<03:38, 45.94it/s, Loss=0.0355424]
Training progress:  82%|████████▏ | 45080/55115 [16:34<03:38, 45.94it/s, Loss=0.0370423]
Training progress:  82%|████████▏ | 45090/55115 [16:34<03:17, 50.66it/s, Loss=0.0370423]
Training progress:  82%|████████▏ | 45090/55115 [16:34<03:17, 50.66it/s, Loss=0.0330718]
Training progress:  82%|████████▏ | 45100/55115 [16:34<03:42, 45.09it/s, Loss=0.0330718]
Training progress:  82%|████████▏ | 45100/55115 [16:35<03:42, 45.09it/s, Loss=0.0450029]
Training progress:  82%|████████▏ | 45110/55115 [16:35<03:15, 51.24it/s, Loss=0.0450029]
Training progress:  82%|████████▏ | 45110/55115 [16:35<03:15, 51.24it/s, Loss=0.0346572]
Training progress:  82%|████████▏ | 45120/55115 [16:35<03:00, 55.39it/s, Loss=0.0346572]
Training progress:  82%|████████▏ | 45120/55115 [16:35<03:00, 55.39it/s, Loss=0.0408004]
Training progress:  82%|████████▏ | 45130/55115 [16:35<03:06, 53.61it/s, Loss=0.0408004]
Training progress:  82%|████████▏ | 45130/55115 [16:35<03:06, 53.61it/s, Loss=0.0362023]
Training progress:  82%|████████▏ | 45140/55115 [16:35<03:32, 46.94it/s, Loss=0.0362023]
