Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  89%|████████▉ | 49260/55115 [16:54<01:29, 65.39it/s, Loss=0.0462195]
Training progress:  89%|████████▉ | 49270/55115 [16:54<01:52, 51.99it/s, Loss=0.0462195]
Training progress:  89%|████████▉ | 49270/55115 [16:54<01:52, 51.99it/s, Loss=0.0631652]
Training progress:  89%|████████▉ | 49280/55115 [16:54<01:38, 59.12it/s, Loss=0.0631652]
Training progress:  89%|████████▉ | 49280/55115 [16:55<01:38, 59.12it/s, Loss=0.0398207]
Training progress:  89%|████████▉ | 49290/55115 [16:55<01:29, 64.97it/s, Loss=0.0398207]
Training progress:  89%|████████▉ | 49290/55115 [16:55<01:29, 64.97it/s, Loss=0.0563654]
Training progress:  89%|████████▉ | 49300/55115 [16:55<01:50, 52.69it/s, Loss=0.0563654]
Training progress:  89%|████████▉ | 49300/55115 [16:55<01:50, 52.69it/s, Loss=0.0459403]
Training progress:  89%|████████▉ | 49310/55115 [16:55<01:36, 60.14it/s, Loss=0.0459403]
Training progress:  89%|████████▉ | 49310/55115 [16:55<01:36, 60.14it/s, Loss=0.0524337]
Training progress:  89%|████████▉ | 49320/55115 [16:55<01:26, 67.11it/s, Loss=0.0524337]
Training progress:  89%|████████▉ | 49320/55115 [16:55<01:26, 67.11it/s, Loss=0.0515352]
Training progress:  90%|████████▉ | 49330/55115 [16:55<01:59, 48.38it/s, Loss=0.0515352]
Training progress:  90%|████████▉ | 49330/55115 [16:56<01:59, 48.38it/s, Loss=0.0398069]
Training progress:  90%|████████▉ | 49340/55115 [16:56<01:43, 56.02it/s, Loss=0.0398069]
Training progress:  90%|████████▉ | 49340/55115 [16:56<01:43, 56.02it/s, Loss=0.0349541]
Training progress:  90%|████████▉ | 49350/55115 [16:56<01:31, 63.18it/s, Loss=0.0349541]
Training progress:  90%|████████▉ | 49350/55115 [16:56<01:31, 63.18it/s, Loss=0.0558817]
Training progress:  90%|████████▉ | 49360/55115 [16:56<01:24, 67.82it/s, Loss=0.0558817]
Training progress:  90%|████████▉ | 49360/55115 [16:56<01:24, 67.82it/s, Loss=0.0427466]
Training progress:  90%|████████▉ | 49370/55115 [16:56<01:55, 49.66it/s, Loss=0.0427466]
Training progress:  90%|████████▉ | 49370/55115 [16:56<01:55, 49.66it/s, Loss=0.0464121]
Training progress:  90%|████████▉ | 49380/55115 [16:56<01:40, 56.95it/s, Loss=0.0464121]
Training progress:  90%|████████▉ | 49380/55115 [16:56<01:40, 56.95it/s, Loss=0.0442606]
Training progress:  90%|████████▉ | 49390/55115 [16:56<01:29, 63.74it/s, Loss=0.0442606]
Training progress:  90%|████████▉ | 49390/55115 [16:57<01:29, 63.74it/s, Loss=0.0390899]
Training progress:  90%|████████▉ | 49400/55115 [16:57<01:45, 54.06it/s, Loss=0.0390899]
Training progress:  90%|████████▉ | 49400/55115 [16:57<01:45, 54.06it/s, Loss=0.0395766]
Training progress:  90%|████████▉ | 49410/55115 [16:57<01:32, 61.89it/s, Loss=0.0395766]
Training progress:  90%|████████▉ | 49410/55115 [16:57<01:32, 61.89it/s, Loss=0.0552166]
Training progress:  90%|████████▉ | 49420/55115 [16:57<01:23, 67.99it/s, Loss=0.0552166]
Training progress:  90%|████████▉ | 49420/55115 [16:57<01:23, 67.99it/s, Loss=0.0492673]
Training progress:  90%|████████▉ | 49430/55115 [16:57<01:49, 51.76it/s, Loss=0.0492673]
Training progress:  90%|████████▉ | 49430/55115 [16:57<01:49, 51.76it/s, Loss=0.0476431]
Training progress:  90%|████████▉ | 49440/55115 [16:57<01:37, 58.17it/s, Loss=0.0476431]
Training progress:  90%|████████▉ | 49440/55115 [16:57<01:37, 58.17it/s, Loss=0.0497982]
Training progress:  90%|████████▉ | 49450/55115 [16:57<01:27, 64.39it/s, Loss=0.0497982]
Training progress:  90%|████████▉ | 49450/55115 [16:58<01:27, 64.39it/s, Loss=0.0619296]
Training progress:  90%|████████▉ | 49460/55115 [16:58<01:53, 49.70it/s, Loss=0.0619296]
Training progress:  90%|████████▉ | 49460/55115 [16:58<01:53, 49.70it/s, Loss=0.0514923]
Training progress:  90%|████████▉ | 49470/55115 [16:58<01:38, 57.26it/s, Loss=0.0514923]
Training progress:  90%|████████▉ | 49470/55115 [16:58<01:38, 57.26it/s, Loss=0.0633817]
Training progress:  90%|████████▉ | 49480/55115 [16:58<01:27, 64.34it/s, Loss=0.0633817]
Training progress:  90%|████████▉ | 49480/55115 [16:58<01:27, 64.34it/s, Loss=0.0533437]
Training progress:  90%|████████▉ | 49490/55115 [16:58<02:00, 46.84it/s, Loss=0.0533437]
Training progress:  90%|████████▉ | 49490/55115 [16:58<02:00, 46.84it/s, Loss=0.0395735]
Training progress:  90%|████████▉ | 49500/55115 [16:58<01:43, 54.31it/s, Loss=0.0395735]
Training progress:  90%|████████▉ | 49500/55115 [16:58<01:43, 54.31it/s, Loss=0.0485272]
Training progress:  90%|████████▉ | 49510/55115 [16:58<01:30, 61.67it/s, Loss=0.0485272]
Training progress:  90%|████████▉ | 49510/55115 [16:59<01:30, 61.67it/s, Loss=0.0502189]
Training progress:  90%|████████▉ | 49520/55115 [16:59<01:23, 67.10it/s, Loss=0.0502189]
Training progress:  90%|████████▉ | 49520/55115 [16:59<01:23, 67.10it/s, Loss=0.0585388]
Training progress:  90%|████████▉ | 49530/55115 [16:59<01:52, 49.49it/s, Loss=0.0585388]
Training progress:  90%|████████▉ | 49530/55115 [16:59<01:52, 49.49it/s, Loss=0.0492429]
Training progress:  90%|████████▉ | 49540/55115 [16:59<01:38, 56.77it/s, Loss=0.0492429]
Training progress:  90%|████████▉ | 49540/55115 [16:59<01:38, 56.77it/s, Loss=0.0451676]
Training progress:  90%|████████▉ | 49550/55115 [16:59<01:27, 63.29it/s, Loss=0.0451676]
Training progress:  90%|████████▉ | 49550/55115 [16:59<01:27, 63.29it/s, Loss=0.0479568]
Training progress:  90%|████████▉ | 49560/55115 [16:59<01:52, 49.42it/s, Loss=0.0479568]
Training progress:  90%|████████▉ | 49560/55115 [17:00<01:52, 49.42it/s, Loss=0.0534218]
Training progress:  90%|████████▉ | 49570/55115 [17:00<01:38, 56.54it/s, Loss=0.0534218]
Training progress:  90%|████████▉ | 49570/55115 [17:00<01:38, 56.54it/s, Loss=0.0404107]
Training progress:  90%|████████▉ | 49580/55115 [17:00<01:27, 63.15it/s, Loss=0.0404107]
Training progress:  90%|████████▉ | 49580/55115 [17:00<01:27, 63.15it/s, Loss=0.0387578]
Training progress:  90%|████████▉ | 49590/55115 [17:00<01:50, 50.21it/s, Loss=0.0387578]
Training progress:  90%|████████▉ | 49590/55115 [17:00<01:50, 50.21it/s, Loss=0.0403531]
Training progress:  90%|████████▉ | 49600/55115 [17:00<01:35, 57.53it/s, Loss=0.0403531]
Training progress:  90%|████████▉ | 49600/55115 [17:00<01:35, 57.53it/s, Loss=0.0480926]
Training progress:  90%|█████████ | 49610/55115 [17:00<01:25, 64.66it/s, Loss=0.0480926]
Training progress:  90%|█████████ | 49610/55115 [17:01<01:25, 64.66it/s, Loss=0.0528200]
Training progress:  90%|█████████ | 49620/55115 [17:01<01:54, 47.84it/s, Loss=0.0528200]
Training progress:  90%|█████████ | 49620/55115 [17:01<01:54, 47.84it/s, Loss=0.0576648]
Training progress:  90%|█████████ | 49630/55115 [17:01<01:38, 55.49it/s, Loss=0.0576648]
Training progress:  90%|█████████ | 49630/55115 [17:01<01:38, 55.49it/s, Loss=0.0633080]
Training progress:  90%|█████████ | 49640/55115 [17:01<01:28, 62.19it/s, Loss=0.0633080]
Training progress:  90%|█████████ | 49640/55115 [17:01<01:28, 62.19it/s, Loss=0.0415006]
Training progress:  90%|█████████ | 49650/55115 [17:01<01:48, 50.14it/s, Loss=0.0415006]
Training progress:  90%|█████████ | 49650/55115 [17:01<01:48, 50.14it/s, Loss=0.0465796]
Training progress:  90%|█████████ | 49660/55115 [17:01<01:34, 57.46it/s, Loss=0.0465796]
Training progress:  90%|█████████ | 49660/55115 [17:01<01:34, 57.46it/s, Loss=0.0507491]
Training progress:  90%|█████████ | 49670/55115 [17:01<01:24, 64.12it/s, Loss=0.0507491]
Training progress:  90%|█████████ | 49670/55115 [17:01<01:24, 64.12it/s, Loss=0.0678032]
Training progress:  90%|█████████ | 49680/55115 [17:01<01:17, 70.14it/s, Loss=0.0678032]
Training progress:  90%|█████████ | 49680/55115 [17:02<01:17, 70.14it/s, Loss=0.0494922]
Training progress:  90%|█████████ | 49690/55115 [17:02<01:42, 52.94it/s, Loss=0.0494922]
Training progress:  90%|█████████ | 49690/55115 [17:02<01:42, 52.94it/s, Loss=0.0446054]
Training progress:  90%|█████████ | 49700/55115 [17:02<01:30, 59.58it/s, Loss=0.0446054]
Training progress:  90%|█████████ | 49700/55115 [17:02<01:30, 59.58it/s, Loss=0.0451717]
Training progress:  90%|█████████ | 49710/55115 [17:02<01:21, 66.03it/s, Loss=0.0451717]
Training progress:  90%|█████████ | 49710/55115 [17:02<01:21, 66.03it/s, Loss=0.0549788]
Training progress:  90%|█████████ | 49720/55115 [17:02<01:43, 52.16it/s, Loss=0.0549788]
Training progress:  90%|█████████ | 49720/55115 [17:02<01:43, 52.16it/s, Loss=0.0565450]
Training progress:  90%|█████████ | 49730/55115 [17:02<01:30, 59.70it/s, Loss=0.0565450]
Training progress:  90%|█████████ | 49730/55115 [17:02<01:30, 59.70it/s, Loss=0.0455539]
Training progress:  90%|█████████ | 49740/55115 [17:02<01:21, 66.06it/s, Loss=0.0455539]
Training progress:  90%|█████████ | 49740/55115 [17:03<01:21, 66.06it/s, Loss=0.0451175]
Training progress:  90%|█████████ | 49750/55115 [17:03<01:26, 62.30it/s, Loss=0.0451175]
Training progress:  90%|█████████ | 49750/55115 [17:03<01:26, 62.30it/s, Loss=0.0442848]
Training progress:  90%|█████████ | 49760/55115 [17:03<01:18, 68.49it/s, Loss=0.0442848]
Training progress:  90%|█████████ | 49760/55115 [17:03<01:18, 68.49it/s, Loss=0.0463447]
Training progress:  90%|█████████ | 49770/55115 [17:03<01:12, 73.84it/s, Loss=0.0463447]
Training progress:  90%|█████████ | 49770/55115 [17:03<01:12, 73.84it/s, Loss=0.0516198]
Training progress:  90%|█████████ | 49780/55115 [17:03<01:16, 69.30it/s, Loss=0.0516198]
Training progress:  90%|█████████ | 49780/55115 [17:03<01:16, 69.30it/s, Loss=0.0628131]
Training progress:  90%|█████████ | 49790/55115 [17:03<01:11, 74.42it/s, Loss=0.0628131]
Training progress:  90%|█████████ | 49790/55115 [17:03<01:11, 74.42it/s, Loss=0.0510406]
Training progress:  90%|█████████ | 49800/55115 [17:03<01:08, 77.78it/s, Loss=0.0510406]
Training progress:  90%|█████████ | 49800/55115 [17:03<01:08, 77.78it/s, Loss=0.0436054]
Training progress:  90%|█████████ | 49810/55115 [17:03<01:06, 79.74it/s, Loss=0.0436054]
Training progress:  90%|█████████ | 49810/55115 [17:03<01:06, 79.74it/s, Loss=0.0565788]
Training progress:  90%|█████████ | 49820/55115 [17:03<01:03, 83.08it/s, Loss=0.0565788]
Training progress:  90%|█████████ | 49820/55115 [17:04<01:03, 83.08it/s, Loss=0.0493073]
Training progress:  90%|█████████ | 49830/55115 [17:04<01:01, 85.77it/s, Loss=0.0493073]
Training progress:  90%|█████████ | 49830/55115 [17:06<01:01, 85.77it/s, Loss=0.0451568]
Training progress:  90%|█████████ | 49840/55115 [17:06<06:23, 13.74it/s, Loss=0.0451568]
Training progress:  90%|█████████ | 49840/55115 [17:06<06:23, 13.74it/s, Loss=0.0427342]
Training progress:  90%|█████████ | 49850/55115 [17:06<04:51, 18.05it/s, Loss=0.0427342]
Training progress:  90%|█████████ | 49850/55115 [17:06<04:51, 18.05it/s, Loss=0.0568198]
Training progress:  90%|█████████ | 49860/55115 [17:06<04:05, 21.43it/s, Loss=0.0568198]
Training progress:  90%|█████████ | 49860/55115 [17:06<04:05, 21.43it/s, Loss=0.0630232]
Training progress:  90%|█████████ | 49870/55115 [17:06<03:18, 26.47it/s, Loss=0.0630232]
Training progress:  90%|█████████ | 49870/55115 [17:06<03:18, 26.47it/s, Loss=0.0514329]
Training progress:  91%|█████████ | 49880/55115 [17:06<02:39, 32.83it/s, Loss=0.0514329]
Training progress:  91%|█████████ | 49880/55115 [17:07<02:39, 32.83it/s, Loss=0.0430846]
Training progress:  91%|█████████ | 49890/55115 [17:07<02:36, 33.43it/s, Loss=0.0430846]
Training progress:  91%|█████████ | 49890/55115 [17:07<02:36, 33.43it/s, Loss=0.0481143]
Training progress:  91%|█████████ | 49900/55115 [17:07<02:15, 38.45it/s, Loss=0.0481143]
Training progress:  91%|█████████ | 49900/55115 [17:07<02:15, 38.45it/s, Loss=0.0352868]
Training progress:  91%|█████████ | 49910/55115 [17:07<01:54, 45.36it/s, Loss=0.0352868]
Training progress:  91%|█████████ | 49910/55115 [17:08<01:54, 45.36it/s, Loss=0.0517731]
Training progress:  91%|█████████ | 49920/55115 [17:08<02:50, 30.38it/s, Loss=0.0517731]
Training progress:  91%|█████████ | 49920/55115 [17:08<02:50, 30.38it/s, Loss=0.0463566]
Training progress:  91%|█████████ | 49930/55115 [17:08<02:26, 35.40it/s, Loss=0.0463566]
Training progress:  91%|█████████ | 49930/55115 [17:08<02:26, 35.40it/s, Loss=0.0407268]
Training progress:  91%|█████████ | 49940/55115 [17:08<02:01, 42.60it/s, Loss=0.0407268]
Training progress:  91%|█████████ | 49940/55115 [17:08<02:01, 42.60it/s, Loss=0.0572290]
Training progress:  91%|█████████ | 49950/55115 [17:08<02:11, 39.26it/s, Loss=0.0572290]
Training progress:  91%|█████████ | 49950/55115 [17:08<02:11, 39.26it/s, Loss=0.0570593]
Training progress:  91%|█████████ | 49960/55115 [17:08<02:00, 42.85it/s, Loss=0.0570593]
Training progress:  91%|█████████ | 49960/55115 [17:08<02:00, 42.85it/s, Loss=0.0418623]
Training progress:  91%|█████████ | 49970/55115 [17:08<01:42, 50.30it/s, Loss=0.0418623]
Training progress:  91%|█████████ | 49970/55115 [17:09<01:42, 50.30it/s, Loss=0.0400894]
Training progress:  91%|█████████ | 49980/55115 [17:09<01:49, 46.99it/s, Loss=0.0400894]
Training progress:  91%|█████████ | 49980/55115 [17:09<01:49, 46.99it/s, Loss=0.0654757]
