Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:  75%|███████▌  | 41540/55115 [17:18:01<5:14:24,  1.39s/it, Loss=0.0348353]
Training progress:  75%|███████▌  | 41540/55115 [17:18:13<5:14:24,  1.39s/it, Loss=0.0351097]
Training progress:  75%|███████▌  | 41550/55115 [17:18:13<5:03:23,  1.34s/it, Loss=0.0351097]
Training progress:  75%|███████▌  | 41550/55115 [17:18:29<5:03:23,  1.34s/it, Loss=0.0341079]
Training progress:  75%|███████▌  | 41560/55115 [17:18:29<5:24:28,  1.44s/it, Loss=0.0341079]
Training progress:  75%|███████▌  | 41560/55115 [17:18:44<5:24:28,  1.44s/it, Loss=0.0378548]
Training progress:  75%|███████▌  | 41570/55115 [17:18:44<5:26:07,  1.44s/it, Loss=0.0378548]
Training progress:  75%|███████▌  | 41570/55115 [17:18:56<5:26:07,  1.44s/it, Loss=0.0333656]
Training progress:  75%|███████▌  | 41580/55115 [17:18:56<5:06:26,  1.36s/it, Loss=0.0333656]
Training progress:  75%|███████▌  | 41580/55115 [17:19:18<5:06:26,  1.36s/it, Loss=0.0402050]
Training progress:  75%|███████▌  | 41590/55115 [17:19:18<6:05:36,  1.62s/it, Loss=0.0402050]
Training progress:  75%|███████▌  | 41590/55115 [17:19:32<6:05:36,  1.62s/it, Loss=0.0391148]
Training progress:  75%|███████▌  | 41600/55115 [17:19:32<5:48:41,  1.55s/it, Loss=0.0391148]
Training progress:  75%|███████▌  | 41600/55115 [17:19:48<5:48:41,  1.55s/it, Loss=0.0368978]
Training progress:  75%|███████▌  | 41610/55115 [17:19:48<5:53:19,  1.57s/it, Loss=0.0368978]
Training progress:  75%|███████▌  | 41610/55115 [17:20:00<5:53:19,  1.57s/it, Loss=0.0362340]
Training progress:  76%|███████▌  | 41620/55115 [17:20:00<5:26:30,  1.45s/it, Loss=0.0362340]
Training progress:  76%|███████▌  | 41620/55115 [17:20:16<5:26:30,  1.45s/it, Loss=0.0347415]
Training progress:  76%|███████▌  | 41630/55115 [17:20:16<5:35:20,  1.49s/it, Loss=0.0347415]
Training progress:  76%|███████▌  | 41630/55115 [17:20:33<5:35:20,  1.49s/it, Loss=0.0337433]
Training progress:  76%|███████▌  | 41640/55115 [17:20:33<5:50:29,  1.56s/it, Loss=0.0337433]
Training progress:  76%|███████▌  | 41640/55115 [17:20:44<5:50:29,  1.56s/it, Loss=0.0295831]
Training progress:  76%|███████▌  | 41650/55115 [17:20:44<5:22:20,  1.44s/it, Loss=0.0295831]
Training progress:  76%|███████▌  | 41650/55115 [17:21:00<5:22:20,  1.44s/it, Loss=0.0337660]
Training progress:  76%|███████▌  | 41660/55115 [17:21:00<5:28:40,  1.47s/it, Loss=0.0337660]
Training progress:  76%|███████▌  | 41660/55115 [17:21:16<5:28:40,  1.47s/it, Loss=0.0353218]
Training progress:  76%|███████▌  | 41670/55115 [17:21:16<5:42:25,  1.53s/it, Loss=0.0353218]
Training progress:  76%|███████▌  | 41670/55115 [17:21:28<5:42:25,  1.53s/it, Loss=0.0433906]
Training progress:  76%|███████▌  | 41680/55115 [17:21:28<5:15:13,  1.41s/it, Loss=0.0433906]
Training progress:  76%|███████▌  | 41680/55115 [17:21:45<5:15:13,  1.41s/it, Loss=0.0356404]
Training progress:  76%|███████▌  | 41690/55115 [17:21:45<5:36:21,  1.50s/it, Loss=0.0356404]
Training progress:  76%|███████▌  | 41690/55115 [17:22:02<5:36:21,  1.50s/it, Loss=0.0325655]
Training progress:  76%|███████▌  | 41700/55115 [17:22:02<5:52:07,  1.57s/it, Loss=0.0325655]
Training progress:  76%|███████▌  | 41700/55115 [17:22:14<5:52:07,  1.57s/it, Loss=0.0379215]
Training progress:  76%|███████▌  | 41710/55115 [17:22:14<5:22:23,  1.44s/it, Loss=0.0379215]
Training progress:  76%|███████▌  | 41710/55115 [17:22:31<5:22:23,  1.44s/it, Loss=0.0369664]
Training progress:  76%|███████▌  | 41720/55115 [17:22:31<5:42:37,  1.53s/it, Loss=0.0369664]
Training progress:  76%|███████▌  | 41720/55115 [17:22:48<5:42:37,  1.53s/it, Loss=0.0398349]
Training progress:  76%|███████▌  | 41730/55115 [17:22:48<5:50:25,  1.57s/it, Loss=0.0398349]
Training progress:  76%|███████▌  | 41730/55115 [17:22:59<5:50:25,  1.57s/it, Loss=0.0340596]
Training progress:  76%|███████▌  | 41740/55115 [17:22:59<5:21:17,  1.44s/it, Loss=0.0340596]
Training progress:  76%|███████▌  | 41740/55115 [17:23:14<5:21:17,  1.44s/it, Loss=0.0347519]
Training progress:  76%|███████▌  | 41750/55115 [17:23:14<5:25:46,  1.46s/it, Loss=0.0347519]
Training progress:  76%|███████▌  | 41750/55115 [17:23:27<5:25:46,  1.46s/it, Loss=0.0322592]
Training progress:  76%|███████▌  | 41760/55115 [17:23:27<5:15:24,  1.42s/it, Loss=0.0322592]
Training progress:  76%|███████▌  | 41760/55115 [17:23:43<5:15:24,  1.42s/it, Loss=0.0391493]
Training progress:  76%|███████▌  | 41770/55115 [17:23:43<5:28:11,  1.48s/it, Loss=0.0391493]
Training progress:  76%|███████▌  | 41770/55115 [17:23:55<5:28:11,  1.48s/it, Loss=0.0434525]
Training progress:  76%|███████▌  | 41780/55115 [17:23:55<5:05:46,  1.38s/it, Loss=0.0434525]
Training progress:  76%|███████▌  | 41780/55115 [17:24:12<5:05:46,  1.38s/it, Loss=0.0357019]
Training progress:  76%|███████▌  | 41790/55115 [17:24:12<5:27:03,  1.47s/it, Loss=0.0357019]
Training progress:  76%|███████▌  | 41790/55115 [17:24:28<5:27:03,  1.47s/it, Loss=0.0359276]
Training progress:  76%|███████▌  | 41800/55115 [17:24:28<5:39:08,  1.53s/it, Loss=0.0359276]
Training progress:  76%|███████▌  | 41800/55115 [17:24:40<5:39:08,  1.53s/it, Loss=0.0351245]
Training progress:  76%|███████▌  | 41810/55115 [17:24:40<5:13:28,  1.41s/it, Loss=0.0351245]
Training progress:  76%|███████▌  | 41810/55115 [17:25:01<5:13:28,  1.41s/it, Loss=0.0413683]
Training progress:  76%|███████▌  | 41820/55115 [17:25:01<5:58:05,  1.62s/it, Loss=0.0413683]
Training progress:  76%|███████▌  | 41820/55115 [17:25:21<5:58:05,  1.62s/it, Loss=0.0378919]
Training progress:  76%|███████▌  | 41830/55115 [17:25:21<6:24:52,  1.74s/it, Loss=0.0378919]
Training progress:  76%|███████▌  | 41830/55115 [17:25:33<6:24:52,  1.74s/it, Loss=0.0361859]
Training progress:  76%|███████▌  | 41840/55115 [17:25:33<5:45:52,  1.56s/it, Loss=0.0361859]
Training progress:  76%|███████▌  | 41840/55115 [17:25:47<5:45:52,  1.56s/it, Loss=0.0403948]
Training progress:  76%|███████▌  | 41850/55115 [17:25:47<5:37:19,  1.53s/it, Loss=0.0403948]
Training progress:  76%|███████▌  | 41850/55115 [17:26:04<5:37:19,  1.53s/it, Loss=0.0376611]
Training progress:  76%|███████▌  | 41860/55115 [17:26:04<5:47:16,  1.57s/it, Loss=0.0376611]
Training progress:  76%|███████▌  | 41860/55115 [17:26:15<5:47:16,  1.57s/it, Loss=0.0381271]
Training progress:  76%|███████▌  | 41870/55115 [17:26:15<5:18:19,  1.44s/it, Loss=0.0381271]
Training progress:  76%|███████▌  | 41870/55115 [17:26:31<5:18:19,  1.44s/it, Loss=0.0309641]
Training progress:  76%|███████▌  | 41880/55115 [17:26:31<5:28:19,  1.49s/it, Loss=0.0309641]
Training progress:  76%|███████▌  | 41880/55115 [17:26:49<5:28:19,  1.49s/it, Loss=0.0386002]
Training progress:  76%|███████▌  | 41890/55115 [17:26:49<5:49:22,  1.59s/it, Loss=0.0386002]
Training progress:  76%|███████▌  | 41890/55115 [17:27:01<5:49:22,  1.59s/it, Loss=0.0354651]
Training progress:  76%|███████▌  | 41900/55115 [17:27:01<5:20:41,  1.46s/it, Loss=0.0354651]
Training progress:  76%|███████▌  | 41900/55115 [17:27:17<5:20:41,  1.46s/it, Loss=0.0387384]
Training progress:  76%|███████▌  | 41910/55115 [17:27:17<5:29:29,  1.50s/it, Loss=0.0387384]
Training progress:  76%|███████▌  | 41910/55115 [17:27:30<5:29:29,  1.50s/it, Loss=0.0296607]
Training progress:  76%|███████▌  | 41920/55115 [17:27:30<5:18:43,  1.45s/it, Loss=0.0296607]
Training progress:  76%|███████▌  | 41920/55115 [17:27:47<5:18:43,  1.45s/it, Loss=0.0345412]
Training progress:  76%|███████▌  | 41930/55115 [17:27:47<5:33:10,  1.52s/it, Loss=0.0345412]
Training progress:  76%|███████▌  | 41930/55115 [17:27:59<5:33:10,  1.52s/it, Loss=0.0339290]
Training progress:  76%|███████▌  | 41940/55115 [17:27:59<5:11:29,  1.42s/it, Loss=0.0339290]
Training progress:  76%|███████▌  | 41940/55115 [17:28:16<5:11:29,  1.42s/it, Loss=0.0375350]
Training progress:  76%|███████▌  | 41950/55115 [17:28:16<5:29:09,  1.50s/it, Loss=0.0375350]
Training progress:  76%|███████▌  | 41950/55115 [17:28:33<5:29:09,  1.50s/it, Loss=0.0354076]
Training progress:  76%|███████▌  | 41960/55115 [17:28:33<5:41:44,  1.56s/it, Loss=0.0354076]
Training progress:  76%|███████▌  | 41960/55115 [17:28:44<5:41:44,  1.56s/it, Loss=0.0340491]
Training progress:  76%|███████▌  | 41970/55115 [17:28:44<5:16:44,  1.45s/it, Loss=0.0340491]
Training progress:  76%|███████▌  | 41970/55115 [17:28:59<5:16:44,  1.45s/it, Loss=0.0332439]
Training progress:  76%|███████▌  | 41980/55115 [17:28:59<5:18:52,  1.46s/it, Loss=0.0332439]
Training progress:  76%|███████▌  | 41980/55115 [17:29:17<5:18:52,  1.46s/it, Loss=0.0335572]
Training progress:  76%|███████▌  | 41990/55115 [17:29:17<5:39:05,  1.55s/it, Loss=0.0335572]
Training progress:  76%|███████▌  | 41990/55115 [17:29:28<5:39:05,  1.55s/it, Loss=0.0409163]
Training progress:  76%|███████▌  | 42000/55115 [17:29:28<5:11:25,  1.42s/it, Loss=0.0409163]
Training progress:  76%|███████▌  | 42000/55115 [17:29:44<5:11:25,  1.42s/it, Loss=0.0297885]
Training progress:  76%|███████▌  | 42010/55115 [17:29:44<5:22:59,  1.48s/it, Loss=0.0297885]
Training progress:  76%|███████▌  | 42010/55115 [17:30:02<5:22:59,  1.48s/it, Loss=0.0325162]
Training progress:  76%|███████▌  | 42020/55115 [17:30:02<5:39:11,  1.55s/it, Loss=0.0325162]
Training progress:  76%|███████▌  | 42020/55115 [17:30:13<5:39:11,  1.55s/it, Loss=0.0342388]
Training progress:  76%|███████▋  | 42030/55115 [17:30:13<5:11:40,  1.43s/it, Loss=0.0342388]
Training progress:  76%|███████▋  | 42030/55115 [17:30:28<5:11:40,  1.43s/it, Loss=0.0364913]
Training progress:  76%|███████▋  | 42040/55115 [17:30:28<5:17:57,  1.46s/it, Loss=0.0364913]
Training progress:  76%|███████▋  | 42040/55115 [17:30:45<5:17:57,  1.46s/it, Loss=0.0376144]
Training progress:  76%|███████▋  | 42050/55115 [17:30:45<5:34:51,  1.54s/it, Loss=0.0376144]
Training progress:  76%|███████▋  | 42050/55115 [17:30:57<5:34:51,  1.54s/it, Loss=0.0374451]
Training progress:  76%|███████▋  | 42060/55115 [17:30:57<5:09:24,  1.42s/it, Loss=0.0374451]
Training progress:  76%|███████▋  | 42060/55115 [17:31:13<5:09:24,  1.42s/it, Loss=0.0358702]
Training progress:  76%|███████▋  | 42070/55115 [17:31:13<5:22:48,  1.48s/it, Loss=0.0358702]
Training progress:  76%|███████▋  | 42070/55115 [17:31:26<5:22:48,  1.48s/it, Loss=0.0361073]
Training progress:  76%|███████▋  | 42080/55115 [17:31:26<5:11:41,  1.43s/it, Loss=0.0361073]
Training progress:  76%|███████▋  | 42080/55115 [17:31:44<5:11:41,  1.43s/it, Loss=0.0376702]
Training progress:  76%|███████▋  | 42090/55115 [17:31:44<5:34:40,  1.54s/it, Loss=0.0376702]
Training progress:  76%|███████▋  | 42090/55115 [17:31:56<5:34:40,  1.54s/it, Loss=0.0315582]
Training progress:  76%|███████▋  | 42100/55115 [17:31:56<5:10:22,  1.43s/it, Loss=0.0315582]
Training progress:  76%|███████▋  | 42100/55115 [17:32:12<5:10:22,  1.43s/it, Loss=0.0364299]
Training progress:  76%|███████▋  | 42110/55115 [17:32:12<5:23:59,  1.49s/it, Loss=0.0364299]
Training progress:  76%|███████▋  | 42110/55115 [17:32:29<5:23:59,  1.49s/it, Loss=0.0338837]
Training progress:  76%|███████▋  | 42120/55115 [17:32:29<5:33:49,  1.54s/it, Loss=0.0338837]
Training progress:  76%|███████▋  | 42120/55115 [17:32:41<5:33:49,  1.54s/it, Loss=0.0429190]
Training progress:  76%|███████▋  | 42130/55115 [17:32:41<5:08:28,  1.43s/it, Loss=0.0429190]
Training progress:  76%|███████▋  | 42130/55115 [17:32:57<5:08:28,  1.43s/it, Loss=0.0360066]
Training progress:  76%|███████▋  | 42140/55115 [17:32:57<5:19:26,  1.48s/it, Loss=0.0360066]
Training progress:  76%|███████▋  | 42140/55115 [17:33:14<5:19:26,  1.48s/it, Loss=0.0374789]
Training progress:  76%|███████▋  | 42150/55115 [17:33:14<5:34:22,  1.55s/it, Loss=0.0374789]
Training progress:  76%|███████▋  | 42150/55115 [17:33:26<5:34:22,  1.55s/it, Loss=0.0323243]
Training progress:  76%|███████▋  | 42160/55115 [17:33:26<5:11:26,  1.44s/it, Loss=0.0323243]
Training progress:  76%|███████▋  | 42160/55115 [17:33:41<5:11:26,  1.44s/it, Loss=0.0343529]
Training progress:  77%|███████▋  | 42170/55115 [17:33:41<5:19:54,  1.48s/it, Loss=0.0343529]
Training progress:  77%|███████▋  | 42170/55115 [17:33:56<5:19:54,  1.48s/it, Loss=0.0414378]
Training progress:  77%|███████▋  | 42180/55115 [17:33:56<5:18:36,  1.48s/it, Loss=0.0414378]
Training progress:  77%|███████▋  | 42180/55115 [17:34:07<5:18:36,  1.48s/it, Loss=0.0403243]
Training progress:  77%|███████▋  | 42190/55115 [17:34:07<4:56:28,  1.38s/it, Loss=0.0403243]
Training progress:  77%|███████▋  | 42190/55115 [17:34:22<4:56:28,  1.38s/it, Loss=0.0325608]
Training progress:  77%|███████▋  | 42200/55115 [17:34:22<5:01:40,  1.40s/it, Loss=0.0325608]
Training progress:  77%|███████▋  | 42200/55115 [17:34:34<5:01:40,  1.40s/it, Loss=0.0336450]
Training progress:  77%|███████▋  | 42210/55115 [17:34:34<4:48:23,  1.34s/it, Loss=0.0336450]
Training progress:  77%|███████▋  | 42210/55115 [17:34:45<4:48:23,  1.34s/it, Loss=0.0299310]
Training progress:  77%|███████▋  | 42220/55115 [17:34:45<4:33:43,  1.27s/it, Loss=0.0299310]
Training progress:  77%|███████▋  | 42220/55115 [17:34:57<4:33:43,  1.27s/it, Loss=0.0346262]
Training progress:  77%|███████▋  | 42230/55115 [17:34:57<4:24:52,  1.23s/it, Loss=0.0346262]
Training progress:  77%|███████▋  | 42230/55115 [17:35:08<4:24:52,  1.23s/it, Loss=0.0369371]
Training progress:  77%|███████▋  | 42240/55115 [17:35:08<4:18:57,  1.21s/it, Loss=0.0369371]
Training progress:  77%|███████▋  | 42240/55115 [17:35:19<4:18:57,  1.21s/it, Loss=0.0346743]
Training progress:  77%|███████▋  | 42250/55115 [17:35:19<4:14:03,  1.18s/it, Loss=0.0346743]
Training progress:  77%|███████▋  | 42250/55115 [17:35:31<4:14:03,  1.18s/it, Loss=0.0370045]
Training progress:  77%|███████▋  | 42260/55115 [17:35:31<4:13:52,  1.18s/it, Loss=0.0370045]
Training progress:  77%|███████▋  | 42260/55115 [17:35:42<4:13:52,  1.18s/it, Loss=0.0367031]
Training progress:  77%|███████▋  | 42270/55115 [17:35:42<4:09:35,  1.17s/it, Loss=0.0367031]
Training progress:  77%|███████▋  | 42270/55115 [17:35:57<4:09:35,  1.17s/it, Loss=0.0395036]
Training progress:  77%|███████▋  | 42280/55115 [17:35:57<4:25:17,  1.24s/it, Loss=0.0395036]
[EPOCH 56] Saving Checkpoint [21/05 11:21:53]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val/chkpnt/39261.pth [21/05 11:22:21]

Training progress:  77%|███████▋  | 42280/55115 [17:36:49<4:25:17,  1.24s/it, Loss=0.0322882]
Training progress:  77%|███████▋  | 42290/55115 [17:36:49<8:39:29,  2.43s/it, Loss=0.0322882]
Training progress:  77%|███████▋  | 42290/55115 [17:37:00<8:39:29,  2.43s/it, Loss=0.0389454]
Training progress:  77%|███████▋  | 42300/55115 [17:37:00<7:19:01,  2.06s/it, Loss=0.0389454]
