Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  93%|█████████▎| 51230/55115 [18:53:49<1:44:18,  1.61s/it, Loss=0.0485451]
Training progress:  93%|█████████▎| 51230/55115 [18:53:59<1:44:18,  1.61s/it, Loss=0.0456326]
Training progress:  93%|█████████▎| 51240/55115 [18:53:59<1:31:53,  1.42s/it, Loss=0.0456326]
Training progress:  93%|█████████▎| 51240/55115 [18:54:10<1:31:53,  1.42s/it, Loss=0.0479370]
Training progress:  93%|█████████▎| 51250/55115 [18:54:10<1:24:38,  1.31s/it, Loss=0.0479370]
Training progress:  93%|█████████▎| 51250/55115 [18:54:24<1:24:38,  1.31s/it, Loss=0.0628681]
Training progress:  93%|█████████▎| 51260/55115 [18:54:24<1:26:24,  1.34s/it, Loss=0.0628681]
Training progress:  93%|█████████▎| 51260/55115 [18:54:36<1:26:24,  1.34s/it, Loss=0.0625946]
Training progress:  93%|█████████▎| 51270/55115 [18:54:36<1:24:00,  1.31s/it, Loss=0.0625946]
Training progress:  93%|█████████▎| 51270/55115 [18:54:48<1:24:00,  1.31s/it, Loss=0.0526582]
Training progress:  93%|█████████▎| 51280/55115 [18:54:48<1:20:43,  1.26s/it, Loss=0.0526582]
Training progress:  93%|█████████▎| 51280/55115 [18:54:58<1:20:43,  1.26s/it, Loss=0.0496676]
Training progress:  93%|█████████▎| 51290/55115 [18:54:58<1:15:53,  1.19s/it, Loss=0.0496676]
Training progress:  93%|█████████▎| 51290/55115 [18:55:07<1:15:53,  1.19s/it, Loss=0.0544163]
Training progress:  93%|█████████▎| 51300/55115 [18:55:07<1:11:33,  1.13s/it, Loss=0.0544163]
Training progress:  93%|█████████▎| 51300/55115 [18:55:18<1:11:33,  1.13s/it, Loss=0.0448172]
Training progress:  93%|█████████▎| 51310/55115 [18:55:18<1:09:44,  1.10s/it, Loss=0.0448172]
Training progress:  93%|█████████▎| 51310/55115 [18:55:28<1:09:44,  1.10s/it, Loss=0.0531248]
Training progress:  93%|█████████▎| 51320/55115 [18:55:28<1:07:41,  1.07s/it, Loss=0.0531248]
Training progress:  93%|█████████▎| 51320/55115 [18:55:38<1:07:41,  1.07s/it, Loss=0.0577933]
Training progress:  93%|█████████▎| 51330/55115 [18:55:38<1:05:59,  1.05s/it, Loss=0.0577933]
Training progress:  93%|█████████▎| 51330/55115 [18:55:48<1:05:59,  1.05s/it, Loss=0.0575374]
Training progress:  93%|█████████▎| 51340/55115 [18:55:48<1:05:05,  1.03s/it, Loss=0.0575374]
[EPOCH 68] Saving Checkpoint [21/05 12:44:35]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val/chkpnt/48321.pth [21/05 12:44:36]

Training progress:  93%|█████████▎| 51340/55115 [18:56:11<1:05:05,  1.03s/it, Loss=0.0576386]
Training progress:  93%|█████████▎| 51350/55115 [18:56:11<1:29:47,  1.43s/it, Loss=0.0576386]
Training progress:  93%|█████████▎| 51350/55115 [18:56:23<1:29:47,  1.43s/it, Loss=0.0538509]
Training progress:  93%|█████████▎| 51360/55115 [18:56:23<1:24:34,  1.35s/it, Loss=0.0538509]
Training progress:  93%|█████████▎| 51360/55115 [18:56:33<1:24:34,  1.35s/it, Loss=0.0529316]
Training progress:  93%|█████████▎| 51370/55115 [18:56:33<1:17:31,  1.24s/it, Loss=0.0529316]
Training progress:  93%|█████████▎| 51370/55115 [18:56:45<1:17:31,  1.24s/it, Loss=0.0469018]
Training progress:  93%|█████████▎| 51380/55115 [18:56:45<1:16:38,  1.23s/it, Loss=0.0469018]
Training progress:  93%|█████████▎| 51380/55115 [18:56:55<1:16:38,  1.23s/it, Loss=0.0475144]
Training progress:  93%|█████████▎| 51390/55115 [18:56:55<1:11:58,  1.16s/it, Loss=0.0475144]
Training progress:  93%|█████████▎| 51390/55115 [18:57:05<1:11:58,  1.16s/it, Loss=0.0407770]
Training progress:  93%|█████████▎| 51400/55115 [18:57:05<1:09:54,  1.13s/it, Loss=0.0407770]
Training progress:  93%|█████████▎| 51400/55115 [18:57:17<1:09:54,  1.13s/it, Loss=0.0578573]
Training progress:  93%|█████████▎| 51410/55115 [18:57:17<1:10:25,  1.14s/it, Loss=0.0578573]
Training progress:  93%|█████████▎| 51410/55115 [18:57:31<1:10:25,  1.14s/it, Loss=0.0438297]
Training progress:  93%|█████████▎| 51420/55115 [18:57:31<1:13:54,  1.20s/it, Loss=0.0438297]
Training progress:  93%|█████████▎| 51420/55115 [18:57:41<1:13:54,  1.20s/it, Loss=0.0449787]
Training progress:  93%|█████████▎| 51430/55115 [18:57:41<1:11:25,  1.16s/it, Loss=0.0449787]
Training progress:  93%|█████████▎| 51430/55115 [18:57:54<1:11:25,  1.16s/it, Loss=0.0575013]
Training progress:  93%|█████████▎| 51440/55115 [18:57:54<1:13:40,  1.20s/it, Loss=0.0575013]
Training progress:  93%|█████████▎| 51440/55115 [18:58:09<1:13:40,  1.20s/it, Loss=0.0494576]
Training progress:  93%|█████████▎| 51450/55115 [18:58:09<1:18:58,  1.29s/it, Loss=0.0494576]
Training progress:  93%|█████████▎| 51450/55115 [18:58:21<1:18:58,  1.29s/it, Loss=0.0444444]
Training progress:  93%|█████████▎| 51460/55115 [18:58:21<1:15:59,  1.25s/it, Loss=0.0444444]
Training progress:  93%|█████████▎| 51460/55115 [18:58:35<1:15:59,  1.25s/it, Loss=0.0543232]
Training progress:  93%|█████████▎| 51470/55115 [18:58:35<1:19:11,  1.30s/it, Loss=0.0543232]
Training progress:  93%|█████████▎| 51470/55115 [18:58:49<1:19:11,  1.30s/it, Loss=0.0689433]
Training progress:  93%|█████████▎| 51480/55115 [18:58:49<1:20:35,  1.33s/it, Loss=0.0689433]
Training progress:  93%|█████████▎| 51480/55115 [18:59:01<1:20:35,  1.33s/it, Loss=0.0576092]
Training progress:  93%|█████████▎| 51490/55115 [18:59:01<1:17:08,  1.28s/it, Loss=0.0576092]
Training progress:  93%|█████████▎| 51490/55115 [18:59:11<1:17:08,  1.28s/it, Loss=0.0537424]
Training progress:  93%|█████████▎| 51500/55115 [18:59:11<1:12:51,  1.21s/it, Loss=0.0537424]
Training progress:  93%|█████████▎| 51500/55115 [18:59:29<1:12:51,  1.21s/it, Loss=0.0721849]
Training progress:  93%|█████████▎| 51510/55115 [18:59:29<1:23:44,  1.39s/it, Loss=0.0721849]
Training progress:  93%|█████████▎| 51510/55115 [18:59:40<1:23:44,  1.39s/it, Loss=0.0482165]
Training progress:  93%|█████████▎| 51520/55115 [18:59:40<1:17:04,  1.29s/it, Loss=0.0482165]
Training progress:  93%|█████████▎| 51520/55115 [18:59:51<1:17:04,  1.29s/it, Loss=0.0530347]
Training progress:  93%|█████████▎| 51530/55115 [18:59:51<1:13:46,  1.23s/it, Loss=0.0530347]
Training progress:  93%|█████████▎| 51530/55115 [19:00:07<1:13:46,  1.23s/it, Loss=0.0657515]
Training progress:  94%|█████████▎| 51540/55115 [19:00:07<1:21:13,  1.36s/it, Loss=0.0657515]
Training progress:  94%|█████████▎| 51540/55115 [19:00:20<1:21:13,  1.36s/it, Loss=0.0602849]
Training progress:  94%|█████████▎| 51550/55115 [19:00:20<1:18:28,  1.32s/it, Loss=0.0602849]
Training progress:  94%|█████████▎| 51550/55115 [19:00:30<1:18:28,  1.32s/it, Loss=0.0558619]
Training progress:  94%|█████████▎| 51560/55115 [19:00:30<1:13:38,  1.24s/it, Loss=0.0558619]
Training progress:  94%|█████████▎| 51560/55115 [19:00:45<1:13:38,  1.24s/it, Loss=0.0507569]
Training progress:  94%|█████████▎| 51570/55115 [19:00:45<1:16:59,  1.30s/it, Loss=0.0507569]
Training progress:  94%|█████████▎| 51570/55115 [19:00:58<1:16:59,  1.30s/it, Loss=0.0464785]
Training progress:  94%|█████████▎| 51580/55115 [19:00:58<1:17:55,  1.32s/it, Loss=0.0464785]
Training progress:  94%|█████████▎| 51580/55115 [19:01:09<1:17:55,  1.32s/it, Loss=0.0458259]
Training progress:  94%|█████████▎| 51590/55115 [19:01:09<1:13:54,  1.26s/it, Loss=0.0458259]
Training progress:  94%|█████████▎| 51590/55115 [19:01:23<1:13:54,  1.26s/it, Loss=0.0429180]
Training progress:  94%|█████████▎| 51600/55115 [19:01:23<1:15:37,  1.29s/it, Loss=0.0429180]
Training progress:  94%|█████████▎| 51600/55115 [19:01:47<1:15:37,  1.29s/it, Loss=0.0465438]
Training progress:  94%|█████████▎| 51610/55115 [19:01:47<1:34:16,  1.61s/it, Loss=0.0465438]
Training progress:  94%|█████████▎| 51610/55115 [19:01:57<1:34:16,  1.61s/it, Loss=0.0536020]
Training progress:  94%|█████████▎| 51620/55115 [19:01:57<1:23:41,  1.44s/it, Loss=0.0536020]
Training progress:  94%|█████████▎| 51620/55115 [19:02:12<1:23:41,  1.44s/it, Loss=0.0499039]
Training progress:  94%|█████████▎| 51630/55115 [19:02:12<1:24:41,  1.46s/it, Loss=0.0499039]
Training progress:  94%|█████████▎| 51630/55115 [19:02:26<1:24:41,  1.46s/it, Loss=0.0510239]
Training progress:  94%|█████████▎| 51640/55115 [19:02:26<1:23:42,  1.45s/it, Loss=0.0510239]
Training progress:  94%|█████████▎| 51640/55115 [19:02:37<1:23:42,  1.45s/it, Loss=0.0507305]
Training progress:  94%|█████████▎| 51650/55115 [19:02:37<1:17:25,  1.34s/it, Loss=0.0507305]
Training progress:  94%|█████████▎| 51650/55115 [19:02:47<1:17:25,  1.34s/it, Loss=0.0528391]
Training progress:  94%|█████████▎| 51660/55115 [19:02:47<1:11:37,  1.24s/it, Loss=0.0528391]
Training progress:  94%|█████████▎| 51660/55115 [19:03:05<1:11:37,  1.24s/it, Loss=0.0494600]
Training progress:  94%|█████████▎| 51670/55115 [19:03:05<1:19:57,  1.39s/it, Loss=0.0494600]
Training progress:  94%|█████████▎| 51670/55115 [19:03:15<1:19:57,  1.39s/it, Loss=0.0496113]
Training progress:  94%|█████████▍| 51680/55115 [19:03:15<1:12:48,  1.27s/it, Loss=0.0496113]
Training progress:  94%|█████████▍| 51680/55115 [19:03:27<1:12:48,  1.27s/it, Loss=0.0588000]
Training progress:  94%|█████████▍| 51690/55115 [19:03:27<1:11:08,  1.25s/it, Loss=0.0588000]
Training progress:  94%|█████████▍| 51690/55115 [19:03:42<1:11:08,  1.25s/it, Loss=0.0563889]
Training progress:  94%|█████████▍| 51700/55115 [19:03:42<1:16:00,  1.34s/it, Loss=0.0563889]
Training progress:  94%|█████████▍| 51700/55115 [19:03:53<1:16:00,  1.34s/it, Loss=0.0430464]
Training progress:  94%|█████████▍| 51710/55115 [19:03:53<1:12:30,  1.28s/it, Loss=0.0430464]
Training progress:  94%|█████████▍| 51710/55115 [19:04:06<1:12:30,  1.28s/it, Loss=0.0520673]
Training progress:  94%|█████████▍| 51720/55115 [19:04:06<1:11:28,  1.26s/it, Loss=0.0520673]
Training progress:  94%|█████████▍| 51720/55115 [19:04:19<1:11:28,  1.26s/it, Loss=0.0560308]
Training progress:  94%|█████████▍| 51730/55115 [19:04:19<1:12:59,  1.29s/it, Loss=0.0560308]
Training progress:  94%|█████████▍| 51730/55115 [19:04:32<1:12:59,  1.29s/it, Loss=0.0502829]
Training progress:  94%|█████████▍| 51740/55115 [19:04:32<1:12:48,  1.29s/it, Loss=0.0502829]
Training progress:  94%|█████████▍| 51740/55115 [19:04:44<1:12:48,  1.29s/it, Loss=0.0493610]
Training progress:  94%|█████████▍| 51750/55115 [19:04:44<1:11:10,  1.27s/it, Loss=0.0493610]
Training progress:  94%|█████████▍| 51750/55115 [19:04:56<1:11:10,  1.27s/it, Loss=0.0521548]
Training progress:  94%|█████████▍| 51760/55115 [19:04:56<1:09:50,  1.25s/it, Loss=0.0521548]
Training progress:  94%|█████████▍| 51760/55115 [19:05:11<1:09:50,  1.25s/it, Loss=0.0562396]
Training progress:  94%|█████████▍| 51770/55115 [19:05:11<1:12:49,  1.31s/it, Loss=0.0562396]
Training progress:  94%|█████████▍| 51770/55115 [19:05:23<1:12:49,  1.31s/it, Loss=0.0491525]
Training progress:  94%|█████████▍| 51780/55115 [19:05:23<1:11:45,  1.29s/it, Loss=0.0491525]
Training progress:  94%|█████████▍| 51780/55115 [19:05:35<1:11:45,  1.29s/it, Loss=0.0511034]
Training progress:  94%|█████████▍| 51790/55115 [19:05:35<1:08:33,  1.24s/it, Loss=0.0511034]
Training progress:  94%|█████████▍| 51790/55115 [19:05:48<1:08:33,  1.24s/it, Loss=0.0568926]
Training progress:  94%|█████████▍| 51800/55115 [19:05:48<1:10:34,  1.28s/it, Loss=0.0568926]
Training progress:  94%|█████████▍| 51800/55115 [19:06:01<1:10:34,  1.28s/it, Loss=0.0495015]
Training progress:  94%|█████████▍| 51810/55115 [19:06:01<1:10:05,  1.27s/it, Loss=0.0495015]
Training progress:  94%|█████████▍| 51810/55115 [19:06:11<1:10:05,  1.27s/it, Loss=0.0559614]
Training progress:  94%|█████████▍| 51820/55115 [19:06:11<1:06:22,  1.21s/it, Loss=0.0559614]
Training progress:  94%|█████████▍| 51820/55115 [19:06:26<1:06:22,  1.21s/it, Loss=0.0518612]
Training progress:  94%|█████████▍| 51830/55115 [19:06:26<1:10:00,  1.28s/it, Loss=0.0518612]
Training progress:  94%|█████████▍| 51830/55115 [19:06:36<1:10:00,  1.28s/it, Loss=0.0545692]
Training progress:  94%|█████████▍| 51840/55115 [19:06:36<1:05:14,  1.20s/it, Loss=0.0545692]
Training progress:  94%|█████████▍| 51840/55115 [19:06:50<1:05:14,  1.20s/it, Loss=0.0752836]
Training progress:  94%|█████████▍| 51850/55115 [19:06:50<1:09:00,  1.27s/it, Loss=0.0752836]
Training progress:  94%|█████████▍| 51850/55115 [19:07:03<1:09:00,  1.27s/it, Loss=0.0616000]
Training progress:  94%|█████████▍| 51860/55115 [19:07:03<1:09:08,  1.27s/it, Loss=0.0616000]
Training progress:  94%|█████████▍| 51860/55115 [19:07:14<1:09:08,  1.27s/it, Loss=0.0567655]
Training progress:  94%|█████████▍| 51870/55115 [19:07:14<1:05:35,  1.21s/it, Loss=0.0567655]
Training progress:  94%|█████████▍| 51870/55115 [19:07:27<1:05:35,  1.21s/it, Loss=0.0428342]
Training progress:  94%|█████████▍| 51880/55115 [19:07:27<1:07:52,  1.26s/it, Loss=0.0428342]
Training progress:  94%|█████████▍| 51880/55115 [19:07:40<1:07:52,  1.26s/it, Loss=0.0596502]
Training progress:  94%|█████████▍| 51890/55115 [19:07:40<1:07:07,  1.25s/it, Loss=0.0596502]
Training progress:  94%|█████████▍| 51890/55115 [19:07:53<1:07:07,  1.25s/it, Loss=0.0532837]
Training progress:  94%|█████████▍| 51900/55115 [19:07:53<1:08:39,  1.28s/it, Loss=0.0532837]
Training progress:  94%|█████████▍| 51900/55115 [19:08:07<1:08:39,  1.28s/it, Loss=0.0478001]
Training progress:  94%|█████████▍| 51910/55115 [19:08:07<1:10:00,  1.31s/it, Loss=0.0478001]
Training progress:  94%|█████████▍| 51910/55115 [19:08:17<1:10:00,  1.31s/it, Loss=0.0541095]
