Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  96%|█████████▌| 52910/55115 [34:43<02:46, 13.25it/s, Loss=0.0302478]
Training progress:  96%|█████████▌| 52910/55115 [34:44<02:46, 13.25it/s, Loss=0.0274852]
Training progress:  96%|█████████▌| 52920/55115 [34:44<02:16, 16.04it/s, Loss=0.0274852]
Training progress:  96%|█████████▌| 52920/55115 [34:44<02:16, 16.04it/s, Loss=0.0281414]
Training progress:  96%|█████████▌| 52930/55115 [34:44<01:54, 19.15it/s, Loss=0.0281414]
Training progress:  96%|█████████▌| 52930/55115 [34:44<01:54, 19.15it/s, Loss=0.0259773]
Training progress:  96%|█████████▌| 52940/55115 [34:44<01:42, 21.19it/s, Loss=0.0259773]
Training progress:  96%|█████████▌| 52940/55115 [34:45<01:42, 21.19it/s, Loss=0.0308740]
Training progress:  96%|█████████▌| 52950/55115 [34:45<01:34, 22.81it/s, Loss=0.0308740]
Training progress:  96%|█████████▌| 52950/55115 [34:45<01:34, 22.81it/s, Loss=0.0223878]
Training progress:  96%|█████████▌| 52960/55115 [34:45<01:34, 22.76it/s, Loss=0.0223878]
Training progress:  96%|█████████▌| 52960/55115 [34:45<01:34, 22.76it/s, Loss=0.0223981]
Training progress:  96%|█████████▌| 52970/55115 [34:45<01:28, 24.23it/s, Loss=0.0223981]
Training progress:  96%|█████████▌| 52970/55115 [34:46<01:28, 24.23it/s, Loss=0.0227226]
Training progress:  96%|█████████▌| 52980/55115 [34:46<01:32, 23.14it/s, Loss=0.0227226]
Training progress:  96%|█████████▌| 52980/55115 [34:46<01:32, 23.14it/s, Loss=0.0268674]
Training progress:  96%|█████████▌| 52990/55115 [34:46<01:23, 25.53it/s, Loss=0.0268674]
Training progress:  96%|█████████▌| 52990/55115 [34:46<01:23, 25.53it/s, Loss=0.0331867]
Training progress:  96%|█████████▌| 53000/55115 [34:46<01:16, 27.59it/s, Loss=0.0331867]
Training progress:  96%|█████████▌| 53000/55115 [34:47<01:16, 27.59it/s, Loss=0.0255295]
Training progress:  96%|█████████▌| 53010/55115 [34:47<01:18, 26.69it/s, Loss=0.0255295]
Training progress:  96%|█████████▌| 53010/55115 [34:47<01:18, 26.69it/s, Loss=0.0269413]
Training progress:  96%|█████████▌| 53020/55115 [34:47<01:13, 28.54it/s, Loss=0.0269413]
Training progress:  96%|█████████▌| 53020/55115 [34:47<01:13, 28.54it/s, Loss=0.0194783]
Training progress:  96%|█████████▌| 53030/55115 [34:47<01:09, 29.86it/s, Loss=0.0194783]
Training progress:  96%|█████████▌| 53030/55115 [34:48<01:09, 29.86it/s, Loss=0.0294371]
Training progress:  96%|█████████▌| 53040/55115 [34:48<01:13, 28.19it/s, Loss=0.0294371]
Training progress:  96%|█████████▌| 53040/55115 [34:48<01:13, 28.19it/s, Loss=0.0276228]
Training progress:  96%|█████████▋| 53050/55115 [34:48<01:07, 30.41it/s, Loss=0.0276228]
Training progress:  96%|█████████▋| 53050/55115 [34:48<01:07, 30.41it/s, Loss=0.0282286]
Training progress:  96%|█████████▋| 53060/55115 [34:48<01:05, 31.40it/s, Loss=0.0282286]
Training progress:  96%|█████████▋| 53060/55115 [34:49<01:05, 31.40it/s, Loss=0.0327106]
Training progress:  96%|█████████▋| 53070/55115 [34:49<01:10, 28.97it/s, Loss=0.0327106]
Training progress:  96%|█████████▋| 53070/55115 [34:49<01:10, 28.97it/s, Loss=0.0273887]
Training progress:  96%|█████████▋| 53080/55115 [34:49<01:09, 29.44it/s, Loss=0.0273887]
Training progress:  96%|█████████▋| 53080/55115 [34:49<01:09, 29.44it/s, Loss=0.0224590]
Training progress:  96%|█████████▋| 53090/55115 [34:49<01:06, 30.34it/s, Loss=0.0224590]
Training progress:  96%|█████████▋| 53090/55115 [34:50<01:06, 30.34it/s, Loss=0.0252816]
Training progress:  96%|█████████▋| 53100/55115 [34:50<01:08, 29.23it/s, Loss=0.0252816]
Training progress:  96%|█████████▋| 53100/55115 [34:50<01:08, 29.23it/s, Loss=0.0298733]
Training progress:  96%|█████████▋| 53110/55115 [34:50<01:07, 29.54it/s, Loss=0.0298733]
Training progress:  96%|█████████▋| 53110/55115 [34:50<01:07, 29.54it/s, Loss=0.0311598]
Training progress:  96%|█████████▋| 53120/55115 [34:50<01:04, 30.93it/s, Loss=0.0311598]
Training progress:  96%|█████████▋| 53120/55115 [34:51<01:04, 30.93it/s, Loss=0.0289076]
Training progress:  96%|█████████▋| 53130/55115 [34:51<01:01, 32.13it/s, Loss=0.0289076]
Training progress:  96%|█████████▋| 53130/55115 [34:51<01:01, 32.13it/s, Loss=0.0256971]
Training progress:  96%|█████████▋| 53140/55115 [34:51<01:10, 28.09it/s, Loss=0.0256971]
Training progress:  96%|█████████▋| 53140/55115 [34:52<01:10, 28.09it/s, Loss=0.0264289]
Training progress:  96%|█████████▋| 53150/55115 [34:52<01:06, 29.39it/s, Loss=0.0264289]
Training progress:  96%|█████████▋| 53150/55115 [34:52<01:06, 29.39it/s, Loss=0.0216481]
Training progress:  96%|█████████▋| 53160/55115 [34:52<01:03, 30.93it/s, Loss=0.0216481]
Training progress:  96%|█████████▋| 53160/55115 [34:52<01:03, 30.93it/s, Loss=0.0254890]
Training progress:  96%|█████████▋| 53170/55115 [34:52<01:10, 27.77it/s, Loss=0.0254890]
Training progress:  96%|█████████▋| 53170/55115 [34:53<01:10, 27.77it/s, Loss=0.0231872]
Training progress:  96%|█████████▋| 53180/55115 [34:53<01:06, 29.17it/s, Loss=0.0231872]
Training progress:  96%|█████████▋| 53180/55115 [34:53<01:06, 29.17it/s, Loss=0.0249742]
Training progress:  97%|█████████▋| 53190/55115 [34:53<01:03, 30.21it/s, Loss=0.0249742]
Training progress:  97%|█████████▋| 53190/55115 [34:53<01:03, 30.21it/s, Loss=0.0287260]
Training progress:  97%|█████████▋| 53200/55115 [34:53<01:08, 28.15it/s, Loss=0.0287260]
Training progress:  97%|█████████▋| 53200/55115 [34:54<01:08, 28.15it/s, Loss=0.0260309]
Training progress:  97%|█████████▋| 53210/55115 [34:54<01:03, 29.78it/s, Loss=0.0260309]
Training progress:  97%|█████████▋| 53210/55115 [34:54<01:03, 29.78it/s, Loss=0.0233303]
Training progress:  97%|█████████▋| 53220/55115 [34:54<01:00, 31.56it/s, Loss=0.0233303]
Training progress:  97%|█████████▋| 53220/55115 [34:54<01:00, 31.56it/s, Loss=0.0194697]
Training progress:  97%|█████████▋| 53230/55115 [34:54<01:05, 28.87it/s, Loss=0.0194697]
Training progress:  97%|█████████▋| 53230/55115 [34:55<01:05, 28.87it/s, Loss=0.0235992]
Training progress:  97%|█████████▋| 53240/55115 [34:55<01:01, 30.56it/s, Loss=0.0235992]
Training progress:  97%|█████████▋| 53240/55115 [34:55<01:01, 30.56it/s, Loss=0.0251192]
Training progress:  97%|█████████▋| 53250/55115 [34:55<00:58, 31.95it/s, Loss=0.0251192]
Training progress:  97%|█████████▋| 53250/55115 [34:55<00:58, 31.95it/s, Loss=0.0220978]
Training progress:  97%|█████████▋| 53260/55115 [34:55<00:58, 31.46it/s, Loss=0.0220978]
Training progress:  97%|█████████▋| 53260/55115 [34:55<00:58, 31.46it/s, Loss=0.0351094]
Training progress:  97%|█████████▋| 53270/55115 [34:55<01:01, 30.21it/s, Loss=0.0351094]
Training progress:  97%|█████████▋| 53270/55115 [34:56<01:01, 30.21it/s, Loss=0.0251956]
Training progress:  97%|█████████▋| 53280/55115 [34:56<00:57, 31.81it/s, Loss=0.0251956]
Training progress:  97%|█████████▋| 53280/55115 [34:56<00:57, 31.81it/s, Loss=0.0222043]
Training progress:  97%|█████████▋| 53290/55115 [34:56<00:56, 32.43it/s, Loss=0.0222043]
Training progress:  97%|█████████▋| 53290/55115 [34:56<00:56, 32.43it/s, Loss=0.0237493]
Training progress:  97%|█████████▋| 53300/55115 [34:56<01:01, 29.31it/s, Loss=0.0237493]
Training progress:  97%|█████████▋| 53300/55115 [34:57<01:01, 29.31it/s, Loss=0.0270914]
Training progress:  97%|█████████▋| 53310/55115 [34:57<01:00, 29.89it/s, Loss=0.0270914]
Training progress:  97%|█████████▋| 53310/55115 [34:57<01:00, 29.89it/s, Loss=0.0204312]
Training progress:  97%|█████████▋| 53320/55115 [34:57<00:58, 30.94it/s, Loss=0.0204312]
Training progress:  97%|█████████▋| 53320/55115 [34:58<00:58, 30.94it/s, Loss=0.0264856]
Training progress:  97%|█████████▋| 53330/55115 [34:58<01:07, 26.31it/s, Loss=0.0264856]
Training progress:  97%|█████████▋| 53330/55115 [34:58<01:07, 26.31it/s, Loss=0.0294892]
Training progress:  97%|█████████▋| 53340/55115 [34:58<01:04, 27.36it/s, Loss=0.0294892]
Training progress:  97%|█████████▋| 53340/55115 [34:58<01:04, 27.36it/s, Loss=0.0231745]
Training progress:  97%|█████████▋| 53350/55115 [34:58<01:01, 28.90it/s, Loss=0.0231745]
Training progress:  97%|█████████▋| 53350/55115 [34:59<01:01, 28.90it/s, Loss=0.0277008]
Training progress:  97%|█████████▋| 53360/55115 [34:59<01:04, 27.25it/s, Loss=0.0277008]
Training progress:  97%|█████████▋| 53360/55115 [34:59<01:04, 27.25it/s, Loss=0.0290504]
Training progress:  97%|█████████▋| 53370/55115 [34:59<01:03, 27.63it/s, Loss=0.0290504]
Training progress:  97%|█████████▋| 53370/55115 [34:59<01:03, 27.63it/s, Loss=0.0241522]
Training progress:  97%|█████████▋| 53380/55115 [34:59<00:59, 29.22it/s, Loss=0.0241522]
Training progress:  97%|█████████▋| 53380/55115 [35:00<00:59, 29.22it/s, Loss=0.0216871]
Training progress:  97%|█████████▋| 53390/55115 [35:00<01:01, 28.25it/s, Loss=0.0216871]
Training progress:  97%|█████████▋| 53390/55115 [35:00<01:01, 28.25it/s, Loss=0.0198617]
Training progress:  97%|█████████▋| 53400/55115 [35:00<01:01, 27.72it/s, Loss=0.0198617]
Training progress:  97%|█████████▋| 53400/55115 [35:00<01:01, 27.72it/s, Loss=0.0233889]
Training progress:  97%|█████████▋| 53410/55115 [35:00<00:58, 29.14it/s, Loss=0.0233889]
Training progress:  97%|█████████▋| 53410/55115 [35:01<00:58, 29.14it/s, Loss=0.0228851]
Training progress:  97%|█████████▋| 53420/55115 [35:01<01:10, 24.08it/s, Loss=0.0228851]
Training progress:  97%|█████████▋| 53420/55115 [35:01<01:10, 24.08it/s, Loss=0.0214927]
Training progress:  97%|█████████▋| 53430/55115 [35:01<01:04, 26.14it/s, Loss=0.0214927]
Training progress:  97%|█████████▋| 53430/55115 [35:02<01:04, 26.14it/s, Loss=0.0251012]
Training progress:  97%|█████████▋| 53440/55115 [35:02<00:59, 28.07it/s, Loss=0.0251012]
Training progress:  97%|█████████▋| 53440/55115 [35:02<00:59, 28.07it/s, Loss=0.0293576]
Training progress:  97%|█████████▋| 53450/55115 [35:02<00:55, 29.77it/s, Loss=0.0293576]
Training progress:  97%|█████████▋| 53450/55115 [35:02<00:55, 29.77it/s, Loss=0.0260847]
Training progress:  97%|█████████▋| 53460/55115 [35:02<00:53, 30.69it/s, Loss=0.0260847]
Training progress:  97%|█████████▋| 53460/55115 [35:02<00:53, 30.69it/s, Loss=0.0348572]
Training progress:  97%|█████████▋| 53470/55115 [35:02<00:53, 30.59it/s, Loss=0.0348572]
Training progress:  97%|█████████▋| 53470/55115 [35:03<00:53, 30.59it/s, Loss=0.0287404]
Training progress:  97%|█████████▋| 53480/55115 [35:03<00:52, 31.32it/s, Loss=0.0287404]
Training progress:  97%|█████████▋| 53480/55115 [35:03<00:52, 31.32it/s, Loss=0.0309932]
Training progress:  97%|█████████▋| 53490/55115 [35:03<00:52, 30.82it/s, Loss=0.0309932]
Training progress:  97%|█████████▋| 53490/55115 [35:03<00:52, 30.82it/s, Loss=0.0243563]
Training progress:  97%|█████████▋| 53500/55115 [35:03<00:50, 31.82it/s, Loss=0.0243563]
Training progress:  97%|█████████▋| 53500/55115 [35:04<00:50, 31.82it/s, Loss=0.0304329]
Training progress:  97%|█████████▋| 53510/55115 [35:04<00:51, 30.89it/s, Loss=0.0304329]
Training progress:  97%|█████████▋| 53510/55115 [35:04<00:51, 30.89it/s, Loss=0.0246980]
Training progress:  97%|█████████▋| 53520/55115 [35:04<00:49, 32.29it/s, Loss=0.0246980]
Training progress:  97%|█████████▋| 53520/55115 [35:04<00:49, 32.29it/s, Loss=0.0263016]
Training progress:  97%|█████████▋| 53530/55115 [35:04<00:47, 33.38it/s, Loss=0.0263016]
Training progress:  97%|█████████▋| 53530/55115 [35:05<00:47, 33.38it/s, Loss=0.0325204]
Training progress:  97%|█████████▋| 53540/55115 [35:05<00:47, 33.05it/s, Loss=0.0325204]
Training progress:  97%|█████████▋| 53540/55115 [35:05<00:47, 33.05it/s, Loss=0.0334996]
Training progress:  97%|█████████▋| 53550/55115 [35:05<00:46, 33.38it/s, Loss=0.0334996]
Training progress:  97%|█████████▋| 53550/55115 [35:05<00:46, 33.38it/s, Loss=0.0331151]
Training progress:  97%|█████████▋| 53560/55115 [35:05<00:45, 34.40it/s, Loss=0.0331151]
Training progress:  97%|█████████▋| 53560/55115 [35:05<00:45, 34.40it/s, Loss=0.0328975]
Training progress:  97%|█████████▋| 53570/55115 [35:05<00:44, 34.49it/s, Loss=0.0328975]
Training progress:  97%|█████████▋| 53570/55115 [35:06<00:44, 34.49it/s, Loss=0.0343182]
Training progress:  97%|█████████▋| 53580/55115 [35:06<00:44, 34.64it/s, Loss=0.0343182]
Training progress:  97%|█████████▋| 53580/55115 [35:06<00:44, 34.64it/s, Loss=0.0257734]
Training progress:  97%|█████████▋| 53590/55115 [35:06<00:43, 35.02it/s, Loss=0.0257734]
Training progress:  97%|█████████▋| 53590/55115 [35:06<00:43, 35.02it/s, Loss=0.0215231]
