Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  80%|████████  | 44270/55115 [3:32:55<46:03,  3.93it/s, Loss=0.0291266]
Training progress:  80%|████████  | 44280/55115 [3:32:55<50:51,  3.55it/s, Loss=0.0291266]
Training progress:  80%|████████  | 44280/55115 [3:32:57<50:51,  3.55it/s, Loss=0.0265725]
Training progress:  80%|████████  | 44290/55115 [3:32:57<47:55,  3.76it/s, Loss=0.0265725]
Training progress:  80%|████████  | 44290/55115 [3:33:00<47:55,  3.76it/s, Loss=0.0317006]
Training progress:  80%|████████  | 44300/55115 [3:33:00<45:54,  3.93it/s, Loss=0.0317006]
Training progress:  80%|████████  | 44300/55115 [3:33:03<45:54,  3.93it/s, Loss=0.0290825]
Training progress:  80%|████████  | 44310/55115 [3:33:03<50:40,  3.55it/s, Loss=0.0290825]
Training progress:  80%|████████  | 44310/55115 [3:33:05<50:40,  3.55it/s, Loss=0.0341521]
Training progress:  80%|████████  | 44320/55115 [3:33:05<47:19,  3.80it/s, Loss=0.0341521]
Training progress:  80%|████████  | 44320/55115 [3:33:07<47:19,  3.80it/s, Loss=0.0324059]
Training progress:  80%|████████  | 44330/55115 [3:33:07<45:19,  3.97it/s, Loss=0.0324059]
Training progress:  80%|████████  | 44330/55115 [3:33:11<45:19,  3.97it/s, Loss=0.0259830]
Training progress:  80%|████████  | 44340/55115 [3:33:11<51:49,  3.46it/s, Loss=0.0259830]
Training progress:  80%|████████  | 44340/55115 [3:33:13<51:49,  3.46it/s, Loss=0.0297249]
Training progress:  80%|████████  | 44350/55115 [3:33:13<48:15,  3.72it/s, Loss=0.0297249]
Training progress:  80%|████████  | 44350/55115 [3:33:16<48:15,  3.72it/s, Loss=0.0309021]
Training progress:  80%|████████  | 44360/55115 [3:33:16<45:48,  3.91it/s, Loss=0.0309021]
Training progress:  80%|████████  | 44360/55115 [3:33:19<45:48,  3.91it/s, Loss=0.0324757]
Training progress:  81%|████████  | 44370/55115 [3:33:19<50:31,  3.54it/s, Loss=0.0324757]
Training progress:  81%|████████  | 44370/55115 [3:33:21<50:31,  3.54it/s, Loss=0.0306111]
Training progress:  81%|████████  | 44380/55115 [3:33:21<47:26,  3.77it/s, Loss=0.0306111]
Training progress:  81%|████████  | 44380/55115 [3:33:24<47:26,  3.77it/s, Loss=0.0270639]
Training progress:  81%|████████  | 44390/55115 [3:33:24<45:12,  3.95it/s, Loss=0.0270639]
Training progress:  81%|████████  | 44390/55115 [3:33:27<45:12,  3.95it/s, Loss=0.0319846]
Training progress:  81%|████████  | 44400/55115 [3:33:27<49:18,  3.62it/s, Loss=0.0319846]
Training progress:  81%|████████  | 44400/55115 [3:33:30<49:18,  3.62it/s, Loss=0.0249630]
Training progress:  81%|████████  | 44410/55115 [3:33:30<51:39,  3.45it/s, Loss=0.0249630]
Training progress:  81%|████████  | 44410/55115 [3:33:32<51:39,  3.45it/s, Loss=0.0309001]
Training progress:  81%|████████  | 44420/55115 [3:33:32<48:14,  3.70it/s, Loss=0.0309001]
Training progress:  81%|████████  | 44420/55115 [3:33:35<48:14,  3.70it/s, Loss=0.0275435]
Training progress:  81%|████████  | 44430/55115 [3:33:35<46:01,  3.87it/s, Loss=0.0275435]
Training progress:  81%|████████  | 44430/55115 [3:33:38<46:01,  3.87it/s, Loss=0.0287596]
Training progress:  81%|████████  | 44440/55115 [3:33:38<49:53,  3.57it/s, Loss=0.0287596]
Training progress:  81%|████████  | 44440/55115 [3:33:40<49:53,  3.57it/s, Loss=0.0335003]
Training progress:  81%|████████  | 44450/55115 [3:33:40<47:13,  3.76it/s, Loss=0.0335003]
Training progress:  81%|████████  | 44450/55115 [3:33:43<47:13,  3.76it/s, Loss=0.0258675]
Training progress:  81%|████████  | 44460/55115 [3:33:43<45:34,  3.90it/s, Loss=0.0258675]
Training progress:  81%|████████  | 44460/55115 [3:33:46<45:34,  3.90it/s, Loss=0.0289516]
Training progress:  81%|████████  | 44470/55115 [3:33:46<50:20,  3.52it/s, Loss=0.0289516]
Training progress:  81%|████████  | 44470/55115 [3:33:48<50:20,  3.52it/s, Loss=0.0266678]
Training progress:  81%|████████  | 44480/55115 [3:33:48<47:09,  3.76it/s, Loss=0.0266678]
Training progress:  81%|████████  | 44480/55115 [3:33:51<47:09,  3.76it/s, Loss=0.0281488]
Training progress:  81%|████████  | 44490/55115 [3:33:51<44:55,  3.94it/s, Loss=0.0281488]
Training progress:  81%|████████  | 44490/55115 [3:33:53<44:55,  3.94it/s, Loss=0.0306242]
Training progress:  81%|████████  | 44500/55115 [3:33:53<43:28,  4.07it/s, Loss=0.0306242]
Training progress:  81%|████████  | 44500/55115 [3:33:55<43:28,  4.07it/s, Loss=0.0323533]
Training progress:  81%|████████  | 44510/55115 [3:33:55<42:13,  4.19it/s, Loss=0.0323533]
Training progress:  81%|████████  | 44510/55115 [3:33:57<42:13,  4.19it/s, Loss=0.0302444]
Training progress:  81%|████████  | 44520/55115 [3:33:57<41:15,  4.28it/s, Loss=0.0302444]
Training progress:  81%|████████  | 44520/55115 [3:34:00<41:15,  4.28it/s, Loss=0.0326797]
Training progress:  81%|████████  | 44530/55115 [3:34:00<40:42,  4.33it/s, Loss=0.0326797]
Training progress:  81%|████████  | 44530/55115 [3:34:02<40:42,  4.33it/s, Loss=0.0273964]
Training progress:  81%|████████  | 44540/55115 [3:34:02<40:32,  4.35it/s, Loss=0.0273964]
Training progress:  81%|████████  | 44540/55115 [3:34:07<40:32,  4.35it/s, Loss=0.0258866]
Training progress:  81%|████████  | 44550/55115 [3:34:07<55:32,  3.17it/s, Loss=0.0258866]
Training progress:  81%|████████  | 44550/55115 [3:34:10<55:32,  3.17it/s, Loss=0.0257037]
Training progress:  81%|████████  | 44560/55115 [3:34:10<51:59,  3.38it/s, Loss=0.0257037]
Training progress:  81%|████████  | 44560/55115 [3:34:12<51:59,  3.38it/s, Loss=0.0365295]
Training progress:  81%|████████  | 44570/55115 [3:34:12<49:05,  3.58it/s, Loss=0.0365295]
Training progress:  81%|████████  | 44570/55115 [3:34:15<49:05,  3.58it/s, Loss=0.0306225]
Training progress:  81%|████████  | 44580/55115 [3:34:15<51:18,  3.42it/s, Loss=0.0306225]
Training progress:  81%|████████  | 44580/55115 [3:34:17<51:18,  3.42it/s, Loss=0.0271710]
Training progress:  81%|████████  | 44590/55115 [3:34:17<47:53,  3.66it/s, Loss=0.0271710]
Training progress:  81%|████████  | 44590/55115 [3:34:20<47:53,  3.66it/s, Loss=0.0328926]
Training progress:  81%|████████  | 44600/55115 [3:34:20<45:25,  3.86it/s, Loss=0.0328926]
Training progress:  81%|████████  | 44600/55115 [3:34:22<45:25,  3.86it/s, Loss=0.0299447]
Training progress:  81%|████████  | 44610/55115 [3:34:22<43:52,  3.99it/s, Loss=0.0299447]
Training progress:  81%|████████  | 44610/55115 [3:34:26<43:52,  3.99it/s, Loss=0.0247235]
Training progress:  81%|████████  | 44620/55115 [3:34:26<49:36,  3.53it/s, Loss=0.0247235]
Training progress:  81%|████████  | 44620/55115 [3:34:28<49:36,  3.53it/s, Loss=0.0361599]
Training progress:  81%|████████  | 44630/55115 [3:34:28<46:21,  3.77it/s, Loss=0.0361599]
Training progress:  81%|████████  | 44630/55115 [3:34:30<46:21,  3.77it/s, Loss=0.0351805]
Training progress:  81%|████████  | 44640/55115 [3:34:30<45:29,  3.84it/s, Loss=0.0351805]
Training progress:  81%|████████  | 44640/55115 [3:34:34<45:29,  3.84it/s, Loss=0.0323942]
Training progress:  81%|████████  | 44650/55115 [3:34:34<48:21,  3.61it/s, Loss=0.0323942]
Training progress:  81%|████████  | 44650/55115 [3:34:36<48:21,  3.61it/s, Loss=0.0275143]
Training progress:  81%|████████  | 44660/55115 [3:34:36<47:07,  3.70it/s, Loss=0.0275143]
Training progress:  81%|████████  | 44660/55115 [3:34:38<47:07,  3.70it/s, Loss=0.0261857]
Training progress:  81%|████████  | 44670/55115 [3:34:38<45:20,  3.84it/s, Loss=0.0261857]
Training progress:  81%|████████  | 44670/55115 [3:34:42<45:20,  3.84it/s, Loss=0.0314904]
Training progress:  81%|████████  | 44680/55115 [3:34:42<51:25,  3.38it/s, Loss=0.0314904]
Training progress:  81%|████████  | 44680/55115 [3:34:45<51:25,  3.38it/s, Loss=0.0293867]
Training progress:  81%|████████  | 44690/55115 [3:34:45<50:16,  3.46it/s, Loss=0.0293867]
Training progress:  81%|████████  | 44690/55115 [3:34:47<50:16,  3.46it/s, Loss=0.0290084]
Training progress:  81%|████████  | 44700/55115 [3:34:47<46:32,  3.73it/s, Loss=0.0290084]
Training progress:  81%|████████  | 44700/55115 [3:34:51<46:32,  3.73it/s, Loss=0.0281675]
Training progress:  81%|████████  | 44710/55115 [3:34:51<51:27,  3.37it/s, Loss=0.0281675]
Training progress:  81%|████████  | 44710/55115 [3:34:54<51:27,  3.37it/s, Loss=0.0305521]
Training progress:  81%|████████  | 44720/55115 [3:34:54<50:41,  3.42it/s, Loss=0.0305521]
Training progress:  81%|████████  | 44720/55115 [3:34:56<50:41,  3.42it/s, Loss=0.0262583]
Training progress:  81%|████████  | 44730/55115 [3:34:56<47:16,  3.66it/s, Loss=0.0262583]
Training progress:  81%|████████  | 44730/55115 [3:34:59<47:16,  3.66it/s, Loss=0.0314589]
Training progress:  81%|████████  | 44740/55115 [3:34:59<47:27,  3.64it/s, Loss=0.0314589]
Training progress:  81%|████████  | 44740/55115 [3:35:02<47:27,  3.64it/s, Loss=0.0341874]
Training progress:  81%|████████  | 44750/55115 [3:35:02<50:27,  3.42it/s, Loss=0.0341874]
Training progress:  81%|████████  | 44750/55115 [3:35:04<50:27,  3.42it/s, Loss=0.0269562]
Training progress:  81%|████████  | 44760/55115 [3:35:04<47:20,  3.65it/s, Loss=0.0269562]
Training progress:  81%|████████  | 44760/55115 [3:35:07<47:20,  3.65it/s, Loss=0.0296490]
Training progress:  81%|████████  | 44770/55115 [3:35:07<46:28,  3.71it/s, Loss=0.0296490]
Training progress:  81%|████████  | 44770/55115 [3:35:10<46:28,  3.71it/s, Loss=0.0272080]
Training progress:  81%|████████  | 44780/55115 [3:35:10<50:45,  3.39it/s, Loss=0.0272080]
Training progress:  81%|████████  | 44780/55115 [3:35:13<50:45,  3.39it/s, Loss=0.0345687]
Training progress:  81%|████████▏ | 44790/55115 [3:35:13<47:12,  3.64it/s, Loss=0.0345687]
Training progress:  81%|████████▏ | 44790/55115 [3:35:15<47:12,  3.64it/s, Loss=0.0237031]
Training progress:  81%|████████▏ | 44800/55115 [3:35:15<46:57,  3.66it/s, Loss=0.0237031]
Training progress:  81%|████████▏ | 44800/55115 [3:35:18<46:57,  3.66it/s, Loss=0.0307918]
Training progress:  81%|████████▏ | 44810/55115 [3:35:18<48:06,  3.57it/s, Loss=0.0307918]
Training progress:  81%|████████▏ | 44810/55115 [3:35:21<48:06,  3.57it/s, Loss=0.0256243]
Training progress:  81%|████████▏ | 44820/55115 [3:35:21<47:08,  3.64it/s, Loss=0.0256243]
Training progress:  81%|████████▏ | 44820/55115 [3:35:23<47:08,  3.64it/s, Loss=0.0239801]
Training progress:  81%|████████▏ | 44830/55115 [3:35:23<44:32,  3.85it/s, Loss=0.0239801]
Training progress:  81%|████████▏ | 44830/55115 [3:35:27<44:32,  3.85it/s, Loss=0.0335158]
Training progress:  81%|████████▏ | 44840/55115 [3:35:27<49:28,  3.46it/s, Loss=0.0335158]
Training progress:  81%|████████▏ | 44840/55115 [3:35:29<49:28,  3.46it/s, Loss=0.0359144]
Training progress:  81%|████████▏ | 44850/55115 [3:35:29<47:36,  3.59it/s, Loss=0.0359144]
Training progress:  81%|████████▏ | 44850/55115 [3:35:32<47:36,  3.59it/s, Loss=0.0282877]
Training progress:  81%|████████▏ | 44860/55115 [3:35:32<44:38,  3.83it/s, Loss=0.0282877]
Training progress:  81%|████████▏ | 44860/55115 [3:35:35<44:38,  3.83it/s, Loss=0.0265870]
Training progress:  81%|████████▏ | 44870/55115 [3:35:35<48:04,  3.55it/s, Loss=0.0265870]
Training progress:  81%|████████▏ | 44870/55115 [3:35:37<48:04,  3.55it/s, Loss=0.0238847]
Training progress:  81%|████████▏ | 44880/55115 [3:35:37<46:52,  3.64it/s, Loss=0.0238847]
Training progress:  81%|████████▏ | 44880/55115 [3:35:40<46:52,  3.64it/s, Loss=0.0264825]
Training progress:  81%|████████▏ | 44890/55115 [3:35:40<44:05,  3.86it/s, Loss=0.0264825]
Training progress:  81%|████████▏ | 44890/55115 [3:35:42<44:05,  3.86it/s, Loss=0.0269706]
Training progress:  81%|████████▏ | 44900/55115 [3:35:42<44:24,  3.83it/s, Loss=0.0269706]
Training progress:  81%|████████▏ | 44900/55115 [3:35:45<44:24,  3.83it/s, Loss=0.0272155]
Training progress:  81%|████████▏ | 44910/55115 [3:35:45<47:08,  3.61it/s, Loss=0.0272155]
Training progress:  81%|████████▏ | 44910/55115 [3:35:48<47:08,  3.61it/s, Loss=0.0311136]
Training progress:  82%|████████▏ | 44920/55115 [3:35:48<44:22,  3.83it/s, Loss=0.0311136]
Training progress:  82%|████████▏ | 44920/55115 [3:35:50<44:22,  3.83it/s, Loss=0.0331773]
Training progress:  82%|████████▏ | 44930/55115 [3:35:50<44:13,  3.84it/s, Loss=0.0331773]
Training progress:  82%|████████▏ | 44930/55115 [3:35:54<44:13,  3.84it/s, Loss=0.0293042]
Training progress:  82%|████████▏ | 44940/55115 [3:35:54<48:48,  3.47it/s, Loss=0.0293042]
Training progress:  82%|████████▏ | 44940/55115 [3:35:56<48:48,  3.47it/s, Loss=0.0271434]
Training progress:  82%|████████▏ | 44950/55115 [3:35:56<45:25,  3.73it/s, Loss=0.0271434]
Training progress:  82%|████████▏ | 44950/55115 [3:35:59<45:25,  3.73it/s, Loss=0.0261457]
Training progress:  82%|████████▏ | 44960/55115 [3:35:59<44:53,  3.77it/s, Loss=0.0261457]
Training progress:  82%|████████▏ | 44960/55115 [3:36:02<44:53,  3.77it/s, Loss=0.0290541]
Training progress:  82%|████████▏ | 44970/55115 [3:36:02<47:41,  3.55it/s, Loss=0.0290541]
Training progress:  82%|████████▏ | 44970/55115 [3:36:05<47:41,  3.55it/s, Loss=0.0340261]
Training progress:  82%|████████▏ | 44980/55115 [3:36:05<51:36,  3.27it/s, Loss=0.0340261]
Training progress:  82%|████████▏ | 44980/55115 [3:36:08<51:36,  3.27it/s, Loss=0.0310010]
Training progress:  82%|████████▏ | 44990/55115 [3:36:08<48:44,  3.46it/s, Loss=0.0310010]
Training progress:  82%|████████▏ | 44990/55115 [3:36:11<48:44,  3.46it/s, Loss=0.0272212]
Training progress:  82%|████████▏ | 45000/55115 [3:36:11<51:07,  3.30it/s, Loss=0.0272212]
Training progress:  82%|████████▏ | 45000/55115 [3:36:14<51:07,  3.30it/s, Loss=0.0267068]
Training progress:  82%|████████▏ | 45010/55115 [3:36:14<50:03,  3.36it/s, Loss=0.0267068]
Training progress:  82%|████████▏ | 45010/55115 [3:36:16<50:03,  3.36it/s, Loss=0.0264080]
Training progress:  82%|████████▏ | 45020/55115 [3:36:17<46:56,  3.58it/s, Loss=0.0264080]
Training progress:  82%|████████▏ | 45020/55115 [3:36:20<46:56,  3.58it/s, Loss=0.0268068]
Training progress:  82%|████████▏ | 45030/55115 [3:36:20<50:43,  3.31it/s, Loss=0.0268068]
Training progress:  82%|████████▏ | 45030/55115 [3:36:23<50:43,  3.31it/s, Loss=0.0291085]
Training progress:  82%|████████▏ | 45040/55115 [3:36:23<50:28,  3.33it/s, Loss=0.0291085]
