Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:  96%|█████████▌| 52840/55115 [57:50<01:48, 20.91it/s, Loss=0.0307589]
Training progress:  96%|█████████▌| 52840/55115 [57:51<01:48, 20.91it/s, Loss=0.0310697]
Training progress:  96%|█████████▌| 52850/55115 [57:51<01:46, 21.28it/s, Loss=0.0310697]
[EPOCH 70] Saving Checkpoint [21/05 03:16:24]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val/chkpnt/37751.pth [21/05 03:16:27]

Training progress:  96%|█████████▌| 52850/55115 [57:57<01:46, 21.28it/s, Loss=0.0259090]
Training progress:  96%|█████████▌| 52860/55115 [57:57<07:51,  4.79it/s, Loss=0.0259090]
Training progress:  96%|█████████▌| 52860/55115 [57:57<07:51,  4.79it/s, Loss=0.0297237]
Training progress:  96%|█████████▌| 52870/55115 [57:57<06:00,  6.22it/s, Loss=0.0297237]
Training progress:  96%|█████████▌| 52870/55115 [57:58<06:00,  6.22it/s, Loss=0.0292109]
Training progress:  96%|█████████▌| 52880/55115 [57:58<04:46,  7.81it/s, Loss=0.0292109]
Training progress:  96%|█████████▌| 52880/55115 [57:58<04:46,  7.81it/s, Loss=0.0239313]
Training progress:  96%|█████████▌| 52890/55115 [57:58<03:59,  9.28it/s, Loss=0.0239313]
Training progress:  96%|█████████▌| 52890/55115 [57:59<03:59,  9.28it/s, Loss=0.0255409]
Training progress:  96%|█████████▌| 52900/55115 [57:59<03:17, 11.19it/s, Loss=0.0255409]
Training progress:  96%|█████████▌| 52900/55115 [57:59<03:17, 11.19it/s, Loss=0.0360917]
Training progress:  96%|█████████▌| 52910/55115 [57:59<02:54, 12.60it/s, Loss=0.0360917]
Training progress:  96%|█████████▌| 52910/55115 [58:01<02:54, 12.60it/s, Loss=0.0313333]
Training progress:  96%|█████████▌| 52920/55115 [58:01<03:13, 11.33it/s, Loss=0.0313333]
Training progress:  96%|█████████▌| 52920/55115 [58:01<03:13, 11.33it/s, Loss=0.0343563]
Training progress:  96%|█████████▌| 52930/55115 [58:01<02:45, 13.21it/s, Loss=0.0343563]
Training progress:  96%|█████████▌| 52930/55115 [58:01<02:45, 13.21it/s, Loss=0.0303749]
Training progress:  96%|█████████▌| 52940/55115 [58:01<02:26, 14.81it/s, Loss=0.0303749]
Training progress:  96%|█████████▌| 52940/55115 [58:02<02:26, 14.81it/s, Loss=0.0363810]
Training progress:  96%|█████████▌| 52950/55115 [58:02<02:38, 13.63it/s, Loss=0.0363810]
Training progress:  96%|█████████▌| 52950/55115 [58:03<02:38, 13.63it/s, Loss=0.0266923]
Training progress:  96%|█████████▌| 52960/55115 [58:03<02:22, 15.13it/s, Loss=0.0266923]
Training progress:  96%|█████████▌| 52960/55115 [58:03<02:22, 15.13it/s, Loss=0.0260655]
Training progress:  96%|█████████▌| 52970/55115 [58:03<02:09, 16.60it/s, Loss=0.0260655]
Training progress:  96%|█████████▌| 52970/55115 [58:05<02:09, 16.60it/s, Loss=0.0273536]
Training progress:  96%|█████████▌| 52980/55115 [58:05<02:50, 12.56it/s, Loss=0.0273536]
Training progress:  96%|█████████▌| 52980/55115 [58:05<02:50, 12.56it/s, Loss=0.0308743]
Training progress:  96%|█████████▌| 52990/55115 [58:05<02:26, 14.50it/s, Loss=0.0308743]
Training progress:  96%|█████████▌| 52990/55115 [58:05<02:26, 14.50it/s, Loss=0.0373076]
Training progress:  96%|█████████▌| 53000/55115 [58:05<02:11, 16.13it/s, Loss=0.0373076]
Training progress:  96%|█████████▌| 53000/55115 [58:06<02:11, 16.13it/s, Loss=0.0306386]
Training progress:  96%|█████████▌| 53010/55115 [58:06<02:27, 14.25it/s, Loss=0.0306386]
Training progress:  96%|█████████▌| 53010/55115 [58:07<02:27, 14.25it/s, Loss=0.0301079]
Training progress:  96%|█████████▌| 53020/55115 [58:07<02:11, 15.92it/s, Loss=0.0301079]
Training progress:  96%|█████████▌| 53020/55115 [58:07<02:11, 15.92it/s, Loss=0.0219067]
Training progress:  96%|█████████▌| 53030/55115 [58:07<02:01, 17.18it/s, Loss=0.0219067]
Training progress:  96%|█████████▌| 53030/55115 [58:08<02:01, 17.18it/s, Loss=0.0329052]
Training progress:  96%|█████████▌| 53040/55115 [58:08<01:54, 18.07it/s, Loss=0.0329052]
Training progress:  96%|█████████▌| 53040/55115 [58:09<01:54, 18.07it/s, Loss=0.0326557]
Training progress:  96%|█████████▋| 53050/55115 [58:09<02:13, 15.45it/s, Loss=0.0326557]
Training progress:  96%|█████████▋| 53050/55115 [58:09<02:13, 15.45it/s, Loss=0.0338319]
Training progress:  96%|█████████▋| 53060/55115 [58:09<02:01, 16.90it/s, Loss=0.0338319]
Training progress:  96%|█████████▋| 53060/55115 [58:10<02:01, 16.90it/s, Loss=0.0360314]
Training progress:  96%|█████████▋| 53070/55115 [58:10<01:52, 18.11it/s, Loss=0.0360314]
Training progress:  96%|█████████▋| 53070/55115 [58:10<01:52, 18.11it/s, Loss=0.0343400]
Training progress:  96%|█████████▋| 53080/55115 [58:10<02:10, 15.58it/s, Loss=0.0343400]
Training progress:  96%|█████████▋| 53080/55115 [58:11<02:10, 15.58it/s, Loss=0.0262890]
Training progress:  96%|█████████▋| 53090/55115 [58:11<02:01, 16.67it/s, Loss=0.0262890]
Training progress:  96%|█████████▋| 53090/55115 [58:11<02:01, 16.67it/s, Loss=0.0303391]
Training progress:  96%|█████████▋| 53100/55115 [58:11<01:53, 17.72it/s, Loss=0.0303391]
Training progress:  96%|█████████▋| 53100/55115 [58:12<01:53, 17.72it/s, Loss=0.0338443]
Training progress:  96%|█████████▋| 53110/55115 [58:12<02:13, 15.03it/s, Loss=0.0338443]
Training progress:  96%|█████████▋| 53110/55115 [58:13<02:13, 15.03it/s, Loss=0.0352680]
Training progress:  96%|█████████▋| 53120/55115 [58:13<02:00, 16.57it/s, Loss=0.0352680]
Training progress:  96%|█████████▋| 53120/55115 [58:13<02:00, 16.57it/s, Loss=0.0339582]
Training progress:  96%|█████████▋| 53130/55115 [58:13<01:52, 17.66it/s, Loss=0.0339582]
Training progress:  96%|█████████▋| 53130/55115 [58:14<01:52, 17.66it/s, Loss=0.0295381]
Training progress:  96%|█████████▋| 53140/55115 [58:14<02:09, 15.25it/s, Loss=0.0295381]
Training progress:  96%|█████████▋| 53140/55115 [58:15<02:09, 15.25it/s, Loss=0.0310803]
Training progress:  96%|█████████▋| 53150/55115 [58:15<01:59, 16.38it/s, Loss=0.0310803]
Training progress:  96%|█████████▋| 53150/55115 [58:15<01:59, 16.38it/s, Loss=0.0254949]
Training progress:  96%|█████████▋| 53160/55115 [58:15<01:49, 17.78it/s, Loss=0.0254949]
Training progress:  96%|█████████▋| 53160/55115 [58:16<01:49, 17.78it/s, Loss=0.0294385]
Training progress:  96%|█████████▋| 53170/55115 [58:16<02:09, 14.98it/s, Loss=0.0294385]
Training progress:  96%|█████████▋| 53170/55115 [58:16<02:09, 14.98it/s, Loss=0.0266383]
Training progress:  96%|█████████▋| 53180/55115 [58:16<01:56, 16.58it/s, Loss=0.0266383]
Training progress:  96%|█████████▋| 53180/55115 [58:17<01:56, 16.58it/s, Loss=0.0286931]
Training progress:  97%|█████████▋| 53190/55115 [58:17<01:48, 17.69it/s, Loss=0.0286931]
Training progress:  97%|█████████▋| 53190/55115 [58:17<01:48, 17.69it/s, Loss=0.0344518]
Training progress:  97%|█████████▋| 53200/55115 [58:17<01:42, 18.60it/s, Loss=0.0344518]
Training progress:  97%|█████████▋| 53200/55115 [58:18<01:42, 18.60it/s, Loss=0.0291062]
Training progress:  97%|█████████▋| 53210/55115 [58:18<01:58, 16.12it/s, Loss=0.0291062]
Training progress:  97%|█████████▋| 53210/55115 [58:19<01:58, 16.12it/s, Loss=0.0263786]
Training progress:  97%|█████████▋| 53220/55115 [58:19<01:48, 17.41it/s, Loss=0.0263786]
Training progress:  97%|█████████▋| 53220/55115 [58:19<01:48, 17.41it/s, Loss=0.0223042]
Training progress:  97%|█████████▋| 53230/55115 [58:19<01:43, 18.28it/s, Loss=0.0223042]
Training progress:  97%|█████████▋| 53230/55115 [58:20<01:43, 18.28it/s, Loss=0.0274866]
Training progress:  97%|█████████▋| 53240/55115 [58:20<02:00, 15.62it/s, Loss=0.0274866]
Training progress:  97%|█████████▋| 53240/55115 [58:20<02:00, 15.62it/s, Loss=0.0297935]
Training progress:  97%|█████████▋| 53250/55115 [58:20<01:49, 17.11it/s, Loss=0.0297935]
Training progress:  97%|█████████▋| 53250/55115 [58:21<01:49, 17.11it/s, Loss=0.0262945]
Training progress:  97%|█████████▋| 53260/55115 [58:21<01:40, 18.46it/s, Loss=0.0262945]
Training progress:  97%|█████████▋| 53260/55115 [58:22<01:40, 18.46it/s, Loss=0.0408733]
Training progress:  97%|█████████▋| 53270/55115 [58:22<02:03, 14.91it/s, Loss=0.0408733]
Training progress:  97%|█████████▋| 53270/55115 [58:22<02:03, 14.91it/s, Loss=0.0280632]
Training progress:  97%|█████████▋| 53280/55115 [58:22<01:51, 16.52it/s, Loss=0.0280632]
Training progress:  97%|█████████▋| 53280/55115 [58:23<01:51, 16.52it/s, Loss=0.0250197]
Training progress:  97%|█████████▋| 53290/55115 [58:23<01:42, 17.80it/s, Loss=0.0250197]
Training progress:  97%|█████████▋| 53290/55115 [58:24<01:42, 17.80it/s, Loss=0.0267177]
Training progress:  97%|█████████▋| 53300/55115 [58:24<01:59, 15.22it/s, Loss=0.0267177]
Training progress:  97%|█████████▋| 53300/55115 [58:24<01:59, 15.22it/s, Loss=0.0321076]
Training progress:  97%|█████████▋| 53310/55115 [58:24<01:47, 16.73it/s, Loss=0.0321076]
Training progress:  97%|█████████▋| 53310/55115 [58:25<01:47, 16.73it/s, Loss=0.0251893]
Training progress:  97%|█████████▋| 53320/55115 [58:25<01:39, 18.04it/s, Loss=0.0251893]
Training progress:  97%|█████████▋| 53320/55115 [58:25<01:39, 18.04it/s, Loss=0.0302162]
Training progress:  97%|█████████▋| 53330/55115 [58:25<01:58, 15.05it/s, Loss=0.0302162]
Training progress:  97%|█████████▋| 53330/55115 [58:26<01:58, 15.05it/s, Loss=0.0324372]
Training progress:  97%|█████████▋| 53340/55115 [58:26<01:46, 16.66it/s, Loss=0.0324372]
Training progress:  97%|█████████▋| 53340/55115 [58:26<01:46, 16.66it/s, Loss=0.0269405]
Training progress:  97%|█████████▋| 53350/55115 [58:26<01:38, 17.96it/s, Loss=0.0269405]
Training progress:  97%|█████████▋| 53350/55115 [58:27<01:38, 17.96it/s, Loss=0.0321951]
Training progress:  97%|█████████▋| 53360/55115 [58:27<01:34, 18.52it/s, Loss=0.0321951]
Training progress:  97%|█████████▋| 53360/55115 [58:28<01:34, 18.52it/s, Loss=0.0347588]
Training progress:  97%|█████████▋| 53370/55115 [58:28<01:52, 15.50it/s, Loss=0.0347588]
Training progress:  97%|█████████▋| 53370/55115 [58:28<01:52, 15.50it/s, Loss=0.0281020]
Training progress:  97%|█████████▋| 53380/55115 [58:28<01:42, 16.98it/s, Loss=0.0281020]
Training progress:  97%|█████████▋| 53380/55115 [58:29<01:42, 16.98it/s, Loss=0.0262033]
Training progress:  97%|█████████▋| 53390/55115 [58:29<01:34, 18.32it/s, Loss=0.0262033]
Training progress:  97%|█████████▋| 53390/55115 [58:30<01:34, 18.32it/s, Loss=0.0232225]
Training progress:  97%|█████████▋| 53400/55115 [58:30<01:48, 15.83it/s, Loss=0.0232225]
Training progress:  97%|█████████▋| 53400/55115 [58:30<01:48, 15.83it/s, Loss=0.0265358]
Training progress:  97%|█████████▋| 53410/55115 [58:30<01:39, 17.08it/s, Loss=0.0265358]
Training progress:  97%|█████████▋| 53410/55115 [58:30<01:39, 17.08it/s, Loss=0.0268741]
Training progress:  97%|█████████▋| 53420/55115 [58:30<01:34, 18.01it/s, Loss=0.0268741]
Training progress:  97%|█████████▋| 53420/55115 [58:31<01:34, 18.01it/s, Loss=0.0261295]
Training progress:  97%|█████████▋| 53430/55115 [58:31<01:50, 15.26it/s, Loss=0.0261295]
Training progress:  97%|█████████▋| 53430/55115 [58:32<01:50, 15.26it/s, Loss=0.0286409]
Training progress:  97%|█████████▋| 53440/55115 [58:32<01:39, 16.76it/s, Loss=0.0286409]
Training progress:  97%|█████████▋| 53440/55115 [58:32<01:39, 16.76it/s, Loss=0.0343228]
Training progress:  97%|█████████▋| 53450/55115 [58:32<01:32, 17.92it/s, Loss=0.0343228]
Training progress:  97%|█████████▋| 53450/55115 [58:33<01:32, 17.92it/s, Loss=0.0315458]
Training progress:  97%|█████████▋| 53460/55115 [58:33<01:48, 15.20it/s, Loss=0.0315458]
Training progress:  97%|█████████▋| 53460/55115 [58:34<01:48, 15.20it/s, Loss=0.0383253]
Training progress:  97%|█████████▋| 53470/55115 [58:34<01:39, 16.55it/s, Loss=0.0383253]
Training progress:  97%|█████████▋| 53470/55115 [58:34<01:39, 16.55it/s, Loss=0.0337927]
Training progress:  97%|█████████▋| 53480/55115 [58:34<01:31, 17.87it/s, Loss=0.0337927]
Training progress:  97%|█████████▋| 53480/55115 [58:35<01:31, 17.87it/s, Loss=0.0350076]
Training progress:  97%|█████████▋| 53490/55115 [58:35<01:47, 15.08it/s, Loss=0.0350076]
Training progress:  97%|█████████▋| 53490/55115 [58:35<01:47, 15.08it/s, Loss=0.0298166]
Training progress:  97%|█████████▋| 53500/55115 [58:35<01:36, 16.75it/s, Loss=0.0298166]
Training progress:  97%|█████████▋| 53500/55115 [58:36<01:36, 16.75it/s, Loss=0.0380704]
Training progress:  97%|█████████▋| 53510/55115 [58:36<01:30, 17.75it/s, Loss=0.0380704]
Training progress:  97%|█████████▋| 53510/55115 [58:36<01:30, 17.75it/s, Loss=0.0305676]
