Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:  90%|█████████ | 49620/55115 [19:06:14<1:59:51,  1.31s/it, Loss=0.0398834]
Training progress:  90%|█████████ | 49620/55115 [19:06:25<1:59:51,  1.31s/it, Loss=0.0408064]
Training progress:  90%|█████████ | 49630/55115 [19:06:25<1:54:46,  1.26s/it, Loss=0.0408064]
Training progress:  90%|█████████ | 49630/55115 [19:06:40<1:54:46,  1.26s/it, Loss=0.0471225]
Training progress:  90%|█████████ | 49640/55115 [19:06:40<2:00:40,  1.32s/it, Loss=0.0471225]
Training progress:  90%|█████████ | 49640/55115 [19:06:50<2:00:40,  1.32s/it, Loss=0.0338951]
Training progress:  90%|█████████ | 49650/55115 [19:06:50<1:51:50,  1.23s/it, Loss=0.0338951]
Training progress:  90%|█████████ | 49650/55115 [19:07:03<1:51:50,  1.23s/it, Loss=0.0371177]
Training progress:  90%|█████████ | 49660/55115 [19:07:03<1:54:49,  1.26s/it, Loss=0.0371177]
Training progress:  90%|█████████ | 49660/55115 [19:07:18<1:54:49,  1.26s/it, Loss=0.0415832]
Training progress:  90%|█████████ | 49670/55115 [19:07:18<2:00:45,  1.33s/it, Loss=0.0415832]
Training progress:  90%|█████████ | 49670/55115 [19:07:28<2:00:45,  1.33s/it, Loss=0.0457517]
Training progress:  90%|█████████ | 49680/55115 [19:07:28<1:52:16,  1.24s/it, Loss=0.0457517]
Training progress:  90%|█████████ | 49680/55115 [19:07:42<1:52:16,  1.24s/it, Loss=0.0409722]
Training progress:  90%|█████████ | 49690/55115 [19:07:42<1:55:11,  1.27s/it, Loss=0.0409722]
Training progress:  90%|█████████ | 49690/55115 [19:07:54<1:55:11,  1.27s/it, Loss=0.0367561]
Training progress:  90%|█████████ | 49700/55115 [19:07:54<1:53:59,  1.26s/it, Loss=0.0367561]
Training progress:  90%|█████████ | 49700/55115 [19:08:07<1:53:59,  1.26s/it, Loss=0.0376233]
Training progress:  90%|█████████ | 49710/55115 [19:08:07<1:55:10,  1.28s/it, Loss=0.0376233]
Training progress:  90%|█████████ | 49710/55115 [19:08:20<1:55:10,  1.28s/it, Loss=0.0416042]
Training progress:  90%|█████████ | 49720/55115 [19:08:20<1:55:38,  1.29s/it, Loss=0.0416042]
Training progress:  90%|█████████ | 49720/55115 [19:08:32<1:55:38,  1.29s/it, Loss=0.0436953]
Training progress:  90%|█████████ | 49730/55115 [19:08:32<1:52:42,  1.26s/it, Loss=0.0436953]
Training progress:  90%|█████████ | 49730/55115 [19:08:45<1:52:42,  1.26s/it, Loss=0.0364042]
Training progress:  90%|█████████ | 49740/55115 [19:08:45<1:51:41,  1.25s/it, Loss=0.0364042]
Training progress:  90%|█████████ | 49740/55115 [19:08:56<1:51:41,  1.25s/it, Loss=0.0376205]
Training progress:  90%|█████████ | 49750/55115 [19:08:56<1:50:08,  1.23s/it, Loss=0.0376205]
Training progress:  90%|█████████ | 49750/55115 [19:09:08<1:50:08,  1.23s/it, Loss=0.0370308]
Training progress:  90%|█████████ | 49760/55115 [19:09:08<1:46:53,  1.20s/it, Loss=0.0370308]
Training progress:  90%|█████████ | 49760/55115 [19:09:18<1:46:53,  1.20s/it, Loss=0.0385714]
Training progress:  90%|█████████ | 49770/55115 [19:09:18<1:43:16,  1.16s/it, Loss=0.0385714]
Training progress:  90%|█████████ | 49770/55115 [19:09:28<1:43:16,  1.16s/it, Loss=0.0425125]
Training progress:  90%|█████████ | 49780/55115 [19:09:28<1:38:27,  1.11s/it, Loss=0.0425125]
Training progress:  90%|█████████ | 49780/55115 [19:09:39<1:38:27,  1.11s/it, Loss=0.0463783]
Training progress:  90%|█████████ | 49790/55115 [19:09:39<1:36:11,  1.08s/it, Loss=0.0463783]
Training progress:  90%|█████████ | 49790/55115 [19:09:49<1:36:11,  1.08s/it, Loss=0.0424113]
Training progress:  90%|█████████ | 49800/55115 [19:09:49<1:34:34,  1.07s/it, Loss=0.0424113]
Training progress:  90%|█████████ | 49800/55115 [19:09:59<1:34:34,  1.07s/it, Loss=0.0358865]
Training progress:  90%|█████████ | 49810/55115 [19:09:59<1:33:08,  1.05s/it, Loss=0.0358865]
Training progress:  90%|█████████ | 49810/55115 [19:10:09<1:33:08,  1.05s/it, Loss=0.0416846]
Training progress:  90%|█████████ | 49820/55115 [19:10:09<1:31:43,  1.04s/it, Loss=0.0416846]
Training progress:  90%|█████████ | 49820/55115 [19:10:19<1:31:43,  1.04s/it, Loss=0.0390583]
Training progress:  90%|█████████ | 49830/55115 [19:10:19<1:29:51,  1.02s/it, Loss=0.0390583]
[EPOCH 66] Saving Checkpoint [21/05 12:58:06]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val/chkpnt/46811.pth [21/05 12:58:09]

Training progress:  90%|█████████ | 49830/55115 [19:10:44<1:29:51,  1.02s/it, Loss=0.0351178]
Training progress:  90%|█████████ | 49840/55115 [19:10:44<2:07:54,  1.45s/it, Loss=0.0351178]
Training progress:  90%|█████████ | 49840/55115 [19:10:55<2:07:54,  1.45s/it, Loss=0.0315873]
Training progress:  90%|█████████ | 49850/55115 [19:10:55<1:59:16,  1.36s/it, Loss=0.0315873]
Training progress:  90%|█████████ | 49850/55115 [19:11:05<1:59:16,  1.36s/it, Loss=0.0434974]
Training progress:  90%|█████████ | 49860/55115 [19:11:05<1:49:26,  1.25s/it, Loss=0.0434974]
Training progress:  90%|█████████ | 49860/55115 [19:11:21<1:49:26,  1.25s/it, Loss=0.0440327]
Training progress:  90%|█████████ | 49870/55115 [19:11:21<1:57:46,  1.35s/it, Loss=0.0440327]
Training progress:  90%|█████████ | 49870/55115 [19:11:31<1:57:46,  1.35s/it, Loss=0.0385298]
Training progress:  91%|█████████ | 49880/55115 [19:11:31<1:49:06,  1.25s/it, Loss=0.0385298]
Training progress:  91%|█████████ | 49880/55115 [19:11:41<1:49:06,  1.25s/it, Loss=0.0357400]
Training progress:  91%|█████████ | 49890/55115 [19:11:41<1:42:41,  1.18s/it, Loss=0.0357400]
Training progress:  91%|█████████ | 49890/55115 [19:11:57<1:42:41,  1.18s/it, Loss=0.0376895]
Training progress:  91%|█████████ | 49900/55115 [19:11:57<1:54:24,  1.32s/it, Loss=0.0376895]
Training progress:  91%|█████████ | 49900/55115 [19:12:14<1:54:24,  1.32s/it, Loss=0.0321811]
Training progress:  91%|█████████ | 49910/55115 [19:12:14<2:03:14,  1.42s/it, Loss=0.0321811]
Training progress:  91%|█████████ | 49910/55115 [19:12:25<2:03:14,  1.42s/it, Loss=0.0410381]
Training progress:  91%|█████████ | 49920/55115 [19:12:25<1:55:41,  1.34s/it, Loss=0.0410381]
Training progress:  91%|█████████ | 49920/55115 [19:12:41<1:55:41,  1.34s/it, Loss=0.0375153]
Training progress:  91%|█████████ | 49930/55115 [19:12:41<2:02:23,  1.42s/it, Loss=0.0375153]
Training progress:  91%|█████████ | 49930/55115 [19:12:53<2:02:23,  1.42s/it, Loss=0.0353068]
Training progress:  91%|█████████ | 49940/55115 [19:12:53<1:55:10,  1.34s/it, Loss=0.0353068]
Training progress:  91%|█████████ | 49940/55115 [19:13:07<1:55:10,  1.34s/it, Loss=0.0439073]
Training progress:  91%|█████████ | 49950/55115 [19:13:07<1:57:06,  1.36s/it, Loss=0.0439073]
Training progress:  91%|█████████ | 49950/55115 [19:13:25<1:57:06,  1.36s/it, Loss=0.0420138]
Training progress:  91%|█████████ | 49960/55115 [19:13:25<2:07:49,  1.49s/it, Loss=0.0420138]
Training progress:  91%|█████████ | 49960/55115 [19:13:36<2:07:49,  1.49s/it, Loss=0.0335190]
Training progress:  91%|█████████ | 49970/55115 [19:13:36<1:57:32,  1.37s/it, Loss=0.0335190]
Training progress:  91%|█████████ | 49970/55115 [19:13:47<1:57:32,  1.37s/it, Loss=0.0343151]
Training progress:  91%|█████████ | 49980/55115 [19:13:47<1:50:39,  1.29s/it, Loss=0.0343151]
Training progress:  91%|█████████ | 49980/55115 [19:13:57<1:50:39,  1.29s/it, Loss=0.0441565]
Training progress:  91%|█████████ | 49990/55115 [19:13:57<1:43:09,  1.21s/it, Loss=0.0441565]
Training progress:  91%|█████████ | 49990/55115 [19:14:12<1:43:09,  1.21s/it, Loss=0.0506624]
Training progress:  91%|█████████ | 50000/55115 [19:14:12<1:50:25,  1.30s/it, Loss=0.0506624]
Training progress:  91%|█████████ | 50000/55115 [19:14:26<1:50:25,  1.30s/it, Loss=0.0393025]
Training progress:  91%|█████████ | 50010/55115 [19:14:26<1:51:46,  1.31s/it, Loss=0.0393025]
Training progress:  91%|█████████ | 50010/55115 [19:14:36<1:51:46,  1.31s/it, Loss=0.0411246]
Training progress:  91%|█████████ | 50020/55115 [19:14:36<1:43:58,  1.22s/it, Loss=0.0411246]
Training progress:  91%|█████████ | 50020/55115 [19:14:50<1:43:58,  1.22s/it, Loss=0.0418716]
Training progress:  91%|█████████ | 50030/55115 [19:14:51<1:50:00,  1.30s/it, Loss=0.0418716]
Training progress:  91%|█████████ | 50030/55115 [19:15:05<1:50:00,  1.30s/it, Loss=0.0356644]
Training progress:  91%|█████████ | 50040/55115 [19:15:05<1:53:27,  1.34s/it, Loss=0.0356644]
Training progress:  91%|█████████ | 50040/55115 [19:15:15<1:53:27,  1.34s/it, Loss=0.0390783]
Training progress:  91%|█████████ | 50050/55115 [19:15:15<1:44:31,  1.24s/it, Loss=0.0390783]
Training progress:  91%|█████████ | 50050/55115 [19:15:29<1:44:31,  1.24s/it, Loss=0.0377514]
Training progress:  91%|█████████ | 50060/55115 [19:15:29<1:49:19,  1.30s/it, Loss=0.0377514]
Training progress:  91%|█████████ | 50060/55115 [19:15:40<1:49:19,  1.30s/it, Loss=0.0439141]
Training progress:  91%|█████████ | 50070/55115 [19:15:40<1:44:19,  1.24s/it, Loss=0.0439141]
Training progress:  91%|█████████ | 50070/55115 [19:15:53<1:44:19,  1.24s/it, Loss=0.0360047]
Training progress:  91%|█████████ | 50080/55115 [19:15:53<1:45:28,  1.26s/it, Loss=0.0360047]
Training progress:  91%|█████████ | 50080/55115 [19:16:07<1:45:28,  1.26s/it, Loss=0.0380104]
Training progress:  91%|█████████ | 50090/55115 [19:16:07<1:47:20,  1.28s/it, Loss=0.0380104]
Training progress:  91%|█████████ | 50090/55115 [19:16:18<1:47:20,  1.28s/it, Loss=0.0420289]
Training progress:  91%|█████████ | 50100/55115 [19:16:18<1:43:31,  1.24s/it, Loss=0.0420289]
Training progress:  91%|█████████ | 50100/55115 [19:16:32<1:43:31,  1.24s/it, Loss=0.0385714]
Training progress:  91%|█████████ | 50110/55115 [19:16:32<1:47:49,  1.29s/it, Loss=0.0385714]
Training progress:  91%|█████████ | 50110/55115 [19:16:46<1:47:49,  1.29s/it, Loss=0.0339814]
Training progress:  91%|█████████ | 50120/55115 [19:16:46<1:48:33,  1.30s/it, Loss=0.0339814]
Training progress:  91%|█████████ | 50120/55115 [19:16:57<1:48:33,  1.30s/it, Loss=0.0410694]
Training progress:  91%|█████████ | 50130/55115 [19:16:57<1:45:00,  1.26s/it, Loss=0.0410694]
Training progress:  91%|█████████ | 50130/55115 [19:17:10<1:45:00,  1.26s/it, Loss=0.0398229]
Training progress:  91%|█████████ | 50140/55115 [19:17:10<1:44:51,  1.26s/it, Loss=0.0398229]
Training progress:  91%|█████████ | 50140/55115 [19:17:20<1:44:51,  1.26s/it, Loss=0.0377441]
Training progress:  91%|█████████ | 50150/55115 [19:17:20<1:38:30,  1.19s/it, Loss=0.0377441]
Training progress:  91%|█████████ | 50150/55115 [19:17:34<1:38:30,  1.19s/it, Loss=0.0365622]
Training progress:  91%|█████████ | 50160/55115 [19:17:34<1:42:28,  1.24s/it, Loss=0.0365622]
Training progress:  91%|█████████ | 50160/55115 [19:17:48<1:42:28,  1.24s/it, Loss=0.0474118]
Training progress:  91%|█████████ | 50170/55115 [19:17:48<1:48:03,  1.31s/it, Loss=0.0474118]
Training progress:  91%|█████████ | 50170/55115 [19:17:59<1:48:03,  1.31s/it, Loss=0.0364939]
Training progress:  91%|█████████ | 50180/55115 [19:17:59<1:40:45,  1.22s/it, Loss=0.0364939]
Training progress:  91%|█████████ | 50180/55115 [19:18:13<1:40:45,  1.22s/it, Loss=0.0406723]
Training progress:  91%|█████████ | 50190/55115 [19:18:13<1:44:44,  1.28s/it, Loss=0.0406723]
Training progress:  91%|█████████ | 50190/55115 [19:18:28<1:44:44,  1.28s/it, Loss=0.0378926]
Training progress:  91%|█████████ | 50200/55115 [19:18:28<1:50:51,  1.35s/it, Loss=0.0378926]
Training progress:  91%|█████████ | 50200/55115 [19:18:38<1:50:51,  1.35s/it, Loss=0.0321194]
Training progress:  91%|█████████ | 50210/55115 [19:18:38<1:42:37,  1.26s/it, Loss=0.0321194]
Training progress:  91%|█████████ | 50210/55115 [19:18:51<1:42:37,  1.26s/it, Loss=0.0344558]
Training progress:  91%|█████████ | 50220/55115 [19:18:51<1:43:07,  1.26s/it, Loss=0.0344558]
Training progress:  91%|█████████ | 50220/55115 [19:19:02<1:43:07,  1.26s/it, Loss=0.0384817]
Training progress:  91%|█████████ | 50230/55115 [19:19:02<1:39:21,  1.22s/it, Loss=0.0384817]
Training progress:  91%|█████████ | 50230/55115 [19:19:16<1:39:21,  1.22s/it, Loss=0.0390737]
Training progress:  91%|█████████ | 50240/55115 [19:19:16<1:43:24,  1.27s/it, Loss=0.0390737]
Training progress:  91%|█████████ | 50240/55115 [19:19:30<1:43:24,  1.27s/it, Loss=0.0333574]
Training progress:  91%|█████████ | 50250/55115 [19:19:30<1:44:55,  1.29s/it, Loss=0.0333574]
Training progress:  91%|█████████ | 50250/55115 [19:19:42<1:44:55,  1.29s/it, Loss=0.0382481]
Training progress:  91%|█████████ | 50260/55115 [19:19:42<1:44:02,  1.29s/it, Loss=0.0382481]
Training progress:  91%|█████████ | 50260/55115 [19:19:56<1:44:02,  1.29s/it, Loss=0.0402254]
Training progress:  91%|█████████ | 50270/55115 [19:19:56<1:46:22,  1.32s/it, Loss=0.0402254]
Training progress:  91%|█████████ | 50270/55115 [19:20:09<1:46:22,  1.32s/it, Loss=0.0391142]
Training progress:  91%|█████████ | 50280/55115 [19:20:09<1:45:22,  1.31s/it, Loss=0.0391142]
Training progress:  91%|█████████ | 50280/55115 [19:20:21<1:45:22,  1.31s/it, Loss=0.0363403]
Training progress:  91%|█████████ | 50290/55115 [19:20:21<1:41:13,  1.26s/it, Loss=0.0363403]
Training progress:  91%|█████████ | 50290/55115 [19:20:34<1:41:13,  1.26s/it, Loss=0.0402009]
Training progress:  91%|█████████▏| 50300/55115 [19:20:34<1:42:26,  1.28s/it, Loss=0.0402009]
Training progress:  91%|█████████▏| 50300/55115 [19:20:44<1:42:26,  1.28s/it, Loss=0.0386658]
Training progress:  91%|█████████▏| 50310/55115 [19:20:44<1:36:01,  1.20s/it, Loss=0.0386658]
Training progress:  91%|█████████▏| 50310/55115 [19:20:56<1:36:01,  1.20s/it, Loss=0.0393626]
Training progress:  91%|█████████▏| 50320/55115 [19:20:56<1:37:09,  1.22s/it, Loss=0.0393626]
Training progress:  91%|█████████▏| 50320/55115 [19:21:12<1:37:09,  1.22s/it, Loss=0.0376245]
Training progress:  91%|█████████▏| 50330/55115 [19:21:12<1:45:36,  1.32s/it, Loss=0.0376245]
Training progress:  91%|█████████▏| 50330/55115 [19:21:22<1:45:36,  1.32s/it, Loss=0.0424330]
