Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  81%|████████  | 44540/55115 [16:10:31<3:11:00,  1.08s/it, Loss=0.0406367]
Training progress:  81%|████████  | 44550/55115 [16:10:31<4:06:43,  1.40s/it, Loss=0.0406367]
Training progress:  81%|████████  | 44550/55115 [16:10:44<4:06:43,  1.40s/it, Loss=0.0411046]
Training progress:  81%|████████  | 44560/55115 [16:10:44<4:03:20,  1.38s/it, Loss=0.0411046]
Training progress:  81%|████████  | 44560/55115 [16:10:55<4:03:20,  1.38s/it, Loss=0.0496502]
Training progress:  81%|████████  | 44570/55115 [16:10:55<3:47:49,  1.30s/it, Loss=0.0496502]
Training progress:  81%|████████  | 44570/55115 [16:11:07<3:47:49,  1.30s/it, Loss=0.0486272]
Training progress:  81%|████████  | 44580/55115 [16:11:07<3:41:37,  1.26s/it, Loss=0.0486272]
Training progress:  81%|████████  | 44580/55115 [16:11:20<3:41:37,  1.26s/it, Loss=0.0438061]
Training progress:  81%|████████  | 44590/55115 [16:11:20<3:41:20,  1.26s/it, Loss=0.0438061]
Training progress:  81%|████████  | 44590/55115 [16:11:31<3:41:20,  1.26s/it, Loss=0.0540925]
Training progress:  81%|████████  | 44600/55115 [16:11:31<3:33:43,  1.22s/it, Loss=0.0540925]
Training progress:  81%|████████  | 44600/55115 [16:11:45<3:33:43,  1.22s/it, Loss=0.0445005]
Training progress:  81%|████████  | 44610/55115 [16:11:45<3:45:38,  1.29s/it, Loss=0.0445005]
Training progress:  81%|████████  | 44610/55115 [16:11:59<3:45:38,  1.29s/it, Loss=0.0374496]
Training progress:  81%|████████  | 44620/55115 [16:11:59<3:49:44,  1.31s/it, Loss=0.0374496]
Training progress:  81%|████████  | 44620/55115 [16:12:09<3:49:44,  1.31s/it, Loss=0.0499095]
Training progress:  81%|████████  | 44630/55115 [16:12:09<3:34:00,  1.22s/it, Loss=0.0499095]
Training progress:  81%|████████  | 44630/55115 [16:12:20<3:34:00,  1.22s/it, Loss=0.0538092]
Training progress:  81%|████████  | 44640/55115 [16:12:20<3:28:36,  1.19s/it, Loss=0.0538092]
Training progress:  81%|████████  | 44640/55115 [16:12:48<3:28:36,  1.19s/it, Loss=0.0458848]
Training progress:  81%|████████  | 44650/55115 [16:12:48<4:52:35,  1.68s/it, Loss=0.0458848]
Training progress:  81%|████████  | 44650/55115 [16:12:59<4:52:35,  1.68s/it, Loss=0.0428636]
Training progress:  81%|████████  | 44660/55115 [16:12:59<4:22:29,  1.51s/it, Loss=0.0428636]
Training progress:  81%|████████  | 44660/55115 [16:13:11<4:22:29,  1.51s/it, Loss=0.0428008]
Training progress:  81%|████████  | 44670/55115 [16:13:11<4:01:24,  1.39s/it, Loss=0.0428008]
Training progress:  81%|████████  | 44670/55115 [16:13:31<4:01:24,  1.39s/it, Loss=0.0483032]
Training progress:  81%|████████  | 44680/55115 [16:13:31<4:34:26,  1.58s/it, Loss=0.0483032]
Training progress:  81%|████████  | 44680/55115 [16:13:42<4:34:26,  1.58s/it, Loss=0.0468052]
Training progress:  81%|████████  | 44690/55115 [16:13:42<4:08:32,  1.43s/it, Loss=0.0468052]
Training progress:  81%|████████  | 44690/55115 [16:13:53<4:08:32,  1.43s/it, Loss=0.0467630]
Training progress:  81%|████████  | 44700/55115 [16:13:53<3:51:55,  1.34s/it, Loss=0.0467630]
Training progress:  81%|████████  | 44700/55115 [16:14:11<3:51:55,  1.34s/it, Loss=0.0426977]
Training progress:  81%|████████  | 44710/55115 [16:14:11<4:15:35,  1.47s/it, Loss=0.0426977]
Training progress:  81%|████████  | 44710/55115 [16:14:22<4:15:35,  1.47s/it, Loss=0.0471280]
Training progress:  81%|████████  | 44720/55115 [16:14:22<3:57:23,  1.37s/it, Loss=0.0471280]
Training progress:  81%|████████  | 44720/55115 [16:14:33<3:57:23,  1.37s/it, Loss=0.0419661]
Training progress:  81%|████████  | 44730/55115 [16:14:33<3:44:17,  1.30s/it, Loss=0.0419661]
Training progress:  81%|████████  | 44730/55115 [16:14:47<3:44:17,  1.30s/it, Loss=0.0489325]
Training progress:  81%|████████  | 44740/55115 [16:14:47<3:49:29,  1.33s/it, Loss=0.0489325]
Training progress:  81%|████████  | 44740/55115 [16:15:01<3:49:29,  1.33s/it, Loss=0.0484898]
Training progress:  81%|████████  | 44750/55115 [16:15:01<3:51:55,  1.34s/it, Loss=0.0484898]
Training progress:  81%|████████  | 44750/55115 [16:15:13<3:51:55,  1.34s/it, Loss=0.0404298]
Training progress:  81%|████████  | 44760/55115 [16:15:13<3:45:00,  1.30s/it, Loss=0.0404298]
Training progress:  81%|████████  | 44760/55115 [16:15:26<3:45:00,  1.30s/it, Loss=0.0423637]
Training progress:  81%|████████  | 44770/55115 [16:15:26<3:43:54,  1.30s/it, Loss=0.0423637]
Training progress:  81%|████████  | 44770/55115 [16:15:41<3:43:54,  1.30s/it, Loss=0.0411237]
Training progress:  81%|████████  | 44780/55115 [16:15:41<3:56:12,  1.37s/it, Loss=0.0411237]
Training progress:  81%|████████  | 44780/55115 [16:15:54<3:56:12,  1.37s/it, Loss=0.0573787]
Training progress:  81%|████████▏ | 44790/55115 [16:15:54<3:48:45,  1.33s/it, Loss=0.0573787]
Training progress:  81%|████████▏ | 44790/55115 [16:16:04<3:48:45,  1.33s/it, Loss=0.0339010]
Training progress:  81%|████████▏ | 44800/55115 [16:16:04<3:34:20,  1.25s/it, Loss=0.0339010]
Training progress:  81%|████████▏ | 44800/55115 [16:16:20<3:34:20,  1.25s/it, Loss=0.0451872]
Training progress:  81%|████████▏ | 44810/55115 [16:16:20<3:50:27,  1.34s/it, Loss=0.0451872]
Training progress:  81%|████████▏ | 44810/55115 [16:16:33<3:50:27,  1.34s/it, Loss=0.0402799]
Training progress:  81%|████████▏ | 44820/55115 [16:16:33<3:47:51,  1.33s/it, Loss=0.0402799]
Training progress:  81%|████████▏ | 44820/55115 [16:16:44<3:47:51,  1.33s/it, Loss=0.0385475]
Training progress:  81%|████████▏ | 44830/55115 [16:16:44<3:37:28,  1.27s/it, Loss=0.0385475]
Training progress:  81%|████████▏ | 44830/55115 [16:17:00<3:37:28,  1.27s/it, Loss=0.0542224]
Training progress:  81%|████████▏ | 44840/55115 [16:17:00<3:52:23,  1.36s/it, Loss=0.0542224]
Training progress:  81%|████████▏ | 44840/55115 [16:17:11<3:52:23,  1.36s/it, Loss=0.0546630]
Training progress:  81%|████████▏ | 44850/55115 [16:17:11<3:42:06,  1.30s/it, Loss=0.0546630]
Training progress:  81%|████████▏ | 44850/55115 [16:17:23<3:42:06,  1.30s/it, Loss=0.0403438]
Training progress:  81%|████████▏ | 44860/55115 [16:17:23<3:34:02,  1.25s/it, Loss=0.0403438]
Training progress:  81%|████████▏ | 44860/55115 [16:17:46<3:34:02,  1.25s/it, Loss=0.0375364]
Training progress:  81%|████████▏ | 44870/55115 [16:17:46<4:26:58,  1.56s/it, Loss=0.0375364]
Training progress:  81%|████████▏ | 44870/55115 [16:17:56<4:26:58,  1.56s/it, Loss=0.0373402]
Training progress:  81%|████████▏ | 44880/55115 [16:17:56<3:59:51,  1.41s/it, Loss=0.0373402]
Training progress:  81%|████████▏ | 44880/55115 [16:18:07<3:59:51,  1.41s/it, Loss=0.0426002]
Training progress:  81%|████████▏ | 44890/55115 [16:18:07<3:41:04,  1.30s/it, Loss=0.0426002]
Training progress:  81%|████████▏ | 44890/55115 [16:18:23<3:41:04,  1.30s/it, Loss=0.0437955]
Training progress:  81%|████████▏ | 44900/55115 [16:18:23<4:00:26,  1.41s/it, Loss=0.0437955]
Training progress:  81%|████████▏ | 44900/55115 [16:18:37<4:00:26,  1.41s/it, Loss=0.0414827]
Training progress:  81%|████████▏ | 44910/55115 [16:18:37<3:56:23,  1.39s/it, Loss=0.0414827]
Training progress:  81%|████████▏ | 44910/55115 [16:18:47<3:56:23,  1.39s/it, Loss=0.0495419]
Training progress:  82%|████████▏ | 44920/55115 [16:18:47<3:38:14,  1.28s/it, Loss=0.0495419]
Training progress:  82%|████████▏ | 44920/55115 [16:18:57<3:38:14,  1.28s/it, Loss=0.0513237]
Training progress:  82%|████████▏ | 44930/55115 [16:18:57<3:24:49,  1.21s/it, Loss=0.0513237]
Training progress:  82%|████████▏ | 44930/55115 [16:19:16<3:24:49,  1.21s/it, Loss=0.0471381]
Training progress:  82%|████████▏ | 44940/55115 [16:19:16<3:56:34,  1.40s/it, Loss=0.0471381]
Training progress:  82%|████████▏ | 44940/55115 [16:19:27<3:56:34,  1.40s/it, Loss=0.0451935]
Training progress:  82%|████████▏ | 44950/55115 [16:19:27<3:43:39,  1.32s/it, Loss=0.0451935]
Training progress:  82%|████████▏ | 44950/55115 [16:19:38<3:43:39,  1.32s/it, Loss=0.0393412]
Training progress:  82%|████████▏ | 44960/55115 [16:19:38<3:29:59,  1.24s/it, Loss=0.0393412]
Training progress:  82%|████████▏ | 44960/55115 [16:19:53<3:29:59,  1.24s/it, Loss=0.0431812]
Training progress:  82%|████████▏ | 44970/55115 [16:19:53<3:45:03,  1.33s/it, Loss=0.0431812]
Training progress:  82%|████████▏ | 44970/55115 [16:20:11<3:45:03,  1.33s/it, Loss=0.0471338]
Training progress:  82%|████████▏ | 44980/55115 [16:20:11<4:07:04,  1.46s/it, Loss=0.0471338]
Training progress:  82%|████████▏ | 44980/55115 [16:20:27<4:07:04,  1.46s/it, Loss=0.0488369]
Training progress:  82%|████████▏ | 44990/55115 [16:20:27<4:14:52,  1.51s/it, Loss=0.0488369]
Training progress:  82%|████████▏ | 44990/55115 [16:20:44<4:14:52,  1.51s/it, Loss=0.0427898]
Training progress:  82%|████████▏ | 45000/55115 [16:20:44<4:25:32,  1.58s/it, Loss=0.0427898]
Training progress:  82%|████████▏ | 45000/55115 [16:21:00<4:25:32,  1.58s/it, Loss=0.0407292]
Training progress:  82%|████████▏ | 45010/55115 [16:21:00<4:22:29,  1.56s/it, Loss=0.0407292]
Training progress:  82%|████████▏ | 45010/55115 [16:21:11<4:22:29,  1.56s/it, Loss=0.0411988]
Training progress:  82%|████████▏ | 45020/55115 [16:21:11<3:59:29,  1.42s/it, Loss=0.0411988]
Training progress:  82%|████████▏ | 45020/55115 [16:21:26<3:59:29,  1.42s/it, Loss=0.0403197]
Training progress:  82%|████████▏ | 45030/55115 [16:21:26<4:04:38,  1.46s/it, Loss=0.0403197]
Training progress:  82%|████████▏ | 45030/55115 [16:21:38<4:04:38,  1.46s/it, Loss=0.0457180]
Training progress:  82%|████████▏ | 45040/55115 [16:21:38<3:51:43,  1.38s/it, Loss=0.0457180]
Training progress:  82%|████████▏ | 45040/55115 [16:21:49<3:51:43,  1.38s/it, Loss=0.0389679]
Training progress:  82%|████████▏ | 45050/55115 [16:21:49<3:35:20,  1.28s/it, Loss=0.0389679]
Training progress:  82%|████████▏ | 45050/55115 [16:22:04<3:35:20,  1.28s/it, Loss=0.0455151]
Training progress:  82%|████████▏ | 45060/55115 [16:22:04<3:50:15,  1.37s/it, Loss=0.0455151]
Training progress:  82%|████████▏ | 45060/55115 [16:22:17<3:50:15,  1.37s/it, Loss=0.0409224]
Training progress:  82%|████████▏ | 45070/55115 [16:22:17<3:46:19,  1.35s/it, Loss=0.0409224]
Training progress:  82%|████████▏ | 45070/55115 [16:22:30<3:46:19,  1.35s/it, Loss=0.0451316]
Training progress:  82%|████████▏ | 45080/55115 [16:22:30<3:43:34,  1.34s/it, Loss=0.0451316]
Training progress:  82%|████████▏ | 45080/55115 [16:22:41<3:43:34,  1.34s/it, Loss=0.0453812]
Training progress:  82%|████████▏ | 45090/55115 [16:22:41<3:30:31,  1.26s/it, Loss=0.0453812]
Training progress:  82%|████████▏ | 45090/55115 [16:22:57<3:30:31,  1.26s/it, Loss=0.0410466]
Training progress:  82%|████████▏ | 45100/55115 [16:22:57<3:46:22,  1.36s/it, Loss=0.0410466]
Training progress:  82%|████████▏ | 45100/55115 [16:23:10<3:46:22,  1.36s/it, Loss=0.0547632]
Training progress:  82%|████████▏ | 45110/55115 [16:23:10<3:43:45,  1.34s/it, Loss=0.0547632]
Training progress:  82%|████████▏ | 45110/55115 [16:23:21<3:43:45,  1.34s/it, Loss=0.0449217]
Training progress:  82%|████████▏ | 45120/55115 [16:23:21<3:28:42,  1.25s/it, Loss=0.0449217]
Training progress:  82%|████████▏ | 45120/55115 [16:23:34<3:28:42,  1.25s/it, Loss=0.0498777]
Training progress:  82%|████████▏ | 45130/55115 [16:23:34<3:30:32,  1.27s/it, Loss=0.0498777]
Training progress:  82%|████████▏ | 45130/55115 [16:23:49<3:30:32,  1.27s/it, Loss=0.0498825]
Training progress:  82%|████████▏ | 45140/55115 [16:23:49<3:44:23,  1.35s/it, Loss=0.0498825]
Training progress:  82%|████████▏ | 45140/55115 [16:24:00<3:44:23,  1.35s/it, Loss=0.0489814]
Training progress:  82%|████████▏ | 45150/55115 [16:24:00<3:29:26,  1.26s/it, Loss=0.0489814]
Training progress:  82%|████████▏ | 45150/55115 [16:24:12<3:29:26,  1.26s/it, Loss=0.0382512]
Training progress:  82%|████████▏ | 45160/55115 [16:24:12<3:28:35,  1.26s/it, Loss=0.0382512]
Training progress:  82%|████████▏ | 45160/55115 [16:24:29<3:28:35,  1.26s/it, Loss=0.0462803]
Training progress:  82%|████████▏ | 45170/55115 [16:24:29<3:49:22,  1.38s/it, Loss=0.0462803]
Training progress:  82%|████████▏ | 45170/55115 [16:24:39<3:49:22,  1.38s/it, Loss=0.0470022]
Training progress:  82%|████████▏ | 45180/55115 [16:24:39<3:32:26,  1.28s/it, Loss=0.0470022]
Training progress:  82%|████████▏ | 45180/55115 [16:24:51<3:32:26,  1.28s/it, Loss=0.0519451]
Training progress:  82%|████████▏ | 45190/55115 [16:24:51<3:27:24,  1.25s/it, Loss=0.0519451]
Training progress:  82%|████████▏ | 45190/55115 [16:25:06<3:27:24,  1.25s/it, Loss=0.0452199]
Training progress:  82%|████████▏ | 45200/55115 [16:25:06<3:38:33,  1.32s/it, Loss=0.0452199]
Training progress:  82%|████████▏ | 45200/55115 [16:25:17<3:38:33,  1.32s/it, Loss=0.0511578]
Training progress:  82%|████████▏ | 45210/55115 [16:25:17<3:25:16,  1.24s/it, Loss=0.0511578]
Training progress:  82%|████████▏ | 45210/55115 [16:25:27<3:25:16,  1.24s/it, Loss=0.0421102]
Training progress:  82%|████████▏ | 45220/55115 [16:25:27<3:15:02,  1.18s/it, Loss=0.0421102]
Training progress:  82%|████████▏ | 45220/55115 [16:25:38<3:15:02,  1.18s/it, Loss=0.0467389]
Training progress:  82%|████████▏ | 45230/55115 [16:25:38<3:08:19,  1.14s/it, Loss=0.0467389]
Training progress:  82%|████████▏ | 45230/55115 [16:25:48<3:08:19,  1.14s/it, Loss=0.0411938]
Training progress:  82%|████████▏ | 45240/55115 [16:25:48<3:02:55,  1.11s/it, Loss=0.0411938]
Training progress:  82%|████████▏ | 45240/55115 [16:25:58<3:02:55,  1.11s/it, Loss=0.0394158]
Training progress:  82%|████████▏ | 45250/55115 [16:25:58<2:59:36,  1.09s/it, Loss=0.0394158]
Training progress:  82%|████████▏ | 45250/55115 [16:26:09<2:59:36,  1.09s/it, Loss=0.0422768]
Training progress:  82%|████████▏ | 45260/55115 [16:26:09<2:55:51,  1.07s/it, Loss=0.0422768]
Training progress:  82%|████████▏ | 45260/55115 [16:26:21<2:55:51,  1.07s/it, Loss=0.0502200]
Training progress:  82%|████████▏ | 45270/55115 [16:26:21<3:01:55,  1.11s/it, Loss=0.0502200]
Training progress:  82%|████████▏ | 45270/55115 [16:26:32<3:01:55,  1.11s/it, Loss=0.0386485]
Training progress:  82%|████████▏ | 45280/55115 [16:26:32<3:02:17,  1.11s/it, Loss=0.0386485]
Training progress:  82%|████████▏ | 45280/55115 [16:26:43<3:02:17,  1.11s/it, Loss=0.0433335]
