Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:  74%|███████▍  | 40830/55115 [2:53:44<52:34,  4.53it/s, Loss=0.0349314]
Training progress:  74%|███████▍  | 40830/55115 [2:53:46<52:34,  4.53it/s, Loss=0.0326578]
Training progress:  74%|███████▍  | 40840/55115 [2:53:46<57:29,  4.14it/s, Loss=0.0326578]
Training progress:  74%|███████▍  | 40840/55115 [2:53:49<57:29,  4.14it/s, Loss=0.0283424]
Training progress:  74%|███████▍  | 40850/55115 [2:53:49<56:26,  4.21it/s, Loss=0.0283424]
Training progress:  74%|███████▍  | 40850/55115 [2:53:51<56:26,  4.21it/s, Loss=0.0314478]
Training progress:  74%|███████▍  | 40860/55115 [2:53:51<52:57,  4.49it/s, Loss=0.0314478]
Training progress:  74%|███████▍  | 40860/55115 [2:53:54<52:57,  4.49it/s, Loss=0.0293948]
Training progress:  74%|███████▍  | 40870/55115 [2:53:54<59:16,  4.01it/s, Loss=0.0293948]
Training progress:  74%|███████▍  | 40870/55115 [2:53:57<59:16,  4.01it/s, Loss=0.0278358]
Training progress:  74%|███████▍  | 40880/55115 [2:53:57<1:02:41,  3.78it/s, Loss=0.0278358]
Training progress:  74%|███████▍  | 40880/55115 [2:53:59<1:02:41,  3.78it/s, Loss=0.0290033]
Training progress:  74%|███████▍  | 40890/55115 [2:53:59<57:09,  4.15it/s, Loss=0.0290033]  
Training progress:  74%|███████▍  | 40890/55115 [2:54:01<57:09,  4.15it/s, Loss=0.0318000]
Training progress:  74%|███████▍  | 40900/55115 [2:54:01<59:54,  3.95it/s, Loss=0.0318000]
Training progress:  74%|███████▍  | 40900/55115 [2:54:04<59:54,  3.95it/s, Loss=0.0333917]
Training progress:  74%|███████▍  | 40910/55115 [2:54:04<1:01:44,  3.83it/s, Loss=0.0333917]
Training progress:  74%|███████▍  | 40910/55115 [2:54:06<1:01:44,  3.83it/s, Loss=0.0311051]
Training progress:  74%|███████▍  | 40920/55115 [2:54:06<57:09,  4.14it/s, Loss=0.0311051]  
Training progress:  74%|███████▍  | 40920/55115 [2:54:08<57:09,  4.14it/s, Loss=0.0352584]
Training progress:  74%|███████▍  | 40930/55115 [2:54:08<54:47,  4.31it/s, Loss=0.0352584]
Training progress:  74%|███████▍  | 40930/55115 [2:54:12<54:47,  4.31it/s, Loss=0.0298110]
Training progress:  74%|███████▍  | 40940/55115 [2:54:12<1:02:29,  3.78it/s, Loss=0.0298110]
Training progress:  74%|███████▍  | 40940/55115 [2:54:14<1:02:29,  3.78it/s, Loss=0.0348844]
Training progress:  74%|███████▍  | 40950/55115 [2:54:14<57:19,  4.12it/s, Loss=0.0348844]  
Training progress:  74%|███████▍  | 40950/55115 [2:54:15<57:19,  4.12it/s, Loss=0.0277554]
Training progress:  74%|███████▍  | 40960/55115 [2:54:15<53:19,  4.42it/s, Loss=0.0277554]
Training progress:  74%|███████▍  | 40960/55115 [2:54:19<53:19,  4.42it/s, Loss=0.0257580]
Training progress:  74%|███████▍  | 40970/55115 [2:54:19<59:29,  3.96it/s, Loss=0.0257580]
Training progress:  74%|███████▍  | 40970/55115 [2:54:21<59:29,  3.96it/s, Loss=0.0316194]
Training progress:  74%|███████▍  | 40980/55115 [2:54:21<55:33,  4.24it/s, Loss=0.0316194]
Training progress:  74%|███████▍  | 40980/55115 [2:54:22<55:33,  4.24it/s, Loss=0.0324725]
Training progress:  74%|███████▍  | 40990/55115 [2:54:22<52:00,  4.53it/s, Loss=0.0324725]
Training progress:  74%|███████▍  | 40990/55115 [2:54:26<52:00,  4.53it/s, Loss=0.0291429]
Training progress:  74%|███████▍  | 41000/55115 [2:54:26<1:00:15,  3.90it/s, Loss=0.0291429]
Training progress:  74%|███████▍  | 41000/55115 [2:54:28<1:00:15,  3.90it/s, Loss=0.0331128]
Training progress:  74%|███████▍  | 41010/55115 [2:54:28<56:07,  4.19it/s, Loss=0.0331128]  
Training progress:  74%|███████▍  | 41010/55115 [2:54:30<56:07,  4.19it/s, Loss=0.0256964]
Training progress:  74%|███████▍  | 41020/55115 [2:54:30<52:20,  4.49it/s, Loss=0.0256964]
Training progress:  74%|███████▍  | 41020/55115 [2:54:33<52:20,  4.49it/s, Loss=0.0319581]
Training progress:  74%|███████▍  | 41030/55115 [2:54:33<58:07,  4.04it/s, Loss=0.0319581]
Training progress:  74%|███████▍  | 41030/55115 [2:54:35<58:07,  4.04it/s, Loss=0.0281059]
Training progress:  74%|███████▍  | 41040/55115 [2:54:35<58:21,  4.02it/s, Loss=0.0281059]
Training progress:  74%|███████▍  | 41040/55115 [2:54:38<58:21,  4.02it/s, Loss=0.0322188]
Training progress:  74%|███████▍  | 41050/55115 [2:54:38<57:47,  4.06it/s, Loss=0.0322188]
Training progress:  74%|███████▍  | 41050/55115 [2:54:41<57:47,  4.06it/s, Loss=0.0305236]
Training progress:  74%|███████▍  | 41060/55115 [2:54:41<1:01:17,  3.82it/s, Loss=0.0305236]
Training progress:  74%|███████▍  | 41060/55115 [2:54:43<1:01:17,  3.82it/s, Loss=0.0286695]
Training progress:  75%|███████▍  | 41070/55115 [2:54:43<1:00:55,  3.84it/s, Loss=0.0286695]
Training progress:  75%|███████▍  | 41070/55115 [2:54:45<1:00:55,  3.84it/s, Loss=0.0259798]
Training progress:  75%|███████▍  | 41080/55115 [2:54:45<56:36,  4.13it/s, Loss=0.0259798]  
Training progress:  75%|███████▍  | 41080/55115 [2:54:47<56:36,  4.13it/s, Loss=0.0278321]
Training progress:  75%|███████▍  | 41090/55115 [2:54:47<53:57,  4.33it/s, Loss=0.0278321]
Training progress:  75%|███████▍  | 41090/55115 [2:54:51<53:57,  4.33it/s, Loss=0.0311217]
Training progress:  75%|███████▍  | 41100/55115 [2:54:51<1:01:40,  3.79it/s, Loss=0.0311217]
Training progress:  75%|███████▍  | 41100/55115 [2:54:53<1:01:40,  3.79it/s, Loss=0.0260146]
Training progress:  75%|███████▍  | 41110/55115 [2:54:53<56:46,  4.11it/s, Loss=0.0260146]  
Training progress:  75%|███████▍  | 41110/55115 [2:54:54<56:46,  4.11it/s, Loss=0.0320655]
Training progress:  75%|███████▍  | 41120/55115 [2:54:54<53:19,  4.37it/s, Loss=0.0320655]
Training progress:  75%|███████▍  | 41120/55115 [2:54:58<53:19,  4.37it/s, Loss=0.0300637]
Training progress:  75%|███████▍  | 41130/55115 [2:54:58<1:00:38,  3.84it/s, Loss=0.0300637]
Training progress:  75%|███████▍  | 41130/55115 [2:55:00<1:00:38,  3.84it/s, Loss=0.0294129]
Training progress:  75%|███████▍  | 41140/55115 [2:55:00<55:37,  4.19it/s, Loss=0.0294129]  
Training progress:  75%|███████▍  | 41140/55115 [2:55:02<55:37,  4.19it/s, Loss=0.0298927]
Training progress:  75%|███████▍  | 41150/55115 [2:55:02<52:10,  4.46it/s, Loss=0.0298927]
Training progress:  75%|███████▍  | 41150/55115 [2:55:05<52:10,  4.46it/s, Loss=0.0325980]
Training progress:  75%|███████▍  | 41160/55115 [2:55:05<57:54,  4.02it/s, Loss=0.0325980]
Training progress:  75%|███████▍  | 41160/55115 [2:55:07<57:54,  4.02it/s, Loss=0.0302237]
Training progress:  75%|███████▍  | 41170/55115 [2:55:07<54:21,  4.28it/s, Loss=0.0302237]
Training progress:  75%|███████▍  | 41170/55115 [2:55:09<54:21,  4.28it/s, Loss=0.0345445]
Training progress:  75%|███████▍  | 41180/55115 [2:55:09<51:13,  4.53it/s, Loss=0.0345445]
Training progress:  75%|███████▍  | 41180/55115 [2:55:11<51:13,  4.53it/s, Loss=0.0257347]
Training progress:  75%|███████▍  | 41190/55115 [2:55:11<55:17,  4.20it/s, Loss=0.0257347]
Training progress:  75%|███████▍  | 41190/55115 [2:55:14<55:17,  4.20it/s, Loss=0.0341426]
Training progress:  75%|███████▍  | 41200/55115 [2:55:14<54:25,  4.26it/s, Loss=0.0341426]
Training progress:  75%|███████▍  | 41200/55115 [2:55:16<54:25,  4.26it/s, Loss=0.0307421]
Training progress:  75%|███████▍  | 41210/55115 [2:55:16<51:11,  4.53it/s, Loss=0.0307421]
Training progress:  75%|███████▍  | 41210/55115 [2:55:18<51:11,  4.53it/s, Loss=0.0319857]
Training progress:  75%|███████▍  | 41220/55115 [2:55:18<53:40,  4.32it/s, Loss=0.0319857]
Training progress:  75%|███████▍  | 41220/55115 [2:55:21<53:40,  4.32it/s, Loss=0.0285308]
Training progress:  75%|███████▍  | 41230/55115 [2:55:21<54:34,  4.24it/s, Loss=0.0285308]
Training progress:  75%|███████▍  | 41230/55115 [2:55:22<54:34,  4.24it/s, Loss=0.0258600]
Training progress:  75%|███████▍  | 41240/55115 [2:55:22<50:58,  4.54it/s, Loss=0.0258600]
Training progress:  75%|███████▍  | 41240/55115 [2:55:24<50:58,  4.54it/s, Loss=0.0290778]
Training progress:  75%|███████▍  | 41250/55115 [2:55:24<50:19,  4.59it/s, Loss=0.0290778]
Training progress:  75%|███████▍  | 41250/55115 [2:55:28<50:19,  4.59it/s, Loss=0.0317732]
Training progress:  75%|███████▍  | 41260/55115 [2:55:28<57:23,  4.02it/s, Loss=0.0317732]
Training progress:  75%|███████▍  | 41260/55115 [2:55:30<57:23,  4.02it/s, Loss=0.0339502]
Training progress:  75%|███████▍  | 41270/55115 [2:55:30<54:21,  4.25it/s, Loss=0.0339502]
Training progress:  75%|███████▍  | 41270/55115 [2:55:32<54:21,  4.25it/s, Loss=0.0396158]
Training progress:  75%|███████▍  | 41280/55115 [2:55:32<53:12,  4.33it/s, Loss=0.0396158]
Training progress:  75%|███████▍  | 41280/55115 [2:55:36<53:12,  4.33it/s, Loss=0.0308312]
Training progress:  75%|███████▍  | 41290/55115 [2:55:36<1:05:57,  3.49it/s, Loss=0.0308312]
Training progress:  75%|███████▍  | 41290/55115 [2:55:38<1:05:57,  3.49it/s, Loss=0.0284809]
Training progress:  75%|███████▍  | 41300/55115 [2:55:38<1:00:39,  3.80it/s, Loss=0.0284809]
Training progress:  75%|███████▍  | 41300/55115 [2:55:40<1:00:39,  3.80it/s, Loss=0.0315925]
Training progress:  75%|███████▍  | 41310/55115 [2:55:40<55:15,  4.16it/s, Loss=0.0315925]  
Training progress:  75%|███████▍  | 41310/55115 [2:55:43<55:15,  4.16it/s, Loss=0.0323233]
Training progress:  75%|███████▍  | 41320/55115 [2:55:43<1:01:00,  3.77it/s, Loss=0.0323233]
Training progress:  75%|███████▍  | 41320/55115 [2:55:45<1:01:00,  3.77it/s, Loss=0.0271936]
Training progress:  75%|███████▍  | 41330/55115 [2:55:45<55:46,  4.12it/s, Loss=0.0271936]  
Training progress:  75%|███████▍  | 41330/55115 [2:55:47<55:46,  4.12it/s, Loss=0.0292422]
Training progress:  75%|███████▌  | 41340/55115 [2:55:47<52:07,  4.40it/s, Loss=0.0292422]
Training progress:  75%|███████▌  | 41340/55115 [2:55:50<52:07,  4.40it/s, Loss=0.0352361]
Training progress:  75%|███████▌  | 41350/55115 [2:55:50<55:55,  4.10it/s, Loss=0.0352361]
Training progress:  75%|███████▌  | 41350/55115 [2:55:52<55:55,  4.10it/s, Loss=0.0297290]
Training progress:  75%|███████▌  | 41360/55115 [2:55:52<56:05,  4.09it/s, Loss=0.0297290]
Training progress:  75%|███████▌  | 41360/55115 [2:55:54<56:05,  4.09it/s, Loss=0.0378322]
Training progress:  75%|███████▌  | 41370/55115 [2:55:54<52:20,  4.38it/s, Loss=0.0378322]
Training progress:  75%|███████▌  | 41370/55115 [2:55:57<52:20,  4.38it/s, Loss=0.0343243]
Training progress:  75%|███████▌  | 41380/55115 [2:55:57<53:45,  4.26it/s, Loss=0.0343243]
Training progress:  75%|███████▌  | 41380/55115 [2:55:59<53:45,  4.26it/s, Loss=0.0280907]
Training progress:  75%|███████▌  | 41390/55115 [2:55:59<55:00,  4.16it/s, Loss=0.0280907]
Training progress:  75%|███████▌  | 41390/55115 [2:56:01<55:00,  4.16it/s, Loss=0.0262130]
Training progress:  75%|███████▌  | 41400/55115 [2:56:01<51:06,  4.47it/s, Loss=0.0262130]
Training progress:  75%|███████▌  | 41400/55115 [2:56:03<51:06,  4.47it/s, Loss=0.0289791]
Training progress:  75%|███████▌  | 41410/55115 [2:56:03<49:44,  4.59it/s, Loss=0.0289791]
Training progress:  75%|███████▌  | 41410/55115 [2:56:06<49:44,  4.59it/s, Loss=0.0313984]
Training progress:  75%|███████▌  | 41420/55115 [2:56:06<55:47,  4.09it/s, Loss=0.0313984]
Training progress:  75%|███████▌  | 41420/55115 [2:56:08<55:47,  4.09it/s, Loss=0.0274190]
Training progress:  75%|███████▌  | 41430/55115 [2:56:08<51:47,  4.40it/s, Loss=0.0274190]
Training progress:  75%|███████▌  | 41430/55115 [2:56:10<51:47,  4.40it/s, Loss=0.0327191]
Training progress:  75%|███████▌  | 41440/55115 [2:56:10<49:30,  4.60it/s, Loss=0.0327191]
Training progress:  75%|███████▌  | 41440/55115 [2:56:13<49:30,  4.60it/s, Loss=0.0315096]
Training progress:  75%|███████▌  | 41450/55115 [2:56:13<53:35,  4.25it/s, Loss=0.0315096]
Training progress:  75%|███████▌  | 41450/55115 [2:56:15<53:35,  4.25it/s, Loss=0.0283286]
Training progress:  75%|███████▌  | 41460/55115 [2:56:15<50:30,  4.51it/s, Loss=0.0283286]
Training progress:  75%|███████▌  | 41460/55115 [2:56:17<50:30,  4.51it/s, Loss=0.0303014]
Training progress:  75%|███████▌  | 41470/55115 [2:56:17<47:57,  4.74it/s, Loss=0.0303014]
Training progress:  75%|███████▌  | 41470/55115 [2:56:19<47:57,  4.74it/s, Loss=0.0337818]
Training progress:  75%|███████▌  | 41480/55115 [2:56:19<46:32,  4.88it/s, Loss=0.0337818]
Training progress:  75%|███████▌  | 41480/55115 [2:56:20<46:32,  4.88it/s, Loss=0.0276826]
Training progress:  75%|███████▌  | 41490/55115 [2:56:20<45:25,  5.00it/s, Loss=0.0276826]
Training progress:  75%|███████▌  | 41490/55115 [2:56:22<45:25,  5.00it/s, Loss=0.0315767]
Training progress:  75%|███████▌  | 41500/55115 [2:56:22<44:38,  5.08it/s, Loss=0.0315767]
Training progress:  75%|███████▌  | 41500/55115 [2:56:24<44:38,  5.08it/s, Loss=0.0268241]
Training progress:  75%|███████▌  | 41510/55115 [2:56:24<43:48,  5.18it/s, Loss=0.0268241]
Training progress:  75%|███████▌  | 41510/55115 [2:56:26<43:48,  5.18it/s, Loss=0.0274498]
Training progress:  75%|███████▌  | 41520/55115 [2:56:26<43:36,  5.20it/s, Loss=0.0274498]
Training progress:  75%|███████▌  | 41520/55115 [2:56:31<43:36,  5.20it/s, Loss=0.0276222]
Training progress:  75%|███████▌  | 41530/55115 [2:56:31<1:04:01,  3.54it/s, Loss=0.0276222]
Training progress:  75%|███████▌  | 41530/55115 [2:56:34<1:04:01,  3.54it/s, Loss=0.0298158]
Training progress:  75%|███████▌  | 41540/55115 [2:56:34<1:01:53,  3.66it/s, Loss=0.0298158]
Training progress:  75%|███████▌  | 41540/55115 [2:56:36<1:01:53,  3.66it/s, Loss=0.0296114]
Training progress:  75%|███████▌  | 41550/55115 [2:56:36<57:46,  3.91it/s, Loss=0.0296114]  
Training progress:  75%|███████▌  | 41550/55115 [2:56:38<57:46,  3.91it/s, Loss=0.0288952]
Training progress:  75%|███████▌  | 41560/55115 [2:56:38<54:58,  4.11it/s, Loss=0.0288952]
Training progress:  75%|███████▌  | 41560/55115 [2:56:40<54:58,  4.11it/s, Loss=0.0329509]
Training progress:  75%|███████▌  | 41570/55115 [2:56:40<54:41,  4.13it/s, Loss=0.0329509]
Training progress:  75%|███████▌  | 41570/55115 [2:56:42<54:41,  4.13it/s, Loss=0.0268304]
Training progress:  75%|███████▌  | 41580/55115 [2:56:42<53:18,  4.23it/s, Loss=0.0268304]
Training progress:  75%|███████▌  | 41580/55115 [2:56:44<53:18,  4.23it/s, Loss=0.0373438]
Training progress:  75%|███████▌  | 41590/55115 [2:56:44<50:48,  4.44it/s, Loss=0.0373438]
Training progress:  75%|███████▌  | 41590/55115 [2:56:47<50:48,  4.44it/s, Loss=0.0331266]
Training progress:  75%|███████▌  | 41600/55115 [2:56:47<52:50,  4.26it/s, Loss=0.0331266]
Training progress:  75%|███████▌  | 41600/55115 [2:56:49<52:50,  4.26it/s, Loss=0.0330219]
Training progress:  75%|███████▌  | 41610/55115 [2:56:49<53:03,  4.24it/s, Loss=0.0330219]
