Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:  81%|████████  | 44480/55115 [1:09:14<15:22, 11.53it/s, Loss=0.0214461]
Training progress:  81%|████████  | 44490/55115 [1:09:14<15:07, 11.71it/s, Loss=0.0214461]
Training progress:  81%|████████  | 44490/55115 [1:09:15<15:07, 11.71it/s, Loss=0.0256807]
Training progress:  81%|████████  | 44500/55115 [1:09:15<15:07, 11.70it/s, Loss=0.0256807]
Training progress:  81%|████████  | 44500/55115 [1:09:15<15:07, 11.70it/s, Loss=0.0265746]
Training progress:  81%|████████  | 44510/55115 [1:09:15<14:51, 11.90it/s, Loss=0.0265746]
Training progress:  81%|████████  | 44510/55115 [1:09:16<14:51, 11.90it/s, Loss=0.0233905]
Training progress:  81%|████████  | 44520/55115 [1:09:16<14:31, 12.15it/s, Loss=0.0233905]
Training progress:  81%|████████  | 44520/55115 [1:09:17<14:31, 12.15it/s, Loss=0.0273682]
Training progress:  81%|████████  | 44530/55115 [1:09:17<14:33, 12.12it/s, Loss=0.0273682]
Training progress:  81%|████████  | 44530/55115 [1:09:18<14:33, 12.12it/s, Loss=0.0217782]
Training progress:  81%|████████  | 44540/55115 [1:09:18<14:45, 11.95it/s, Loss=0.0217782]
Training progress:  81%|████████  | 44540/55115 [1:09:20<14:45, 11.95it/s, Loss=0.0190368]
Training progress:  81%|████████  | 44550/55115 [1:09:20<23:55,  7.36it/s, Loss=0.0190368]
Training progress:  81%|████████  | 44550/55115 [1:09:21<23:55,  7.36it/s, Loss=0.0186984]
Training progress:  81%|████████  | 44560/55115 [1:09:21<20:58,  8.39it/s, Loss=0.0186984]
Training progress:  81%|████████  | 44560/55115 [1:09:22<20:58,  8.39it/s, Loss=0.0311223]
Training progress:  81%|████████  | 44570/55115 [1:09:22<19:23,  9.06it/s, Loss=0.0311223]
Training progress:  81%|████████  | 44570/55115 [1:09:23<19:23,  9.06it/s, Loss=0.0253039]
Training progress:  81%|████████  | 44580/55115 [1:09:23<20:40,  8.49it/s, Loss=0.0253039]
Training progress:  81%|████████  | 44580/55115 [1:09:24<20:40,  8.49it/s, Loss=0.0211357]
Training progress:  81%|████████  | 44590/55115 [1:09:24<18:33,  9.45it/s, Loss=0.0211357]
Training progress:  81%|████████  | 44590/55115 [1:09:25<18:33,  9.45it/s, Loss=0.0290346]
Training progress:  81%|████████  | 44600/55115 [1:09:25<17:50,  9.83it/s, Loss=0.0290346]
Training progress:  81%|████████  | 44600/55115 [1:09:26<17:50,  9.83it/s, Loss=0.0243182]
Training progress:  81%|████████  | 44610/55115 [1:09:26<17:42,  9.89it/s, Loss=0.0243182]
Training progress:  81%|████████  | 44610/55115 [1:09:27<17:42,  9.89it/s, Loss=0.0195410]
Training progress:  81%|████████  | 44620/55115 [1:09:27<17:03, 10.26it/s, Loss=0.0195410]
Training progress:  81%|████████  | 44620/55115 [1:09:28<17:03, 10.26it/s, Loss=0.0294779]
Training progress:  81%|████████  | 44630/55115 [1:09:28<16:10, 10.80it/s, Loss=0.0294779]
Training progress:  81%|████████  | 44630/55115 [1:09:29<16:10, 10.80it/s, Loss=0.0271554]
Training progress:  81%|████████  | 44640/55115 [1:09:29<16:25, 10.63it/s, Loss=0.0271554]
Training progress:  81%|████████  | 44640/55115 [1:09:30<16:25, 10.63it/s, Loss=0.0248821]
Training progress:  81%|████████  | 44650/55115 [1:09:30<15:33, 11.21it/s, Loss=0.0248821]
Training progress:  81%|████████  | 44650/55115 [1:09:30<15:33, 11.21it/s, Loss=0.0208099]
Training progress:  81%|████████  | 44660/55115 [1:09:30<15:03, 11.57it/s, Loss=0.0208099]
Training progress:  81%|████████  | 44660/55115 [1:09:31<15:03, 11.57it/s, Loss=0.0218130]
Training progress:  81%|████████  | 44670/55115 [1:09:31<14:43, 11.82it/s, Loss=0.0218130]
Training progress:  81%|████████  | 44670/55115 [1:09:32<14:43, 11.82it/s, Loss=0.0226157]
Training progress:  81%|████████  | 44680/55115 [1:09:32<15:26, 11.26it/s, Loss=0.0226157]
Training progress:  81%|████████  | 44680/55115 [1:09:33<15:26, 11.26it/s, Loss=0.0219784]
Training progress:  81%|████████  | 44690/55115 [1:09:33<14:47, 11.75it/s, Loss=0.0219784]
Training progress:  81%|████████  | 44690/55115 [1:09:34<14:47, 11.75it/s, Loss=0.0226944]
Training progress:  81%|████████  | 44700/55115 [1:09:34<14:09, 12.26it/s, Loss=0.0226944]
Training progress:  81%|████████  | 44700/55115 [1:09:35<14:09, 12.26it/s, Loss=0.0218902]
Training progress:  81%|████████  | 44710/55115 [1:09:35<14:57, 11.59it/s, Loss=0.0218902]
Training progress:  81%|████████  | 44710/55115 [1:09:36<14:57, 11.59it/s, Loss=0.0252064]
Training progress:  81%|████████  | 44720/55115 [1:09:36<14:42, 11.78it/s, Loss=0.0252064]
Training progress:  81%|████████  | 44720/55115 [1:09:36<14:42, 11.78it/s, Loss=0.0204496]
Training progress:  81%|████████  | 44730/55115 [1:09:36<14:28, 11.95it/s, Loss=0.0204496]
Training progress:  81%|████████  | 44730/55115 [1:09:37<14:28, 11.95it/s, Loss=0.0234169]
Training progress:  81%|████████  | 44740/55115 [1:09:37<15:07, 11.43it/s, Loss=0.0234169]
Training progress:  81%|████████  | 44740/55115 [1:09:38<15:07, 11.43it/s, Loss=0.0277548]
Training progress:  81%|████████  | 44750/55115 [1:09:38<14:59, 11.52it/s, Loss=0.0277548]
Training progress:  81%|████████  | 44750/55115 [1:09:39<14:59, 11.52it/s, Loss=0.0206029]
Training progress:  81%|████████  | 44760/55115 [1:09:39<15:12, 11.35it/s, Loss=0.0206029]
Training progress:  81%|████████  | 44760/55115 [1:09:40<15:12, 11.35it/s, Loss=0.0230020]
Training progress:  81%|████████  | 44770/55115 [1:09:40<15:37, 11.03it/s, Loss=0.0230020]
Training progress:  81%|████████  | 44770/55115 [1:09:41<15:37, 11.03it/s, Loss=0.0201680]
Training progress:  81%|████████  | 44780/55115 [1:09:41<15:15, 11.29it/s, Loss=0.0201680]
Training progress:  81%|████████  | 44780/55115 [1:09:42<15:15, 11.29it/s, Loss=0.0271676]
Training progress:  81%|████████▏ | 44790/55115 [1:09:42<15:12, 11.32it/s, Loss=0.0271676]
Training progress:  81%|████████▏ | 44790/55115 [1:09:43<15:12, 11.32it/s, Loss=0.0191202]
Training progress:  81%|████████▏ | 44800/55115 [1:09:43<15:41, 10.95it/s, Loss=0.0191202]
Training progress:  81%|████████▏ | 44800/55115 [1:09:44<15:41, 10.95it/s, Loss=0.0252117]
Training progress:  81%|████████▏ | 44810/55115 [1:09:44<15:17, 11.23it/s, Loss=0.0252117]
Training progress:  81%|████████▏ | 44810/55115 [1:09:44<15:17, 11.23it/s, Loss=0.0197339]
Training progress:  81%|████████▏ | 44820/55115 [1:09:44<15:05, 11.36it/s, Loss=0.0197339]
Training progress:  81%|████████▏ | 44820/55115 [1:09:45<15:05, 11.36it/s, Loss=0.0182775]
Training progress:  81%|████████▏ | 44830/55115 [1:09:45<14:46, 11.60it/s, Loss=0.0182775]
Training progress:  81%|████████▏ | 44830/55115 [1:09:46<14:46, 11.60it/s, Loss=0.0258677]
Training progress:  81%|████████▏ | 44840/55115 [1:09:46<15:24, 11.12it/s, Loss=0.0258677]
Training progress:  81%|████████▏ | 44840/55115 [1:09:47<15:24, 11.12it/s, Loss=0.0278655]
Training progress:  81%|████████▏ | 44850/55115 [1:09:47<14:46, 11.58it/s, Loss=0.0278655]
Training progress:  81%|████████▏ | 44850/55115 [1:09:48<14:46, 11.58it/s, Loss=0.0229579]
Training progress:  81%|████████▏ | 44860/55115 [1:09:48<14:17, 11.96it/s, Loss=0.0229579]
Training progress:  81%|████████▏ | 44860/55115 [1:09:49<14:17, 11.96it/s, Loss=0.0221381]
Training progress:  81%|████████▏ | 44870/55115 [1:09:49<15:08, 11.28it/s, Loss=0.0221381]
Training progress:  81%|████████▏ | 44870/55115 [1:09:50<15:08, 11.28it/s, Loss=0.0182972]
Training progress:  81%|████████▏ | 44880/55115 [1:09:50<14:31, 11.74it/s, Loss=0.0182972]
Training progress:  81%|████████▏ | 44880/55115 [1:09:50<14:31, 11.74it/s, Loss=0.0208297]
Training progress:  81%|████████▏ | 44890/55115 [1:09:50<14:05, 12.10it/s, Loss=0.0208297]
Training progress:  81%|████████▏ | 44890/55115 [1:09:51<14:05, 12.10it/s, Loss=0.0207810]
Training progress:  81%|████████▏ | 44900/55115 [1:09:51<14:33, 11.69it/s, Loss=0.0207810]
Training progress:  81%|████████▏ | 44900/55115 [1:09:52<14:33, 11.69it/s, Loss=0.0205123]
Training progress:  81%|████████▏ | 44910/55115 [1:09:52<14:28, 11.75it/s, Loss=0.0205123]
Training progress:  81%|████████▏ | 44910/55115 [1:09:53<14:28, 11.75it/s, Loss=0.0235102]
Training progress:  82%|████████▏ | 44920/55115 [1:09:53<14:08, 12.02it/s, Loss=0.0235102]
Training progress:  82%|████████▏ | 44920/55115 [1:09:54<14:08, 12.02it/s, Loss=0.0268947]
Training progress:  82%|████████▏ | 44930/55115 [1:09:54<15:04, 11.26it/s, Loss=0.0268947]
Training progress:  82%|████████▏ | 44930/55115 [1:09:55<15:04, 11.26it/s, Loss=0.0244847]
Training progress:  82%|████████▏ | 44940/55115 [1:09:55<14:45, 11.49it/s, Loss=0.0244847]
Training progress:  82%|████████▏ | 44940/55115 [1:09:56<14:45, 11.49it/s, Loss=0.0199348]
Training progress:  82%|████████▏ | 44950/55115 [1:09:56<14:30, 11.67it/s, Loss=0.0199348]
Training progress:  82%|████████▏ | 44950/55115 [1:09:57<14:30, 11.67it/s, Loss=0.0211076]
Training progress:  82%|████████▏ | 44960/55115 [1:09:57<15:06, 11.20it/s, Loss=0.0211076]
Training progress:  82%|████████▏ | 44960/55115 [1:09:57<15:06, 11.20it/s, Loss=0.0219361]
Training progress:  82%|████████▏ | 44970/55115 [1:09:57<14:26, 11.71it/s, Loss=0.0219361]
Training progress:  82%|████████▏ | 44970/55115 [1:09:58<14:26, 11.71it/s, Loss=0.0283301]
Training progress:  82%|████████▏ | 44980/55115 [1:09:58<14:32, 11.62it/s, Loss=0.0283301]
Training progress:  82%|████████▏ | 44980/55115 [1:09:59<14:32, 11.62it/s, Loss=0.0230567]
Training progress:  82%|████████▏ | 44990/55115 [1:09:59<14:09, 11.92it/s, Loss=0.0230567]
Training progress:  82%|████████▏ | 44990/55115 [1:10:00<14:09, 11.92it/s, Loss=0.0193548]
Training progress:  82%|████████▏ | 45000/55115 [1:10:00<15:05, 11.18it/s, Loss=0.0193548]
Training progress:  82%|████████▏ | 45000/55115 [1:10:01<15:05, 11.18it/s, Loss=0.0190027]
Training progress:  82%|████████▏ | 45010/55115 [1:10:01<14:31, 11.59it/s, Loss=0.0190027]
Training progress:  82%|████████▏ | 45010/55115 [1:10:02<14:31, 11.59it/s, Loss=0.0193510]
Training progress:  82%|████████▏ | 45020/55115 [1:10:02<14:00, 12.01it/s, Loss=0.0193510]
Training progress:  82%|████████▏ | 45020/55115 [1:10:02<14:00, 12.01it/s, Loss=0.0211454]
Training progress:  82%|████████▏ | 45030/55115 [1:10:02<14:37, 11.50it/s, Loss=0.0211454]
Training progress:  82%|████████▏ | 45030/55115 [1:10:03<14:37, 11.50it/s, Loss=0.0223020]
Training progress:  82%|████████▏ | 45040/55115 [1:10:03<14:03, 11.95it/s, Loss=0.0223020]
Training progress:  82%|████████▏ | 45040/55115 [1:10:04<14:03, 11.95it/s, Loss=0.0191683]
Training progress:  82%|████████▏ | 45050/55115 [1:10:04<14:08, 11.86it/s, Loss=0.0191683]
Training progress:  82%|████████▏ | 45050/55115 [1:10:05<14:08, 11.86it/s, Loss=0.0217507]
Training progress:  82%|████████▏ | 45060/55115 [1:10:05<14:50, 11.30it/s, Loss=0.0217507]
Training progress:  82%|████████▏ | 45060/55115 [1:10:06<14:50, 11.30it/s, Loss=0.0221084]
Training progress:  82%|████████▏ | 45070/55115 [1:10:06<14:38, 11.43it/s, Loss=0.0221084]
Training progress:  82%|████████▏ | 45070/55115 [1:10:07<14:38, 11.43it/s, Loss=0.0227668]
Training progress:  82%|████████▏ | 45080/55115 [1:10:07<14:25, 11.59it/s, Loss=0.0227668]
Training progress:  82%|████████▏ | 45080/55115 [1:10:08<14:25, 11.59it/s, Loss=0.0233871]
Training progress:  82%|████████▏ | 45090/55115 [1:10:08<15:02, 11.10it/s, Loss=0.0233871]
Training progress:  82%|████████▏ | 45090/55115 [1:10:09<15:02, 11.10it/s, Loss=0.0226020]
Training progress:  82%|████████▏ | 45100/55115 [1:10:09<14:24, 11.59it/s, Loss=0.0226020]
Training progress:  82%|████████▏ | 45100/55115 [1:10:09<14:24, 11.59it/s, Loss=0.0283423]
Training progress:  82%|████████▏ | 45110/55115 [1:10:09<14:04, 11.85it/s, Loss=0.0283423]
Training progress:  82%|████████▏ | 45110/55115 [1:10:10<14:04, 11.85it/s, Loss=0.0209762]
Training progress:  82%|████████▏ | 45120/55115 [1:10:10<14:57, 11.14it/s, Loss=0.0209762]
Training progress:  82%|████████▏ | 45120/55115 [1:10:11<14:57, 11.14it/s, Loss=0.0242995]
Training progress:  82%|████████▏ | 45130/55115 [1:10:11<14:29, 11.48it/s, Loss=0.0242995]
Training progress:  82%|████████▏ | 45130/55115 [1:10:12<14:29, 11.48it/s, Loss=0.0224292]
Training progress:  82%|████████▏ | 45140/55115 [1:10:12<14:11, 11.72it/s, Loss=0.0224292]
Training progress:  82%|████████▏ | 45140/55115 [1:10:13<14:11, 11.72it/s, Loss=0.0198462]
Training progress:  82%|████████▏ | 45150/55115 [1:10:13<13:58, 11.88it/s, Loss=0.0198462]
Training progress:  82%|████████▏ | 45150/55115 [1:10:14<13:58, 11.88it/s, Loss=0.0191786]
Training progress:  82%|████████▏ | 45160/55115 [1:10:14<14:41, 11.29it/s, Loss=0.0191786]
Training progress:  82%|████████▏ | 45160/55115 [1:10:15<14:41, 11.29it/s, Loss=0.0214171]
Training progress:  82%|████████▏ | 45170/55115 [1:10:15<14:16, 11.61it/s, Loss=0.0214171]
Training progress:  82%|████████▏ | 45170/55115 [1:10:16<14:16, 11.61it/s, Loss=0.0237935]
Training progress:  82%|████████▏ | 45180/55115 [1:10:16<14:37, 11.32it/s, Loss=0.0237935]
Training progress:  82%|████████▏ | 45180/55115 [1:10:17<14:37, 11.32it/s, Loss=0.0235780]
Training progress:  82%|████████▏ | 45190/55115 [1:10:17<15:10, 10.90it/s, Loss=0.0235780]
Training progress:  82%|████████▏ | 45190/55115 [1:10:17<15:10, 10.90it/s, Loss=0.0249601]
Training progress:  82%|████████▏ | 45200/55115 [1:10:17<14:36, 11.32it/s, Loss=0.0249601]
Training progress:  82%|████████▏ | 45200/55115 [1:10:18<14:36, 11.32it/s, Loss=0.0286660]
Training progress:  82%|████████▏ | 45210/55115 [1:10:18<14:11, 11.63it/s, Loss=0.0286660]
Training progress:  82%|████████▏ | 45210/55115 [1:10:19<14:11, 11.63it/s, Loss=0.0227877]
Training progress:  82%|████████▏ | 45220/55115 [1:10:19<14:28, 11.39it/s, Loss=0.0227877]
Training progress:  82%|████████▏ | 45220/55115 [1:10:20<14:28, 11.39it/s, Loss=0.0273357]
Training progress:  82%|████████▏ | 45230/55115 [1:10:20<14:28, 11.38it/s, Loss=0.0273357]
Training progress:  82%|████████▏ | 45230/55115 [1:10:21<14:28, 11.38it/s, Loss=0.0212898]
