Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  86%|████████▋ | 47590/55115 [1:40:17<16:08,  7.77it/s, Loss=0.0189172]
Training progress:  86%|████████▋ | 47600/55115 [1:40:17<16:12,  7.73it/s, Loss=0.0189172]
Training progress:  86%|████████▋ | 47600/55115 [1:40:18<16:12,  7.73it/s, Loss=0.0193917]
Training progress:  86%|████████▋ | 47610/55115 [1:40:18<15:13,  8.21it/s, Loss=0.0193917]
Training progress:  86%|████████▋ | 47610/55115 [1:40:19<15:13,  8.21it/s, Loss=0.0221300]
Training progress:  86%|████████▋ | 47620/55115 [1:40:19<14:44,  8.47it/s, Loss=0.0221300]
Training progress:  86%|████████▋ | 47620/55115 [1:40:20<14:44,  8.47it/s, Loss=0.0300454]
Training progress:  86%|████████▋ | 47630/55115 [1:40:20<15:21,  8.12it/s, Loss=0.0300454]
Training progress:  86%|████████▋ | 47630/55115 [1:40:21<15:21,  8.12it/s, Loss=0.0263219]
Training progress:  86%|████████▋ | 47640/55115 [1:40:21<14:42,  8.47it/s, Loss=0.0263219]
Training progress:  86%|████████▋ | 47640/55115 [1:40:22<14:42,  8.47it/s, Loss=0.0215553]
Training progress:  86%|████████▋ | 47650/55115 [1:40:22<14:29,  8.58it/s, Loss=0.0215553]
Training progress:  86%|████████▋ | 47650/55115 [1:40:24<14:29,  8.58it/s, Loss=0.0216728]
Training progress:  86%|████████▋ | 47660/55115 [1:40:24<15:32,  7.99it/s, Loss=0.0216728]
Training progress:  86%|████████▋ | 47660/55115 [1:40:25<15:32,  7.99it/s, Loss=0.0255891]
Training progress:  86%|████████▋ | 47670/55115 [1:40:25<15:50,  7.83it/s, Loss=0.0255891]
Training progress:  86%|████████▋ | 47670/55115 [1:40:26<15:50,  7.83it/s, Loss=0.0252093]
Training progress:  87%|████████▋ | 47680/55115 [1:40:26<15:14,  8.13it/s, Loss=0.0252093]
Training progress:  87%|████████▋ | 47680/55115 [1:40:28<15:14,  8.13it/s, Loss=0.0279491]
Training progress:  87%|████████▋ | 47690/55115 [1:40:28<15:03,  8.22it/s, Loss=0.0279491]
Training progress:  87%|████████▋ | 47690/55115 [1:40:29<15:03,  8.22it/s, Loss=0.0215297]
Training progress:  87%|████████▋ | 47700/55115 [1:40:29<14:50,  8.32it/s, Loss=0.0215297]
Training progress:  87%|████████▋ | 47700/55115 [1:40:30<14:50,  8.32it/s, Loss=0.0216153]
Training progress:  87%|████████▋ | 47710/55115 [1:40:30<14:38,  8.43it/s, Loss=0.0216153]
Training progress:  87%|████████▋ | 47710/55115 [1:40:31<14:38,  8.43it/s, Loss=0.0249274]
Training progress:  87%|████████▋ | 47720/55115 [1:40:31<14:26,  8.54it/s, Loss=0.0249274]
Training progress:  87%|████████▋ | 47720/55115 [1:40:32<14:26,  8.54it/s, Loss=0.0206093]
Training progress:  87%|████████▋ | 47730/55115 [1:40:32<14:56,  8.23it/s, Loss=0.0206093]
Training progress:  87%|████████▋ | 47730/55115 [1:40:33<14:56,  8.23it/s, Loss=0.0195055]
Training progress:  87%|████████▋ | 47740/55115 [1:40:33<14:31,  8.46it/s, Loss=0.0195055]
Training progress:  87%|████████▋ | 47740/55115 [1:40:35<14:31,  8.46it/s, Loss=0.0290417]
Training progress:  87%|████████▋ | 47750/55115 [1:40:35<14:06,  8.70it/s, Loss=0.0290417]
Training progress:  87%|████████▋ | 47750/55115 [1:40:36<14:06,  8.70it/s, Loss=0.0284277]
Training progress:  87%|████████▋ | 47760/55115 [1:40:36<14:42,  8.33it/s, Loss=0.0284277]
Training progress:  87%|████████▋ | 47760/55115 [1:40:37<14:42,  8.33it/s, Loss=0.0305083]
Training progress:  87%|████████▋ | 47770/55115 [1:40:37<14:21,  8.52it/s, Loss=0.0305083]
Training progress:  87%|████████▋ | 47770/55115 [1:40:38<14:21,  8.52it/s, Loss=0.0240062]
Training progress:  87%|████████▋ | 47780/55115 [1:40:38<13:53,  8.80it/s, Loss=0.0240062]
Training progress:  87%|████████▋ | 47780/55115 [1:40:39<13:53,  8.80it/s, Loss=0.0272017]
Training progress:  87%|████████▋ | 47790/55115 [1:40:39<14:16,  8.55it/s, Loss=0.0272017]
Training progress:  87%|████████▋ | 47790/55115 [1:40:40<14:16,  8.55it/s, Loss=0.0183828]
Training progress:  87%|████████▋ | 47800/55115 [1:40:40<13:50,  8.80it/s, Loss=0.0183828]
Training progress:  87%|████████▋ | 47800/55115 [1:40:41<13:50,  8.80it/s, Loss=0.0243099]
Training progress:  87%|████████▋ | 47810/55115 [1:40:41<13:33,  8.98it/s, Loss=0.0243099]
Training progress:  87%|████████▋ | 47810/55115 [1:40:43<13:33,  8.98it/s, Loss=0.0205518]
Training progress:  87%|████████▋ | 47820/55115 [1:40:43<14:28,  8.40it/s, Loss=0.0205518]
Training progress:  87%|████████▋ | 47820/55115 [1:40:44<14:28,  8.40it/s, Loss=0.0242914]
Training progress:  87%|████████▋ | 47830/55115 [1:40:44<13:51,  8.76it/s, Loss=0.0242914]
Training progress:  87%|████████▋ | 47830/55115 [1:40:45<13:51,  8.76it/s, Loss=0.0184375]
Training progress:  87%|████████▋ | 47840/55115 [1:40:45<13:23,  9.05it/s, Loss=0.0184375]
Training progress:  87%|████████▋ | 47840/55115 [1:40:46<13:23,  9.05it/s, Loss=0.0251163]
Training progress:  87%|████████▋ | 47850/55115 [1:40:46<14:31,  8.33it/s, Loss=0.0251163]
Training progress:  87%|████████▋ | 47850/55115 [1:40:47<14:31,  8.33it/s, Loss=0.0230485]
Training progress:  87%|████████▋ | 47860/55115 [1:40:47<13:59,  8.64it/s, Loss=0.0230485]
Training progress:  87%|████████▋ | 47860/55115 [1:40:48<13:59,  8.64it/s, Loss=0.0259451]
Training progress:  87%|████████▋ | 47870/55115 [1:40:48<13:41,  8.82it/s, Loss=0.0259451]
Training progress:  87%|████████▋ | 47870/55115 [1:40:49<13:41,  8.82it/s, Loss=0.0256196]
Training progress:  87%|████████▋ | 47880/55115 [1:40:49<13:36,  8.86it/s, Loss=0.0256196]
Training progress:  87%|████████▋ | 47880/55115 [1:40:51<13:36,  8.86it/s, Loss=0.0279614]
Training progress:  87%|████████▋ | 47890/55115 [1:40:51<14:16,  8.43it/s, Loss=0.0279614]
Training progress:  87%|████████▋ | 47890/55115 [1:40:52<14:16,  8.43it/s, Loss=0.0312768]
Training progress:  87%|████████▋ | 47900/55115 [1:40:52<13:47,  8.72it/s, Loss=0.0312768]
Training progress:  87%|████████▋ | 47900/55115 [1:40:53<13:47,  8.72it/s, Loss=0.0238724]
Training progress:  87%|████████▋ | 47910/55115 [1:40:53<13:27,  8.92it/s, Loss=0.0238724]
Training progress:  87%|████████▋ | 47910/55115 [1:40:54<13:27,  8.92it/s, Loss=0.0228671]
Training progress:  87%|████████▋ | 47920/55115 [1:40:54<14:08,  8.48it/s, Loss=0.0228671]
Training progress:  87%|████████▋ | 47920/55115 [1:40:55<14:08,  8.48it/s, Loss=0.0213042]
Training progress:  87%|████████▋ | 47930/55115 [1:40:55<13:31,  8.86it/s, Loss=0.0213042]
Training progress:  87%|████████▋ | 47930/55115 [1:40:56<13:31,  8.86it/s, Loss=0.0235651]
Training progress:  87%|████████▋ | 47940/55115 [1:40:56<13:11,  9.06it/s, Loss=0.0235651]
Training progress:  87%|████████▋ | 47940/55115 [1:40:58<13:11,  9.06it/s, Loss=0.0278097]
Training progress:  87%|████████▋ | 47950/55115 [1:40:58<14:05,  8.48it/s, Loss=0.0278097]
Training progress:  87%|████████▋ | 47950/55115 [1:40:59<14:05,  8.48it/s, Loss=0.0252573]
Training progress:  87%|████████▋ | 47960/55115 [1:40:59<13:38,  8.74it/s, Loss=0.0252573]
Training progress:  87%|████████▋ | 47960/55115 [1:41:00<13:38,  8.74it/s, Loss=0.0278638]
Training progress:  87%|████████▋ | 47970/55115 [1:41:00<13:22,  8.90it/s, Loss=0.0278638]
Training progress:  87%|████████▋ | 47970/55115 [1:41:01<13:22,  8.90it/s, Loss=0.0244969]
Training progress:  87%|████████▋ | 47980/55115 [1:41:01<14:07,  8.42it/s, Loss=0.0244969]
Training progress:  87%|████████▋ | 47980/55115 [1:41:02<14:07,  8.42it/s, Loss=0.0243551]
Training progress:  87%|████████▋ | 47990/55115 [1:41:02<13:39,  8.70it/s, Loss=0.0243551]
Training progress:  87%|████████▋ | 47990/55115 [1:41:03<13:39,  8.70it/s, Loss=0.0265221]
Training progress:  87%|████████▋ | 48000/55115 [1:41:03<13:08,  9.02it/s, Loss=0.0265221]
Training progress:  87%|████████▋ | 48000/55115 [1:41:05<13:08,  9.02it/s, Loss=0.0297786]
Training progress:  87%|████████▋ | 48010/55115 [1:41:05<14:09,  8.37it/s, Loss=0.0297786]
Training progress:  87%|████████▋ | 48010/55115 [1:41:06<14:09,  8.37it/s, Loss=0.0256802]
Training progress:  87%|████████▋ | 48020/55115 [1:41:06<13:41,  8.63it/s, Loss=0.0256802]
Training progress:  87%|████████▋ | 48020/55115 [1:41:07<13:41,  8.63it/s, Loss=0.0241724]
Training progress:  87%|████████▋ | 48030/55115 [1:41:07<13:19,  8.87it/s, Loss=0.0241724]
Training progress:  87%|████████▋ | 48030/55115 [1:41:08<13:19,  8.87it/s, Loss=0.0280318]
Training progress:  87%|████████▋ | 48040/55115 [1:41:08<12:58,  9.08it/s, Loss=0.0280318]
Training progress:  87%|████████▋ | 48040/55115 [1:41:09<12:58,  9.08it/s, Loss=0.0259549]
Training progress:  87%|████████▋ | 48050/55115 [1:41:09<13:44,  8.57it/s, Loss=0.0259549]
Training progress:  87%|████████▋ | 48050/55115 [1:41:10<13:44,  8.57it/s, Loss=0.0257312]
Training progress:  87%|████████▋ | 48060/55115 [1:41:10<13:18,  8.84it/s, Loss=0.0257312]
Training progress:  87%|████████▋ | 48060/55115 [1:41:11<13:18,  8.84it/s, Loss=0.0223642]
Training progress:  87%|████████▋ | 48070/55115 [1:41:11<12:53,  9.11it/s, Loss=0.0223642]
Training progress:  87%|████████▋ | 48070/55115 [1:41:12<12:53,  9.11it/s, Loss=0.0230977]
Training progress:  87%|████████▋ | 48080/55115 [1:41:12<13:50,  8.47it/s, Loss=0.0230977]
Training progress:  87%|████████▋ | 48080/55115 [1:41:14<13:50,  8.47it/s, Loss=0.0248793]
Training progress:  87%|████████▋ | 48090/55115 [1:41:14<13:20,  8.78it/s, Loss=0.0248793]
Training progress:  87%|████████▋ | 48090/55115 [1:41:15<13:20,  8.78it/s, Loss=0.0264068]
Training progress:  87%|████████▋ | 48100/55115 [1:41:15<12:56,  9.04it/s, Loss=0.0264068]
Training progress:  87%|████████▋ | 48100/55115 [1:41:16<12:56,  9.04it/s, Loss=0.0221366]
Training progress:  87%|████████▋ | 48110/55115 [1:41:16<13:35,  8.59it/s, Loss=0.0221366]
Training progress:  87%|████████▋ | 48110/55115 [1:41:17<13:35,  8.59it/s, Loss=0.0215798]
Training progress:  87%|████████▋ | 48120/55115 [1:41:17<13:00,  8.96it/s, Loss=0.0215798]
Training progress:  87%|████████▋ | 48120/55115 [1:41:18<13:00,  8.96it/s, Loss=0.0283573]
Training progress:  87%|████████▋ | 48130/55115 [1:41:18<12:46,  9.11it/s, Loss=0.0283573]
Training progress:  87%|████████▋ | 48130/55115 [1:41:19<12:46,  9.11it/s, Loss=0.0221617]
Training progress:  87%|████████▋ | 48140/55115 [1:41:19<13:41,  8.49it/s, Loss=0.0221617]
Training progress:  87%|████████▋ | 48140/55115 [1:41:20<13:41,  8.49it/s, Loss=0.0255668]
Training progress:  87%|████████▋ | 48150/55115 [1:41:20<13:05,  8.87it/s, Loss=0.0255668]
Training progress:  87%|████████▋ | 48150/55115 [1:41:21<13:05,  8.87it/s, Loss=0.0216595]
Training progress:  87%|████████▋ | 48160/55115 [1:41:21<12:51,  9.02it/s, Loss=0.0216595]
Training progress:  87%|████████▋ | 48160/55115 [1:41:23<12:51,  9.02it/s, Loss=0.0364467]
Training progress:  87%|████████▋ | 48170/55115 [1:41:23<13:28,  8.59it/s, Loss=0.0364467]
Training progress:  87%|████████▋ | 48170/55115 [1:41:24<13:28,  8.59it/s, Loss=0.0221063]
Training progress:  87%|████████▋ | 48180/55115 [1:41:24<13:15,  8.72it/s, Loss=0.0221063]
Training progress:  87%|████████▋ | 48180/55115 [1:41:25<13:15,  8.72it/s, Loss=0.0254905]
Training progress:  87%|████████▋ | 48190/55115 [1:41:25<12:52,  8.97it/s, Loss=0.0254905]
Training progress:  87%|████████▋ | 48190/55115 [1:41:26<12:52,  8.97it/s, Loss=0.0263562]
Training progress:  87%|████████▋ | 48200/55115 [1:41:26<12:49,  8.99it/s, Loss=0.0263562]
Training progress:  87%|████████▋ | 48200/55115 [1:41:27<12:49,  8.99it/s, Loss=0.0279357]
Training progress:  87%|████████▋ | 48210/55115 [1:41:27<13:28,  8.54it/s, Loss=0.0279357]
Training progress:  87%|████████▋ | 48210/55115 [1:41:28<13:28,  8.54it/s, Loss=0.0260584]
Training progress:  87%|████████▋ | 48220/55115 [1:41:28<12:54,  8.90it/s, Loss=0.0260584]
Training progress:  87%|████████▋ | 48220/55115 [1:41:29<12:54,  8.90it/s, Loss=0.0300239]
Training progress:  88%|████████▊ | 48230/55115 [1:41:29<12:34,  9.13it/s, Loss=0.0300239]
Training progress:  88%|████████▊ | 48230/55115 [1:41:31<12:34,  9.13it/s, Loss=0.0241142]
Training progress:  88%|████████▊ | 48240/55115 [1:41:31<13:28,  8.50it/s, Loss=0.0241142]
Training progress:  88%|████████▊ | 48240/55115 [1:41:32<13:28,  8.50it/s, Loss=0.0275660]
Training progress:  88%|████████▊ | 48250/55115 [1:41:32<13:01,  8.79it/s, Loss=0.0275660]
Training progress:  88%|████████▊ | 48250/55115 [1:41:33<13:01,  8.79it/s, Loss=0.0217085]
Training progress:  88%|████████▊ | 48260/55115 [1:41:33<12:38,  9.03it/s, Loss=0.0217085]
Training progress:  88%|████████▊ | 48260/55115 [1:41:34<12:38,  9.03it/s, Loss=0.0250373]
Training progress:  88%|████████▊ | 48270/55115 [1:41:34<12:38,  9.03it/s, Loss=0.0250373]
Training progress:  88%|████████▊ | 48270/55115 [1:41:35<12:38,  9.03it/s, Loss=0.0233499]
Training progress:  88%|████████▊ | 48280/55115 [1:41:35<12:21,  9.22it/s, Loss=0.0233499]
Training progress:  88%|████████▊ | 48280/55115 [1:41:36<12:21,  9.22it/s, Loss=0.0249197]
Training progress:  88%|████████▊ | 48290/55115 [1:41:36<12:13,  9.31it/s, Loss=0.0249197]
Training progress:  88%|████████▊ | 48290/55115 [1:41:37<12:13,  9.31it/s, Loss=0.0238211]
Training progress:  88%|████████▊ | 48300/55115 [1:41:37<12:10,  9.32it/s, Loss=0.0238211]
Training progress:  88%|████████▊ | 48300/55115 [1:41:38<12:10,  9.32it/s, Loss=0.0289928]
Training progress:  88%|████████▊ | 48310/55115 [1:41:38<12:00,  9.44it/s, Loss=0.0289928]
Training progress:  88%|████████▊ | 48310/55115 [1:41:39<12:00,  9.44it/s, Loss=0.0291175]
Training progress:  88%|████████▊ | 48320/55115 [1:41:39<11:51,  9.55it/s, Loss=0.0291175]
Training progress:  88%|████████▊ | 48320/55115 [1:41:42<11:51,  9.55it/s, Loss=0.0265188]
Training progress:  88%|████████▊ | 48330/55115 [1:41:42<18:01,  6.27it/s, Loss=0.0265188]
