Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  80%|███████▉  | 43830/55115 [1:07:53<19:56,  9.43it/s, Loss=0.0271874]
Training progress:  80%|███████▉  | 43840/55115 [1:07:53<17:54, 10.50it/s, Loss=0.0271874]
Training progress:  80%|███████▉  | 43840/55115 [1:07:54<17:54, 10.50it/s, Loss=0.0229126]
Training progress:  80%|███████▉  | 43850/55115 [1:07:54<16:35, 11.31it/s, Loss=0.0229126]
Training progress:  80%|███████▉  | 43850/55115 [1:07:55<16:35, 11.31it/s, Loss=0.0276351]
Training progress:  80%|███████▉  | 43860/55115 [1:07:55<17:55, 10.47it/s, Loss=0.0276351]
Training progress:  80%|███████▉  | 43860/55115 [1:07:56<17:55, 10.47it/s, Loss=0.0229107]
Training progress:  80%|███████▉  | 43870/55115 [1:07:56<16:30, 11.35it/s, Loss=0.0229107]
Training progress:  80%|███████▉  | 43870/55115 [1:07:57<16:30, 11.35it/s, Loss=0.0292909]
Training progress:  80%|███████▉  | 43880/55115 [1:07:57<15:41, 11.93it/s, Loss=0.0292909]
Training progress:  80%|███████▉  | 43880/55115 [1:07:58<15:41, 11.93it/s, Loss=0.0226097]
Training progress:  80%|███████▉  | 43890/55115 [1:07:58<17:04, 10.95it/s, Loss=0.0226097]
Training progress:  80%|███████▉  | 43890/55115 [1:07:58<17:04, 10.95it/s, Loss=0.0267489]
Training progress:  80%|███████▉  | 43900/55115 [1:07:58<16:03, 11.64it/s, Loss=0.0267489]
Training progress:  80%|███████▉  | 43900/55115 [1:07:59<16:03, 11.64it/s, Loss=0.0244394]
Training progress:  80%|███████▉  | 43910/55115 [1:07:59<15:15, 12.25it/s, Loss=0.0244394]
Training progress:  80%|███████▉  | 43910/55115 [1:08:00<15:15, 12.25it/s, Loss=0.0230662]
Training progress:  80%|███████▉  | 43920/55115 [1:08:00<16:55, 11.03it/s, Loss=0.0230662]
Training progress:  80%|███████▉  | 43920/55115 [1:08:01<16:55, 11.03it/s, Loss=0.0256814]
Training progress:  80%|███████▉  | 43930/55115 [1:08:01<15:49, 11.78it/s, Loss=0.0256814]
Training progress:  80%|███████▉  | 43930/55115 [1:08:02<15:49, 11.78it/s, Loss=0.0228446]
Training progress:  80%|███████▉  | 43940/55115 [1:08:02<15:03, 12.37it/s, Loss=0.0228446]
Training progress:  80%|███████▉  | 43940/55115 [1:08:03<15:03, 12.37it/s, Loss=0.0311245]
Training progress:  80%|███████▉  | 43950/55115 [1:08:03<16:49, 11.06it/s, Loss=0.0311245]
Training progress:  80%|███████▉  | 43950/55115 [1:08:03<16:49, 11.06it/s, Loss=0.0212229]
Training progress:  80%|███████▉  | 43960/55115 [1:08:03<15:41, 11.84it/s, Loss=0.0212229]
Training progress:  80%|███████▉  | 43960/55115 [1:08:04<15:41, 11.84it/s, Loss=0.0205248]
Training progress:  80%|███████▉  | 43970/55115 [1:08:04<15:04, 12.33it/s, Loss=0.0205248]
Training progress:  80%|███████▉  | 43970/55115 [1:08:05<15:04, 12.33it/s, Loss=0.0249720]
Training progress:  80%|███████▉  | 43980/55115 [1:08:05<16:49, 11.03it/s, Loss=0.0249720]
Training progress:  80%|███████▉  | 43980/55115 [1:08:06<16:49, 11.03it/s, Loss=0.0244432]
Training progress:  80%|███████▉  | 43990/55115 [1:08:06<15:43, 11.79it/s, Loss=0.0244432]
Training progress:  80%|███████▉  | 43990/55115 [1:08:07<15:43, 11.79it/s, Loss=0.0299911]
Training progress:  80%|███████▉  | 44000/55115 [1:08:07<15:07, 12.24it/s, Loss=0.0299911]
Training progress:  80%|███████▉  | 44000/55115 [1:08:08<15:07, 12.24it/s, Loss=0.0236484]
Training progress:  80%|███████▉  | 44010/55115 [1:08:08<14:34, 12.70it/s, Loss=0.0236484]
Training progress:  80%|███████▉  | 44010/55115 [1:08:09<14:34, 12.70it/s, Loss=0.0354544]
Training progress:  80%|███████▉  | 44020/55115 [1:08:09<16:32, 11.17it/s, Loss=0.0354544]
Training progress:  80%|███████▉  | 44020/55115 [1:08:09<16:32, 11.17it/s, Loss=0.0267563]
Training progress:  80%|███████▉  | 44030/55115 [1:08:09<15:33, 11.88it/s, Loss=0.0267563]
Training progress:  80%|███████▉  | 44030/55115 [1:08:10<15:33, 11.88it/s, Loss=0.0241565]
Training progress:  80%|███████▉  | 44040/55115 [1:08:10<14:49, 12.45it/s, Loss=0.0241565]
Training progress:  80%|███████▉  | 44040/55115 [1:08:11<14:49, 12.45it/s, Loss=0.0220542]
Training progress:  80%|███████▉  | 44050/55115 [1:08:11<16:48, 10.97it/s, Loss=0.0220542]
Training progress:  80%|███████▉  | 44050/55115 [1:08:12<16:48, 10.97it/s, Loss=0.0224037]
Training progress:  80%|███████▉  | 44060/55115 [1:08:12<15:46, 11.68it/s, Loss=0.0224037]
Training progress:  80%|███████▉  | 44060/55115 [1:08:13<15:46, 11.68it/s, Loss=0.0283565]
Training progress:  80%|███████▉  | 44070/55115 [1:08:13<15:00, 12.26it/s, Loss=0.0283565]
Training progress:  80%|███████▉  | 44070/55115 [1:08:14<15:00, 12.26it/s, Loss=0.0274133]
Training progress:  80%|███████▉  | 44080/55115 [1:08:14<17:09, 10.72it/s, Loss=0.0274133]
Training progress:  80%|███████▉  | 44080/55115 [1:08:15<17:09, 10.72it/s, Loss=0.0246901]
Training progress:  80%|███████▉  | 44090/55115 [1:08:15<16:06, 11.40it/s, Loss=0.0246901]
Training progress:  80%|███████▉  | 44090/55115 [1:08:15<16:06, 11.40it/s, Loss=0.0264923]
Training progress:  80%|████████  | 44100/55115 [1:08:15<15:42, 11.69it/s, Loss=0.0264923]
Training progress:  80%|████████  | 44100/55115 [1:08:17<15:42, 11.69it/s, Loss=0.0379971]
Training progress:  80%|████████  | 44110/55115 [1:08:17<17:25, 10.53it/s, Loss=0.0379971]
Training progress:  80%|████████  | 44110/55115 [1:08:17<17:25, 10.53it/s, Loss=0.0259224]
Training progress:  80%|████████  | 44120/55115 [1:08:17<15:56, 11.50it/s, Loss=0.0259224]
Training progress:  80%|████████  | 44120/55115 [1:08:18<15:56, 11.50it/s, Loss=0.0243614]
Training progress:  80%|████████  | 44130/55115 [1:08:18<15:04, 12.15it/s, Loss=0.0243614]
Training progress:  80%|████████  | 44130/55115 [1:08:19<15:04, 12.15it/s, Loss=0.0217175]
Training progress:  80%|████████  | 44140/55115 [1:08:19<16:44, 10.92it/s, Loss=0.0217175]
Training progress:  80%|████████  | 44140/55115 [1:08:20<16:44, 10.92it/s, Loss=0.0317708]
Training progress:  80%|████████  | 44150/55115 [1:08:20<15:40, 11.65it/s, Loss=0.0317708]
Training progress:  80%|████████  | 44150/55115 [1:08:21<15:40, 11.65it/s, Loss=0.0279120]
Training progress:  80%|████████  | 44160/55115 [1:08:21<15:00, 12.16it/s, Loss=0.0279120]
Training progress:  80%|████████  | 44160/55115 [1:08:21<15:00, 12.16it/s, Loss=0.0285239]
Training progress:  80%|████████  | 44170/55115 [1:08:21<14:29, 12.59it/s, Loss=0.0285239]
Training progress:  80%|████████  | 44170/55115 [1:08:23<14:29, 12.59it/s, Loss=0.0252619]
Training progress:  80%|████████  | 44180/55115 [1:08:23<16:26, 11.08it/s, Loss=0.0252619]
Training progress:  80%|████████  | 44180/55115 [1:08:23<16:26, 11.08it/s, Loss=0.0249358]
Training progress:  80%|████████  | 44190/55115 [1:08:23<15:24, 11.82it/s, Loss=0.0249358]
Training progress:  80%|████████  | 44190/55115 [1:08:24<15:24, 11.82it/s, Loss=0.0255555]
Training progress:  80%|████████  | 44200/55115 [1:08:24<14:45, 12.33it/s, Loss=0.0255555]
Training progress:  80%|████████  | 44200/55115 [1:08:25<14:45, 12.33it/s, Loss=0.0272134]
Training progress:  80%|████████  | 44210/55115 [1:08:25<16:22, 11.10it/s, Loss=0.0272134]
Training progress:  80%|████████  | 44210/55115 [1:08:26<16:22, 11.10it/s, Loss=0.0261092]
Training progress:  80%|████████  | 44220/55115 [1:08:26<15:23, 11.79it/s, Loss=0.0261092]
Training progress:  80%|████████  | 44220/55115 [1:08:27<15:23, 11.79it/s, Loss=0.0257919]
Training progress:  80%|████████  | 44230/55115 [1:08:27<14:42, 12.33it/s, Loss=0.0257919]
Training progress:  80%|████████  | 44230/55115 [1:08:28<14:42, 12.33it/s, Loss=0.0196502]
Training progress:  80%|████████  | 44240/55115 [1:08:28<15:56, 11.37it/s, Loss=0.0196502]
Training progress:  80%|████████  | 44240/55115 [1:08:28<15:56, 11.37it/s, Loss=0.0241413]
Training progress:  80%|████████  | 44250/55115 [1:08:28<15:05, 12.00it/s, Loss=0.0241413]
Training progress:  80%|████████  | 44250/55115 [1:08:29<15:05, 12.00it/s, Loss=0.0281521]
Training progress:  80%|████████  | 44260/55115 [1:08:29<14:26, 12.53it/s, Loss=0.0281521]
Training progress:  80%|████████  | 44260/55115 [1:08:30<14:26, 12.53it/s, Loss=0.0247077]
Training progress:  80%|████████  | 44270/55115 [1:08:30<16:10, 11.18it/s, Loss=0.0247077]
Training progress:  80%|████████  | 44270/55115 [1:08:31<16:10, 11.18it/s, Loss=0.0276925]
Training progress:  80%|████████  | 44280/55115 [1:08:31<15:19, 11.78it/s, Loss=0.0276925]
Training progress:  80%|████████  | 44280/55115 [1:08:32<15:19, 11.78it/s, Loss=0.0245503]
Training progress:  80%|████████  | 44290/55115 [1:08:32<14:33, 12.40it/s, Loss=0.0245503]
Training progress:  80%|████████  | 44290/55115 [1:08:33<14:33, 12.40it/s, Loss=0.0300841]
Training progress:  80%|████████  | 44300/55115 [1:08:33<16:00, 11.26it/s, Loss=0.0300841]
Training progress:  80%|████████  | 44300/55115 [1:08:33<16:00, 11.26it/s, Loss=0.0257672]
Training progress:  80%|████████  | 44310/55115 [1:08:33<15:04, 11.95it/s, Loss=0.0257672]
Training progress:  80%|████████  | 44310/55115 [1:08:34<15:04, 11.95it/s, Loss=0.0316751]
Training progress:  80%|████████  | 44320/55115 [1:08:34<14:20, 12.54it/s, Loss=0.0316751]
Training progress:  80%|████████  | 44320/55115 [1:08:35<14:20, 12.54it/s, Loss=0.0299943]
Training progress:  80%|████████  | 44330/55115 [1:08:35<13:52, 12.96it/s, Loss=0.0299943]
Training progress:  80%|████████  | 44330/55115 [1:08:36<13:52, 12.96it/s, Loss=0.0241368]
Training progress:  80%|████████  | 44340/55115 [1:08:36<15:10, 11.84it/s, Loss=0.0241368]
Training progress:  80%|████████  | 44340/55115 [1:08:37<15:10, 11.84it/s, Loss=0.0269149]
Training progress:  80%|████████  | 44350/55115 [1:08:37<14:23, 12.47it/s, Loss=0.0269149]
Training progress:  80%|████████  | 44350/55115 [1:08:37<14:23, 12.47it/s, Loss=0.0286681]
Training progress:  80%|████████  | 44360/55115 [1:08:37<13:57, 12.84it/s, Loss=0.0286681]
Training progress:  80%|████████  | 44360/55115 [1:08:38<13:57, 12.84it/s, Loss=0.0299694]
Training progress:  81%|████████  | 44370/55115 [1:08:38<15:46, 11.35it/s, Loss=0.0299694]
Training progress:  81%|████████  | 44370/55115 [1:08:39<15:46, 11.35it/s, Loss=0.0276011]
Training progress:  81%|████████  | 44380/55115 [1:08:39<14:54, 12.00it/s, Loss=0.0276011]
Training progress:  81%|████████  | 44380/55115 [1:08:40<14:54, 12.00it/s, Loss=0.0228490]
Training progress:  81%|████████  | 44390/55115 [1:08:40<14:21, 12.45it/s, Loss=0.0228490]
Training progress:  81%|████████  | 44390/55115 [1:08:41<14:21, 12.45it/s, Loss=0.0301465]
Training progress:  81%|████████  | 44400/55115 [1:08:41<16:50, 10.60it/s, Loss=0.0301465]
Training progress:  81%|████████  | 44400/55115 [1:08:42<16:50, 10.60it/s, Loss=0.0222249]
Training progress:  81%|████████  | 44410/55115 [1:08:42<15:35, 11.45it/s, Loss=0.0222249]
Training progress:  81%|████████  | 44410/55115 [1:08:42<15:35, 11.45it/s, Loss=0.0279373]
Training progress:  81%|████████  | 44420/55115 [1:08:42<14:39, 12.16it/s, Loss=0.0279373]
Training progress:  81%|████████  | 44420/55115 [1:08:44<14:39, 12.16it/s, Loss=0.0247972]
Training progress:  81%|████████  | 44430/55115 [1:08:44<15:58, 11.15it/s, Loss=0.0247972]
Training progress:  81%|████████  | 44430/55115 [1:08:44<15:58, 11.15it/s, Loss=0.0258785]
Training progress:  81%|████████  | 44440/55115 [1:08:44<14:53, 11.95it/s, Loss=0.0258785]
Training progress:  81%|████████  | 44440/55115 [1:08:45<14:53, 11.95it/s, Loss=0.0311549]
Training progress:  81%|████████  | 44450/55115 [1:08:45<14:18, 12.43it/s, Loss=0.0311549]
Training progress:  81%|████████  | 44450/55115 [1:08:46<14:18, 12.43it/s, Loss=0.0226157]
Training progress:  81%|████████  | 44460/55115 [1:08:46<14:44, 12.04it/s, Loss=0.0226157]
Training progress:  81%|████████  | 44460/55115 [1:08:47<14:44, 12.04it/s, Loss=0.0272806]
Training progress:  81%|████████  | 44470/55115 [1:08:47<14:15, 12.44it/s, Loss=0.0272806]
Training progress:  81%|████████  | 44470/55115 [1:08:47<14:15, 12.44it/s, Loss=0.0236973]
Training progress:  81%|████████  | 44480/55115 [1:08:47<13:44, 12.90it/s, Loss=0.0236973]
Training progress:  81%|████████  | 44480/55115 [1:08:48<13:44, 12.90it/s, Loss=0.0258985]
Training progress:  81%|████████  | 44490/55115 [1:08:48<13:28, 13.14it/s, Loss=0.0258985]
Training progress:  81%|████████  | 44490/55115 [1:08:49<13:28, 13.14it/s, Loss=0.0291053]
Training progress:  81%|████████  | 44500/55115 [1:08:49<13:29, 13.12it/s, Loss=0.0291053]
Training progress:  81%|████████  | 44500/55115 [1:08:50<13:29, 13.12it/s, Loss=0.0304363]
Training progress:  81%|████████  | 44510/55115 [1:08:50<13:14, 13.35it/s, Loss=0.0304363]
Training progress:  81%|████████  | 44510/55115 [1:08:50<13:14, 13.35it/s, Loss=0.0277200]
Training progress:  81%|████████  | 44520/55115 [1:08:50<13:00, 13.57it/s, Loss=0.0277200]
Training progress:  81%|████████  | 44520/55115 [1:08:51<13:00, 13.57it/s, Loss=0.0306899]
Training progress:  81%|████████  | 44530/55115 [1:08:51<12:57, 13.61it/s, Loss=0.0306899]
Training progress:  81%|████████  | 44530/55115 [1:08:52<12:57, 13.61it/s, Loss=0.0247123]
Training progress:  81%|████████  | 44540/55115 [1:08:52<12:58, 13.58it/s, Loss=0.0247123]
Training progress:  81%|████████  | 44540/55115 [1:08:54<12:58, 13.58it/s, Loss=0.0226866]
Training progress:  81%|████████  | 44550/55115 [1:08:54<23:30,  7.49it/s, Loss=0.0226866]
Training progress:  81%|████████  | 44550/55115 [1:08:55<23:30,  7.49it/s, Loss=0.0223691]
Training progress:  81%|████████  | 44560/55115 [1:08:55<20:44,  8.48it/s, Loss=0.0223691]
Training progress:  81%|████████  | 44560/55115 [1:08:56<20:44,  8.48it/s, Loss=0.0353118]
Training progress:  81%|████████  | 44570/55115 [1:08:56<18:28,  9.51it/s, Loss=0.0353118]
Training progress:  81%|████████  | 44570/55115 [1:08:57<18:28,  9.51it/s, Loss=0.0294469]
Training progress:  81%|████████  | 44580/55115 [1:08:57<19:12,  9.14it/s, Loss=0.0294469]
Training progress:  81%|████████  | 44580/55115 [1:08:58<19:12,  9.14it/s, Loss=0.0250408]
Training progress:  81%|████████  | 44590/55115 [1:08:58<17:11, 10.21it/s, Loss=0.0250408]
Training progress:  81%|████████  | 44590/55115 [1:08:59<17:11, 10.21it/s, Loss=0.0317592]
Training progress:  81%|████████  | 44600/55115 [1:08:59<15:53, 11.03it/s, Loss=0.0317592]
Training progress:  81%|████████  | 44600/55115 [1:09:00<15:53, 11.03it/s, Loss=0.0280649]
Training progress:  81%|████████  | 44610/55115 [1:09:00<16:37, 10.53it/s, Loss=0.0280649]
