Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  98%|█████████▊| 54110/55115 [20:36:54<20:50,  1.24s/it, Loss=0.0452300]
Training progress:  98%|█████████▊| 54120/55115 [20:36:54<22:48,  1.37s/it, Loss=0.0452300]
Training progress:  98%|█████████▊| 54120/55115 [20:37:08<22:48,  1.37s/it, Loss=0.0340298]
Training progress:  98%|█████████▊| 54130/55115 [20:37:08<22:31,  1.37s/it, Loss=0.0340298]
Training progress:  98%|█████████▊| 54130/55115 [20:37:18<22:31,  1.37s/it, Loss=0.0410132]
Training progress:  98%|█████████▊| 54140/55115 [20:37:18<20:51,  1.28s/it, Loss=0.0410132]
Training progress:  98%|█████████▊| 54140/55115 [20:37:29<20:51,  1.28s/it, Loss=0.0379185]
Training progress:  98%|█████████▊| 54150/55115 [20:37:29<19:44,  1.23s/it, Loss=0.0379185]
Training progress:  98%|█████████▊| 54150/55115 [20:37:47<19:44,  1.23s/it, Loss=0.0388620]
Training progress:  98%|█████████▊| 54160/55115 [20:37:47<22:12,  1.40s/it, Loss=0.0388620]
Training progress:  98%|█████████▊| 54160/55115 [20:37:58<22:12,  1.40s/it, Loss=0.0438586]
Training progress:  98%|█████████▊| 54170/55115 [20:37:58<20:13,  1.28s/it, Loss=0.0438586]
Training progress:  98%|█████████▊| 54170/55115 [20:38:09<20:13,  1.28s/it, Loss=0.0359403]
Training progress:  98%|█████████▊| 54180/55115 [20:38:09<19:10,  1.23s/it, Loss=0.0359403]
Training progress:  98%|█████████▊| 54180/55115 [20:38:26<19:10,  1.23s/it, Loss=0.0405012]
Training progress:  98%|█████████▊| 54190/55115 [20:38:26<21:32,  1.40s/it, Loss=0.0405012]
Training progress:  98%|█████████▊| 54190/55115 [20:38:38<21:32,  1.40s/it, Loss=0.0395126]
Training progress:  98%|█████████▊| 54200/55115 [20:38:38<20:00,  1.31s/it, Loss=0.0395126]
Training progress:  98%|█████████▊| 54200/55115 [20:38:49<20:00,  1.31s/it, Loss=0.0402353]
Training progress:  98%|█████████▊| 54210/55115 [20:38:49<18:50,  1.25s/it, Loss=0.0402353]
Training progress:  98%|█████████▊| 54210/55115 [20:39:06<18:50,  1.25s/it, Loss=0.0385972]
Training progress:  98%|█████████▊| 54220/55115 [20:39:06<20:46,  1.39s/it, Loss=0.0385972]
Training progress:  98%|█████████▊| 54220/55115 [20:39:16<20:46,  1.39s/it, Loss=0.0316383]
Training progress:  98%|█████████▊| 54230/55115 [20:39:16<19:04,  1.29s/it, Loss=0.0316383]
Training progress:  98%|█████████▊| 54230/55115 [20:39:27<19:04,  1.29s/it, Loss=0.0366409]
Training progress:  98%|█████████▊| 54240/55115 [20:39:27<18:00,  1.24s/it, Loss=0.0366409]
Training progress:  98%|█████████▊| 54240/55115 [20:39:45<18:00,  1.24s/it, Loss=0.0413710]
Training progress:  98%|█████████▊| 54250/55115 [20:39:45<20:14,  1.40s/it, Loss=0.0413710]
Training progress:  98%|█████████▊| 54250/55115 [20:39:56<20:14,  1.40s/it, Loss=0.0380987]
Training progress:  98%|█████████▊| 54260/55115 [20:39:56<18:30,  1.30s/it, Loss=0.0380987]
Training progress:  98%|█████████▊| 54260/55115 [20:40:07<18:30,  1.30s/it, Loss=0.0297548]
Training progress:  98%|█████████▊| 54270/55115 [20:40:07<17:18,  1.23s/it, Loss=0.0297548]
Training progress:  98%|█████████▊| 54270/55115 [20:40:20<17:18,  1.23s/it, Loss=0.0334572]
Training progress:  98%|█████████▊| 54280/55115 [20:40:20<17:39,  1.27s/it, Loss=0.0334572]
Training progress:  98%|█████████▊| 54280/55115 [20:40:32<17:39,  1.27s/it, Loss=0.0323290]
Training progress:  99%|█████████▊| 54290/55115 [20:40:32<16:56,  1.23s/it, Loss=0.0323290]
Training progress:  99%|█████████▊| 54290/55115 [20:40:42<16:56,  1.23s/it, Loss=0.0368738]
Training progress:  99%|█████████▊| 54300/55115 [20:40:42<16:02,  1.18s/it, Loss=0.0368738]
Training progress:  99%|█████████▊| 54300/55115 [20:40:53<16:02,  1.18s/it, Loss=0.0384434]
Training progress:  99%|█████████▊| 54310/55115 [20:40:53<15:18,  1.14s/it, Loss=0.0384434]
Training progress:  99%|█████████▊| 54310/55115 [20:41:03<15:18,  1.14s/it, Loss=0.0379470]
Training progress:  99%|█████████▊| 54320/55115 [20:41:03<14:39,  1.11s/it, Loss=0.0379470]
Training progress:  99%|█████████▊| 54320/55115 [20:41:14<14:39,  1.11s/it, Loss=0.0394018]
Training progress:  99%|█████████▊| 54330/55115 [20:41:14<14:14,  1.09s/it, Loss=0.0394018]
Training progress:  99%|█████████▊| 54330/55115 [20:41:24<14:14,  1.09s/it, Loss=0.0357706]
Training progress:  99%|█████████▊| 54340/55115 [20:41:24<13:53,  1.07s/it, Loss=0.0357706]
Training progress:  99%|█████████▊| 54340/55115 [20:41:35<13:53,  1.07s/it, Loss=0.0382166]
Training progress:  99%|█████████▊| 54350/55115 [20:41:35<13:40,  1.07s/it, Loss=0.0382166]
Training progress:  99%|█████████▊| 54350/55115 [20:41:45<13:40,  1.07s/it, Loss=0.0387112]
Training progress:  99%|█████████▊| 54360/55115 [20:41:45<13:19,  1.06s/it, Loss=0.0387112]
[EPOCH 72] Saving Checkpoint [21/05 14:28:37]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/51341.pth [21/05 14:28:42]

Training progress:  99%|█████████▊| 54360/55115 [20:42:11<13:19,  1.06s/it, Loss=0.0311112]
Training progress:  99%|█████████▊| 54370/55115 [20:42:11<18:47,  1.51s/it, Loss=0.0311112]
Training progress:  99%|█████████▊| 54370/55115 [20:42:22<18:47,  1.51s/it, Loss=0.0346541]
Training progress:  99%|█████████▊| 54380/55115 [20:42:22<16:58,  1.39s/it, Loss=0.0346541]
Training progress:  99%|█████████▊| 54380/55115 [20:42:33<16:58,  1.39s/it, Loss=0.0409060]
Training progress:  99%|█████████▊| 54390/55115 [20:42:33<15:49,  1.31s/it, Loss=0.0409060]
Training progress:  99%|█████████▊| 54390/55115 [20:42:49<15:49,  1.31s/it, Loss=0.0386016]
Training progress:  99%|█████████▊| 54400/55115 [20:42:49<16:35,  1.39s/it, Loss=0.0386016]
Training progress:  99%|█████████▊| 54400/55115 [20:42:59<16:35,  1.39s/it, Loss=0.0336682]
Training progress:  99%|█████████▊| 54410/55115 [20:42:59<15:03,  1.28s/it, Loss=0.0336682]
Training progress:  99%|█████████▊| 54410/55115 [20:43:09<15:03,  1.28s/it, Loss=0.0377871]
Training progress:  99%|█████████▊| 54420/55115 [20:43:09<13:54,  1.20s/it, Loss=0.0377871]
Training progress:  99%|█████████▊| 54420/55115 [20:43:25<13:54,  1.20s/it, Loss=0.0311097]
Training progress:  99%|█████████▉| 54430/55115 [20:43:25<14:58,  1.31s/it, Loss=0.0311097]
Training progress:  99%|█████████▉| 54430/55115 [20:43:35<14:58,  1.31s/it, Loss=0.0340303]
Training progress:  99%|█████████▉| 54440/55115 [20:43:35<13:48,  1.23s/it, Loss=0.0340303]
Training progress:  99%|█████████▉| 54440/55115 [20:43:47<13:48,  1.23s/it, Loss=0.0316643]
Training progress:  99%|█████████▉| 54450/55115 [20:43:47<13:21,  1.21s/it, Loss=0.0316643]
Training progress:  99%|█████████▉| 54450/55115 [20:44:01<13:21,  1.21s/it, Loss=0.0361804]
Training progress:  99%|█████████▉| 54460/55115 [20:44:01<13:59,  1.28s/it, Loss=0.0361804]
Training progress:  99%|█████████▉| 54460/55115 [20:44:14<13:59,  1.28s/it, Loss=0.0381999]
Training progress:  99%|█████████▉| 54470/55115 [20:44:14<13:44,  1.28s/it, Loss=0.0381999]
Training progress:  99%|█████████▉| 54470/55115 [20:44:25<13:44,  1.28s/it, Loss=0.0362734]
Training progress:  99%|█████████▉| 54480/55115 [20:44:25<12:58,  1.23s/it, Loss=0.0362734]
Training progress:  99%|█████████▉| 54480/55115 [20:44:36<12:58,  1.23s/it, Loss=0.0343404]
Training progress:  99%|█████████▉| 54490/55115 [20:44:36<12:26,  1.19s/it, Loss=0.0343404]
Training progress:  99%|█████████▉| 54490/55115 [20:44:53<12:26,  1.19s/it, Loss=0.0384970]
Training progress:  99%|█████████▉| 54500/55115 [20:44:53<13:40,  1.33s/it, Loss=0.0384970]
Training progress:  99%|█████████▉| 54500/55115 [20:45:04<13:40,  1.33s/it, Loss=0.0388737]
Training progress:  99%|█████████▉| 54510/55115 [20:45:04<12:45,  1.27s/it, Loss=0.0388737]
Training progress:  99%|█████████▉| 54510/55115 [20:45:15<12:45,  1.27s/it, Loss=0.0346867]
Training progress:  99%|█████████▉| 54520/55115 [20:45:15<12:02,  1.22s/it, Loss=0.0346867]
Training progress:  99%|█████████▉| 54520/55115 [20:45:31<12:02,  1.22s/it, Loss=0.0402458]
Training progress:  99%|█████████▉| 54530/55115 [20:45:31<12:53,  1.32s/it, Loss=0.0402458]
Training progress:  99%|█████████▉| 54530/55115 [20:45:41<12:53,  1.32s/it, Loss=0.0457211]
Training progress:  99%|█████████▉| 54540/55115 [20:45:41<11:56,  1.25s/it, Loss=0.0457211]
Training progress:  99%|█████████▉| 54540/55115 [20:45:52<11:56,  1.25s/it, Loss=0.0370697]
Training progress:  99%|█████████▉| 54550/55115 [20:45:52<11:15,  1.20s/it, Loss=0.0370697]
Training progress:  99%|█████████▉| 54550/55115 [20:46:09<11:15,  1.20s/it, Loss=0.0332487]
Training progress:  99%|█████████▉| 54560/55115 [20:46:09<12:32,  1.36s/it, Loss=0.0332487]
Training progress:  99%|█████████▉| 54560/55115 [20:46:20<12:32,  1.36s/it, Loss=0.0304876]
Training progress:  99%|█████████▉| 54570/55115 [20:46:20<11:31,  1.27s/it, Loss=0.0304876]
Training progress:  99%|█████████▉| 54570/55115 [20:46:31<11:31,  1.27s/it, Loss=0.0398839]
Training progress:  99%|█████████▉| 54580/55115 [20:46:31<10:51,  1.22s/it, Loss=0.0398839]
Training progress:  99%|█████████▉| 54580/55115 [20:46:49<10:51,  1.22s/it, Loss=0.0370730]
Training progress:  99%|█████████▉| 54590/55115 [20:46:49<12:06,  1.38s/it, Loss=0.0370730]
Training progress:  99%|█████████▉| 54590/55115 [20:46:59<12:06,  1.38s/it, Loss=0.0353003]
Training progress:  99%|█████████▉| 54600/55115 [20:46:59<10:58,  1.28s/it, Loss=0.0353003]
Training progress:  99%|█████████▉| 54600/55115 [20:47:10<10:58,  1.28s/it, Loss=0.0416775]
Training progress:  99%|█████████▉| 54610/55115 [20:47:10<10:11,  1.21s/it, Loss=0.0416775]
Training progress:  99%|█████████▉| 54610/55115 [20:47:24<10:11,  1.21s/it, Loss=0.0376010]
Training progress:  99%|█████████▉| 54620/55115 [20:47:24<10:39,  1.29s/it, Loss=0.0376010]
Training progress:  99%|█████████▉| 54620/55115 [20:47:38<10:39,  1.29s/it, Loss=0.0388990]
Training progress:  99%|█████████▉| 54630/55115 [20:47:38<10:31,  1.30s/it, Loss=0.0388990]
Training progress:  99%|█████████▉| 54630/55115 [20:47:49<10:31,  1.30s/it, Loss=0.0392704]
Training progress:  99%|█████████▉| 54640/55115 [20:47:49<09:48,  1.24s/it, Loss=0.0392704]
Training progress:  99%|█████████▉| 54640/55115 [20:47:59<09:48,  1.24s/it, Loss=0.0396305]
Training progress:  99%|█████████▉| 54650/55115 [20:47:59<09:13,  1.19s/it, Loss=0.0396305]
Training progress:  99%|█████████▉| 54650/55115 [20:48:16<09:13,  1.19s/it, Loss=0.0366267]
Training progress:  99%|█████████▉| 54660/55115 [20:48:16<10:08,  1.34s/it, Loss=0.0366267]
Training progress:  99%|█████████▉| 54660/55115 [20:48:26<10:08,  1.34s/it, Loss=0.0403212]
Training progress:  99%|█████████▉| 54670/55115 [20:48:26<09:09,  1.23s/it, Loss=0.0403212]
Training progress:  99%|█████████▉| 54670/55115 [20:48:38<09:09,  1.23s/it, Loss=0.0373445]
Training progress:  99%|█████████▉| 54680/55115 [20:48:38<08:46,  1.21s/it, Loss=0.0373445]
Training progress:  99%|█████████▉| 54680/55115 [20:48:57<08:46,  1.21s/it, Loss=0.0453996]
Training progress:  99%|█████████▉| 54690/55115 [20:48:57<10:03,  1.42s/it, Loss=0.0453996]
Training progress:  99%|█████████▉| 54690/55115 [20:49:10<10:03,  1.42s/it, Loss=0.0395933]
Training progress:  99%|█████████▉| 54700/55115 [20:49:10<09:42,  1.40s/it, Loss=0.0395933]
Training progress:  99%|█████████▉| 54700/55115 [20:49:23<09:42,  1.40s/it, Loss=0.0350319]
Training progress:  99%|█████████▉| 54710/55115 [20:49:23<09:17,  1.38s/it, Loss=0.0350319]
Training progress:  99%|█████████▉| 54710/55115 [20:49:41<09:17,  1.38s/it, Loss=0.0360948]
Training progress:  99%|█████████▉| 54720/55115 [20:49:41<09:51,  1.50s/it, Loss=0.0360948]
Training progress:  99%|█████████▉| 54720/55115 [20:49:51<09:51,  1.50s/it, Loss=0.0388095]
Training progress:  99%|█████████▉| 54730/55115 [20:49:51<08:41,  1.36s/it, Loss=0.0388095]
Training progress:  99%|█████████▉| 54730/55115 [20:50:03<08:41,  1.36s/it, Loss=0.0394003]
Training progress:  99%|█████████▉| 54740/55115 [20:50:03<08:02,  1.29s/it, Loss=0.0394003]
Training progress:  99%|█████████▉| 54740/55115 [20:50:21<08:02,  1.29s/it, Loss=0.0344742]
Training progress:  99%|█████████▉| 54750/55115 [20:50:21<08:49,  1.45s/it, Loss=0.0344742]
Training progress:  99%|█████████▉| 54750/55115 [20:50:31<08:49,  1.45s/it, Loss=0.0321798]
Training progress:  99%|█████████▉| 54760/55115 [20:50:31<07:49,  1.32s/it, Loss=0.0321798]
Training progress:  99%|█████████▉| 54760/55115 [20:50:42<07:49,  1.32s/it, Loss=0.0421621]
Training progress:  99%|█████████▉| 54770/55115 [20:50:42<07:14,  1.26s/it, Loss=0.0421621]
Training progress:  99%|█████████▉| 54770/55115 [20:50:57<07:14,  1.26s/it, Loss=0.0346851]
Training progress:  99%|█████████▉| 54780/55115 [20:50:57<07:19,  1.31s/it, Loss=0.0346851]
Training progress:  99%|█████████▉| 54780/55115 [20:51:09<07:19,  1.31s/it, Loss=0.0383148]
Training progress:  99%|█████████▉| 54790/55115 [20:51:09<06:56,  1.28s/it, Loss=0.0383148]
