Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:  84%|████████▍ | 46340/55115 [22:16<03:30, 41.69it/s, Loss=0.0298365]
Training progress:  84%|████████▍ | 46340/55115 [22:16<03:30, 41.69it/s, Loss=0.0218737]
Training progress:  84%|████████▍ | 46350/55115 [22:16<04:01, 36.34it/s, Loss=0.0218737]
Training progress:  84%|████████▍ | 46350/55115 [22:16<04:01, 36.34it/s, Loss=0.0283435]
Training progress:  84%|████████▍ | 46360/55115 [22:16<03:38, 39.99it/s, Loss=0.0283435]
Training progress:  84%|████████▍ | 46360/55115 [22:16<03:38, 39.99it/s, Loss=0.0325167]
Training progress:  84%|████████▍ | 46370/55115 [22:16<03:22, 43.13it/s, Loss=0.0325167]
Training progress:  84%|████████▍ | 46370/55115 [22:17<03:22, 43.13it/s, Loss=0.0275531]
Training progress:  84%|████████▍ | 46380/55115 [22:17<03:50, 37.94it/s, Loss=0.0275531]
Training progress:  84%|████████▍ | 46380/55115 [22:17<03:50, 37.94it/s, Loss=0.0258416]
Training progress:  84%|████████▍ | 46390/55115 [22:17<03:30, 41.54it/s, Loss=0.0258416]
Training progress:  84%|████████▍ | 46390/55115 [22:17<03:30, 41.54it/s, Loss=0.0248318]
Training progress:  84%|████████▍ | 46400/55115 [22:17<03:15, 44.50it/s, Loss=0.0248318]
Training progress:  84%|████████▍ | 46400/55115 [22:17<03:15, 44.50it/s, Loss=0.0283221]
Training progress:  84%|████████▍ | 46410/55115 [22:17<03:37, 40.01it/s, Loss=0.0283221]
Training progress:  84%|████████▍ | 46410/55115 [22:18<03:37, 40.01it/s, Loss=0.0288381]
Training progress:  84%|████████▍ | 46420/55115 [22:18<03:20, 43.34it/s, Loss=0.0288381]
Training progress:  84%|████████▍ | 46420/55115 [22:18<03:20, 43.34it/s, Loss=0.0215894]
Training progress:  84%|████████▍ | 46430/55115 [22:18<03:09, 45.80it/s, Loss=0.0215894]
Training progress:  84%|████████▍ | 46430/55115 [22:18<03:09, 45.80it/s, Loss=0.0201740]
Training progress:  84%|████████▍ | 46440/55115 [22:18<03:51, 37.53it/s, Loss=0.0201740]
Training progress:  84%|████████▍ | 46440/55115 [22:18<03:51, 37.53it/s, Loss=0.0320471]
Training progress:  84%|████████▍ | 46450/55115 [22:18<03:30, 41.23it/s, Loss=0.0320471]
Training progress:  84%|████████▍ | 46450/55115 [22:19<03:30, 41.23it/s, Loss=0.0292483]
Training progress:  84%|████████▍ | 46460/55115 [22:19<03:15, 44.28it/s, Loss=0.0292483]
Training progress:  84%|████████▍ | 46460/55115 [22:19<03:15, 44.28it/s, Loss=0.0294622]
Training progress:  84%|████████▍ | 46470/55115 [22:19<03:14, 44.35it/s, Loss=0.0294622]
Training progress:  84%|████████▍ | 46470/55115 [22:19<03:14, 44.35it/s, Loss=0.0279825]
Training progress:  84%|████████▍ | 46480/55115 [22:19<03:50, 37.42it/s, Loss=0.0279825]
Training progress:  84%|████████▍ | 46480/55115 [22:19<03:50, 37.42it/s, Loss=0.0242090]
Training progress:  84%|████████▍ | 46490/55115 [22:19<03:28, 41.27it/s, Loss=0.0242090]
Training progress:  84%|████████▍ | 46490/55115 [22:20<03:28, 41.27it/s, Loss=0.0303543]
Training progress:  84%|████████▍ | 46500/55115 [22:20<03:24, 42.11it/s, Loss=0.0303543]
Training progress:  84%|████████▍ | 46500/55115 [22:20<03:24, 42.11it/s, Loss=0.0265352]
Training progress:  84%|████████▍ | 46510/55115 [22:20<03:51, 37.16it/s, Loss=0.0265352]
Training progress:  84%|████████▍ | 46510/55115 [22:20<03:51, 37.16it/s, Loss=0.0246330]
Training progress:  84%|████████▍ | 46520/55115 [22:20<03:29, 40.98it/s, Loss=0.0246330]
Training progress:  84%|████████▍ | 46520/55115 [22:20<03:29, 40.98it/s, Loss=0.0269504]
Training progress:  84%|████████▍ | 46530/55115 [22:20<03:15, 43.95it/s, Loss=0.0269504]
Training progress:  84%|████████▍ | 46530/55115 [22:21<03:15, 43.95it/s, Loss=0.0327592]
Training progress:  84%|████████▍ | 46540/55115 [22:21<04:00, 35.66it/s, Loss=0.0327592]
Training progress:  84%|████████▍ | 46540/55115 [22:21<04:00, 35.66it/s, Loss=0.0234266]
Training progress:  84%|████████▍ | 46550/55115 [22:21<03:39, 38.95it/s, Loss=0.0234266]
Training progress:  84%|████████▍ | 46550/55115 [22:21<03:39, 38.95it/s, Loss=0.0268830]
Training progress:  84%|████████▍ | 46560/55115 [22:21<03:22, 42.21it/s, Loss=0.0268830]
Training progress:  84%|████████▍ | 46560/55115 [22:21<03:22, 42.21it/s, Loss=0.0267168]
Training progress:  84%|████████▍ | 46570/55115 [22:21<03:53, 36.63it/s, Loss=0.0267168]
Training progress:  84%|████████▍ | 46570/55115 [22:22<03:53, 36.63it/s, Loss=0.0381991]
Training progress:  85%|████████▍ | 46580/55115 [22:22<03:34, 39.72it/s, Loss=0.0381991]
Training progress:  85%|████████▍ | 46580/55115 [22:22<03:34, 39.72it/s, Loss=0.0288850]
Training progress:  85%|████████▍ | 46590/55115 [22:22<03:20, 42.45it/s, Loss=0.0288850]
Training progress:  85%|████████▍ | 46590/55115 [22:22<03:20, 42.45it/s, Loss=0.0294168]
Training progress:  85%|████████▍ | 46600/55115 [22:22<03:57, 35.85it/s, Loss=0.0294168]
Training progress:  85%|████████▍ | 46600/55115 [22:22<03:57, 35.85it/s, Loss=0.0267842]
Training progress:  85%|████████▍ | 46610/55115 [22:22<03:34, 39.71it/s, Loss=0.0267842]
Training progress:  85%|████████▍ | 46610/55115 [22:23<03:34, 39.71it/s, Loss=0.0273996]
Training progress:  85%|████████▍ | 46620/55115 [22:23<03:20, 42.47it/s, Loss=0.0273996]
Training progress:  85%|████████▍ | 46620/55115 [22:23<03:20, 42.47it/s, Loss=0.0314651]
Training progress:  85%|████████▍ | 46630/55115 [22:23<03:22, 41.99it/s, Loss=0.0314651]
Training progress:  85%|████████▍ | 46630/55115 [22:23<03:22, 41.99it/s, Loss=0.0443221]
Training progress:  85%|████████▍ | 46640/55115 [22:23<03:50, 36.76it/s, Loss=0.0443221]
Training progress:  85%|████████▍ | 46640/55115 [22:23<03:50, 36.76it/s, Loss=0.0290729]
Training progress:  85%|████████▍ | 46650/55115 [22:23<03:30, 40.21it/s, Loss=0.0290729]
Training progress:  85%|████████▍ | 46650/55115 [22:24<03:30, 40.21it/s, Loss=0.0361946]
Training progress:  85%|████████▍ | 46660/55115 [22:24<03:33, 39.55it/s, Loss=0.0361946]
Training progress:  85%|████████▍ | 46660/55115 [22:24<03:33, 39.55it/s, Loss=0.0277479]
Training progress:  85%|████████▍ | 46670/55115 [22:24<03:54, 36.03it/s, Loss=0.0277479]
Training progress:  85%|████████▍ | 46670/55115 [22:24<03:54, 36.03it/s, Loss=0.0322483]
Training progress:  85%|████████▍ | 46680/55115 [22:24<03:32, 39.66it/s, Loss=0.0322483]
Training progress:  85%|████████▍ | 46680/55115 [22:24<03:32, 39.66it/s, Loss=0.0325292]
Training progress:  85%|████████▍ | 46690/55115 [22:24<03:16, 42.81it/s, Loss=0.0325292]
Training progress:  85%|████████▍ | 46690/55115 [22:25<03:16, 42.81it/s, Loss=0.0253328]
Training progress:  85%|████████▍ | 46700/55115 [22:25<03:46, 37.21it/s, Loss=0.0253328]
Training progress:  85%|████████▍ | 46700/55115 [22:25<03:46, 37.21it/s, Loss=0.0361964]
Training progress:  85%|████████▍ | 46710/55115 [22:25<03:24, 41.02it/s, Loss=0.0361964]
Training progress:  85%|████████▍ | 46710/55115 [22:25<03:24, 41.02it/s, Loss=0.0214846]
Training progress:  85%|████████▍ | 46720/55115 [22:25<03:12, 43.62it/s, Loss=0.0214846]
Training progress:  85%|████████▍ | 46720/55115 [22:25<03:12, 43.62it/s, Loss=0.0246849]
Training progress:  85%|████████▍ | 46730/55115 [22:25<03:30, 39.90it/s, Loss=0.0246849]
Training progress:  85%|████████▍ | 46730/55115 [22:26<03:30, 39.90it/s, Loss=0.0299068]
Training progress:  85%|████████▍ | 46740/55115 [22:26<03:16, 42.70it/s, Loss=0.0299068]
Training progress:  85%|████████▍ | 46740/55115 [22:26<03:16, 42.70it/s, Loss=0.0262443]
Training progress:  85%|████████▍ | 46750/55115 [22:26<03:03, 45.62it/s, Loss=0.0262443]
Training progress:  85%|████████▍ | 46750/55115 [22:26<03:03, 45.62it/s, Loss=0.0330574]
Training progress:  85%|████████▍ | 46760/55115 [22:26<03:08, 44.31it/s, Loss=0.0330574]
Training progress:  85%|████████▍ | 46760/55115 [22:26<03:08, 44.31it/s, Loss=0.0256710]
Training progress:  85%|████████▍ | 46770/55115 [22:26<03:00, 46.30it/s, Loss=0.0256710]
Training progress:  85%|████████▍ | 46770/55115 [22:26<03:00, 46.30it/s, Loss=0.0313362]
Training progress:  85%|████████▍ | 46780/55115 [22:26<02:54, 47.70it/s, Loss=0.0313362]
Training progress:  85%|████████▍ | 46780/55115 [22:27<02:54, 47.70it/s, Loss=0.0319771]
Training progress:  85%|████████▍ | 46790/55115 [22:27<02:49, 49.20it/s, Loss=0.0319771]
Training progress:  85%|████████▍ | 46790/55115 [22:27<02:49, 49.20it/s, Loss=0.0254909]
Training progress:  85%|████████▍ | 46800/55115 [22:27<02:49, 49.14it/s, Loss=0.0254909]
Training progress:  85%|████████▍ | 46800/55115 [22:27<02:49, 49.14it/s, Loss=0.0221904]
Training progress:  85%|████████▍ | 46810/55115 [22:27<02:46, 49.83it/s, Loss=0.0221904]
Training progress:  85%|████████▍ | 46810/55115 [22:29<02:46, 49.83it/s, Loss=0.0299939]
Training progress:  85%|████████▍ | 46820/55115 [22:29<10:21, 13.36it/s, Loss=0.0299939]
Training progress:  85%|████████▍ | 46820/55115 [22:29<10:21, 13.36it/s, Loss=0.0239102]
Training progress:  85%|████████▍ | 46830/55115 [22:29<08:22, 16.48it/s, Loss=0.0239102]
Training progress:  85%|████████▍ | 46830/55115 [22:30<08:22, 16.48it/s, Loss=0.0371989]
Training progress:  85%|████████▍ | 46840/55115 [22:30<07:21, 18.75it/s, Loss=0.0371989]
Training progress:  85%|████████▍ | 46840/55115 [22:30<07:21, 18.75it/s, Loss=0.0342430]
Training progress:  85%|████████▌ | 46850/55115 [22:30<05:56, 23.17it/s, Loss=0.0342430]
Training progress:  85%|████████▌ | 46850/55115 [22:30<05:56, 23.17it/s, Loss=0.0264551]
Training progress:  85%|████████▌ | 46860/55115 [22:30<04:59, 27.60it/s, Loss=0.0264551]
Training progress:  85%|████████▌ | 46860/55115 [22:30<04:59, 27.60it/s, Loss=0.0265374]
Training progress:  85%|████████▌ | 46870/55115 [22:30<04:15, 32.25it/s, Loss=0.0265374]
Training progress:  85%|████████▌ | 46870/55115 [22:30<04:15, 32.25it/s, Loss=0.0324600]
Training progress:  85%|████████▌ | 46880/55115 [22:30<03:50, 35.68it/s, Loss=0.0324600]
Training progress:  85%|████████▌ | 46880/55115 [22:31<03:50, 35.68it/s, Loss=0.0241316]
Training progress:  85%|████████▌ | 46890/55115 [22:31<03:27, 39.70it/s, Loss=0.0241316]
Training progress:  85%|████████▌ | 46890/55115 [22:31<03:27, 39.70it/s, Loss=0.0305924]
Training progress:  85%|████████▌ | 46900/55115 [22:31<03:12, 42.65it/s, Loss=0.0305924]
Training progress:  85%|████████▌ | 46900/55115 [22:31<03:12, 42.65it/s, Loss=0.0300545]
Training progress:  85%|████████▌ | 46910/55115 [22:31<03:03, 44.71it/s, Loss=0.0300545]
Training progress:  85%|████████▌ | 46910/55115 [22:31<03:03, 44.71it/s, Loss=0.0301809]
Training progress:  85%|████████▌ | 46920/55115 [22:31<02:56, 46.53it/s, Loss=0.0301809]
Training progress:  85%|████████▌ | 46920/55115 [22:31<02:56, 46.53it/s, Loss=0.0276776]
Training progress:  85%|████████▌ | 46930/55115 [22:31<02:51, 47.73it/s, Loss=0.0276776]
Training progress:  85%|████████▌ | 46930/55115 [22:32<02:51, 47.73it/s, Loss=0.0306299]
Training progress:  85%|████████▌ | 46940/55115 [22:32<02:49, 48.27it/s, Loss=0.0306299]
Training progress:  85%|████████▌ | 46940/55115 [22:32<02:49, 48.27it/s, Loss=0.0285773]
Training progress:  85%|████████▌ | 46950/55115 [22:32<02:43, 49.87it/s, Loss=0.0285773]
Training progress:  85%|████████▌ | 46950/55115 [22:32<02:43, 49.87it/s, Loss=0.0254260]
Training progress:  85%|████████▌ | 46960/55115 [22:32<02:39, 51.14it/s, Loss=0.0254260]
Training progress:  85%|████████▌ | 46960/55115 [22:32<02:39, 51.14it/s, Loss=0.0260209]
Training progress:  85%|████████▌ | 46970/55115 [22:32<02:42, 49.97it/s, Loss=0.0260209]
Training progress:  85%|████████▌ | 46970/55115 [22:32<02:42, 49.97it/s, Loss=0.0281507]
Training progress:  85%|████████▌ | 46980/55115 [22:32<02:39, 51.03it/s, Loss=0.0281507]
Training progress:  85%|████████▌ | 46980/55115 [22:33<02:39, 51.03it/s, Loss=0.0230044]
Training progress:  85%|████████▌ | 46990/55115 [22:33<02:45, 49.17it/s, Loss=0.0230044]
Training progress:  85%|████████▌ | 46990/55115 [22:33<02:45, 49.17it/s, Loss=0.0316436]
Training progress:  85%|████████▌ | 47000/55115 [22:33<04:10, 32.35it/s, Loss=0.0316436]
Training progress:  85%|████████▌ | 47000/55115 [22:33<04:10, 32.35it/s, Loss=0.0266149]
Training progress:  85%|████████▌ | 47010/55115 [22:33<04:18, 31.33it/s, Loss=0.0266149]
Training progress:  85%|████████▌ | 47010/55115 [22:34<04:18, 31.33it/s, Loss=0.0285810]
Training progress:  85%|████████▌ | 47020/55115 [22:34<07:12, 18.72it/s, Loss=0.0285810]
Training progress:  85%|████████▌ | 47020/55115 [22:35<07:12, 18.72it/s, Loss=0.0223963]
Training progress:  85%|████████▌ | 47030/55115 [22:35<05:47, 23.28it/s, Loss=0.0223963]
Training progress:  85%|████████▌ | 47030/55115 [22:35<05:47, 23.28it/s, Loss=0.0424301]
Training progress:  85%|████████▌ | 47040/55115 [22:35<04:51, 27.75it/s, Loss=0.0424301]
Training progress:  85%|████████▌ | 47040/55115 [22:35<04:51, 27.75it/s, Loss=0.0276934]
Training progress:  85%|████████▌ | 47050/55115 [22:35<04:22, 30.69it/s, Loss=0.0276934]
Training progress:  85%|████████▌ | 47050/55115 [22:35<04:22, 30.69it/s, Loss=0.0296492]
Training progress:  85%|████████▌ | 47060/55115 [22:35<04:16, 31.43it/s, Loss=0.0296492]
