Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  91%|█████████▏| 50300/55115 [3:03:34<15:51,  5.06it/s, Loss=0.0335122]
Training progress:  91%|█████████▏| 50310/55115 [3:03:34<15:24,  5.20it/s, Loss=0.0335122]
Training progress:  91%|█████████▏| 50310/55115 [3:03:37<15:24,  5.20it/s, Loss=0.0321050]
Training progress:  91%|█████████▏| 50320/55115 [3:03:37<17:07,  4.67it/s, Loss=0.0321050]
Training progress:  91%|█████████▏| 50320/55115 [3:03:38<17:07,  4.67it/s, Loss=0.0309696]
Training progress:  91%|█████████▏| 50330/55115 [3:03:38<15:46,  5.05it/s, Loss=0.0309696]
Training progress:  91%|█████████▏| 50330/55115 [3:03:40<15:46,  5.05it/s, Loss=0.0365392]
Training progress:  91%|█████████▏| 50340/55115 [3:03:40<15:32,  5.12it/s, Loss=0.0365392]
Training progress:  91%|█████████▏| 50340/55115 [3:03:43<15:32,  5.12it/s, Loss=0.0321511]
Training progress:  91%|█████████▏| 50350/55115 [3:03:43<17:20,  4.58it/s, Loss=0.0321511]
Training progress:  91%|█████████▏| 50350/55115 [3:03:45<17:20,  4.58it/s, Loss=0.0294099]
Training progress:  91%|█████████▏| 50360/55115 [3:03:45<16:24,  4.83it/s, Loss=0.0294099]
Training progress:  91%|█████████▏| 50360/55115 [3:03:46<16:24,  4.83it/s, Loss=0.0283132]
Training progress:  91%|█████████▏| 50370/55115 [3:03:46<15:28,  5.11it/s, Loss=0.0283132]
Training progress:  91%|█████████▏| 50370/55115 [3:03:49<15:28,  5.11it/s, Loss=0.0347200]
Training progress:  91%|█████████▏| 50380/55115 [3:03:49<16:41,  4.73it/s, Loss=0.0347200]
Training progress:  91%|█████████▏| 50380/55115 [3:03:51<16:41,  4.73it/s, Loss=0.0319739]
Training progress:  91%|█████████▏| 50390/55115 [3:03:51<16:13,  4.85it/s, Loss=0.0319739]
Training progress:  91%|█████████▏| 50390/55115 [3:03:52<16:13,  4.85it/s, Loss=0.0344839]
Training progress:  91%|█████████▏| 50400/55115 [3:03:52<15:24,  5.10it/s, Loss=0.0344839]
Training progress:  91%|█████████▏| 50400/55115 [3:03:55<15:24,  5.10it/s, Loss=0.0408870]
Training progress:  91%|█████████▏| 50410/55115 [3:03:55<16:52,  4.65it/s, Loss=0.0408870]
Training progress:  91%|█████████▏| 50410/55115 [3:03:57<16:52,  4.65it/s, Loss=0.0357657]
Training progress:  91%|█████████▏| 50420/55115 [3:03:57<16:15,  4.81it/s, Loss=0.0357657]
Training progress:  91%|█████████▏| 50420/55115 [3:03:58<16:15,  4.81it/s, Loss=0.0362522]
Training progress:  91%|█████████▏| 50430/55115 [3:03:58<15:00,  5.21it/s, Loss=0.0362522]
Training progress:  91%|█████████▏| 50430/55115 [3:04:00<15:00,  5.21it/s, Loss=0.0317917]
Training progress:  92%|█████████▏| 50440/55115 [3:04:00<14:44,  5.28it/s, Loss=0.0317917]
Training progress:  92%|█████████▏| 50440/55115 [3:04:03<14:44,  5.28it/s, Loss=0.0300198]
Training progress:  92%|█████████▏| 50450/55115 [3:04:03<16:18,  4.77it/s, Loss=0.0300198]
Training progress:  92%|█████████▏| 50450/55115 [3:04:04<16:18,  4.77it/s, Loss=0.0292773]
Training progress:  92%|█████████▏| 50460/55115 [3:04:04<15:00,  5.17it/s, Loss=0.0292773]
Training progress:  92%|█████████▏| 50460/55115 [3:04:06<15:00,  5.17it/s, Loss=0.0352741]
Training progress:  92%|█████████▏| 50470/55115 [3:04:06<14:21,  5.39it/s, Loss=0.0352741]
Training progress:  92%|█████████▏| 50470/55115 [3:04:09<14:21,  5.39it/s, Loss=0.0402635]
Training progress:  92%|█████████▏| 50480/55115 [3:04:09<17:03,  4.53it/s, Loss=0.0402635]
Training progress:  92%|█████████▏| 50480/55115 [3:04:11<17:03,  4.53it/s, Loss=0.0439069]
Training progress:  92%|█████████▏| 50490/55115 [3:04:11<15:30,  4.97it/s, Loss=0.0439069]
Training progress:  92%|█████████▏| 50490/55115 [3:04:12<15:30,  4.97it/s, Loss=0.0410853]
Training progress:  92%|█████████▏| 50500/55115 [3:04:12<14:49,  5.19it/s, Loss=0.0410853]
Training progress:  92%|█████████▏| 50500/55115 [3:04:15<14:49,  5.19it/s, Loss=0.0342087]
Training progress:  92%|█████████▏| 50510/55115 [3:04:15<15:28,  4.96it/s, Loss=0.0342087]
Training progress:  92%|█████████▏| 50510/55115 [3:04:16<15:28,  4.96it/s, Loss=0.0350849]
Training progress:  92%|█████████▏| 50520/55115 [3:04:16<14:16,  5.37it/s, Loss=0.0350849]
Training progress:  92%|█████████▏| 50520/55115 [3:04:18<14:16,  5.37it/s, Loss=0.0332272]
Training progress:  92%|█████████▏| 50530/55115 [3:04:18<13:37,  5.61it/s, Loss=0.0332272]
Training progress:  92%|█████████▏| 50530/55115 [3:04:19<13:37,  5.61it/s, Loss=0.0310264]
Training progress:  92%|█████████▏| 50540/55115 [3:04:19<13:10,  5.79it/s, Loss=0.0310264]
Training progress:  92%|█████████▏| 50540/55115 [3:04:21<13:10,  5.79it/s, Loss=0.0264606]
Training progress:  92%|█████████▏| 50550/55115 [3:04:21<12:44,  5.97it/s, Loss=0.0264606]
Training progress:  92%|█████████▏| 50550/55115 [3:04:23<12:44,  5.97it/s, Loss=0.0367640]
Training progress:  92%|█████████▏| 50560/55115 [3:04:23<12:37,  6.01it/s, Loss=0.0367640]
Training progress:  92%|█████████▏| 50560/55115 [3:04:24<12:37,  6.01it/s, Loss=0.0393313]
Training progress:  92%|█████████▏| 50570/55115 [3:04:24<12:24,  6.10it/s, Loss=0.0393313]
Training progress:  92%|█████████▏| 50570/55115 [3:04:26<12:24,  6.10it/s, Loss=0.0312958]
Training progress:  92%|█████████▏| 50580/55115 [3:04:26<12:13,  6.18it/s, Loss=0.0312958]
Training progress:  92%|█████████▏| 50580/55115 [3:04:30<12:13,  6.18it/s, Loss=0.0323980]
Training progress:  92%|█████████▏| 50590/55115 [3:04:30<19:14,  3.92it/s, Loss=0.0323980]
Training progress:  92%|█████████▏| 50590/55115 [3:04:33<19:14,  3.92it/s, Loss=0.0344511]
Training progress:  92%|█████████▏| 50600/55115 [3:04:33<18:13,  4.13it/s, Loss=0.0344511]
Training progress:  92%|█████████▏| 50600/55115 [3:04:34<18:13,  4.13it/s, Loss=0.0364626]
Training progress:  92%|█████████▏| 50610/55115 [3:04:34<16:53,  4.44it/s, Loss=0.0364626]
Training progress:  92%|█████████▏| 50610/55115 [3:04:37<16:53,  4.44it/s, Loss=0.0328939]
Training progress:  92%|█████████▏| 50620/55115 [3:04:37<17:41,  4.24it/s, Loss=0.0328939]
Training progress:  92%|█████████▏| 50620/55115 [3:04:39<17:41,  4.24it/s, Loss=0.0324268]
Training progress:  92%|█████████▏| 50630/55115 [3:04:39<15:56,  4.69it/s, Loss=0.0324268]
Training progress:  92%|█████████▏| 50630/55115 [3:04:40<15:56,  4.69it/s, Loss=0.0349987]
Training progress:  92%|█████████▏| 50640/55115 [3:04:40<14:34,  5.11it/s, Loss=0.0349987]
Training progress:  92%|█████████▏| 50640/55115 [3:04:42<14:34,  5.11it/s, Loss=0.0306606]
Training progress:  92%|█████████▏| 50650/55115 [3:04:42<14:56,  4.98it/s, Loss=0.0306606]
Training progress:  92%|█████████▏| 50650/55115 [3:04:45<14:56,  4.98it/s, Loss=0.0279801]
Training progress:  92%|█████████▏| 50660/55115 [3:04:45<16:01,  4.64it/s, Loss=0.0279801]
Training progress:  92%|█████████▏| 50660/55115 [3:04:46<16:01,  4.64it/s, Loss=0.0324766]
Training progress:  92%|█████████▏| 50670/55115 [3:04:46<14:42,  5.03it/s, Loss=0.0324766]
Training progress:  92%|█████████▏| 50670/55115 [3:04:48<14:42,  5.03it/s, Loss=0.0324029]
Training progress:  92%|█████████▏| 50680/55115 [3:04:48<13:46,  5.36it/s, Loss=0.0324029]
Training progress:  92%|█████████▏| 50680/55115 [3:04:51<13:46,  5.36it/s, Loss=0.0322275]
Training progress:  92%|█████████▏| 50690/55115 [3:04:51<15:35,  4.73it/s, Loss=0.0322275]
Training progress:  92%|█████████▏| 50690/55115 [3:04:52<15:35,  4.73it/s, Loss=0.0356812]
Training progress:  92%|█████████▏| 50700/55115 [3:04:52<14:38,  5.02it/s, Loss=0.0356812]
Training progress:  92%|█████████▏| 50700/55115 [3:04:54<14:38,  5.02it/s, Loss=0.0351363]
Training progress:  92%|█████████▏| 50710/55115 [3:04:54<13:38,  5.38it/s, Loss=0.0351363]
Training progress:  92%|█████████▏| 50710/55115 [3:04:56<13:38,  5.38it/s, Loss=0.0349673]
Training progress:  92%|█████████▏| 50720/55115 [3:04:56<15:11,  4.82it/s, Loss=0.0349673]
Training progress:  92%|█████████▏| 50720/55115 [3:04:58<15:11,  4.82it/s, Loss=0.0301811]
Training progress:  92%|█████████▏| 50730/55115 [3:04:58<14:34,  5.02it/s, Loss=0.0301811]
Training progress:  92%|█████████▏| 50730/55115 [3:05:00<14:34,  5.02it/s, Loss=0.0287598]
Training progress:  92%|█████████▏| 50740/55115 [3:05:00<13:32,  5.38it/s, Loss=0.0287598]
Training progress:  92%|█████████▏| 50740/55115 [3:05:02<13:32,  5.38it/s, Loss=0.0369517]
Training progress:  92%|█████████▏| 50750/55115 [3:05:02<15:01,  4.84it/s, Loss=0.0369517]
Training progress:  92%|█████████▏| 50750/55115 [3:05:04<15:01,  4.84it/s, Loss=0.0238899]
Training progress:  92%|█████████▏| 50760/55115 [3:05:04<14:46,  4.91it/s, Loss=0.0238899]
Training progress:  92%|█████████▏| 50760/55115 [3:05:06<14:46,  4.91it/s, Loss=0.0321443]
Training progress:  92%|█████████▏| 50770/55115 [3:05:06<13:46,  5.26it/s, Loss=0.0321443]
Training progress:  92%|█████████▏| 50770/55115 [3:05:08<13:46,  5.26it/s, Loss=0.0282402]
Training progress:  92%|█████████▏| 50780/55115 [3:05:08<15:02,  4.80it/s, Loss=0.0282402]
Training progress:  92%|█████████▏| 50780/55115 [3:05:10<15:02,  4.80it/s, Loss=0.0348645]
Training progress:  92%|█████████▏| 50790/55115 [3:05:10<14:40,  4.91it/s, Loss=0.0348645]
Training progress:  92%|█████████▏| 50790/55115 [3:05:12<14:40,  4.91it/s, Loss=0.0383802]
Training progress:  92%|█████████▏| 50800/55115 [3:05:12<13:37,  5.28it/s, Loss=0.0383802]
Training progress:  92%|█████████▏| 50800/55115 [3:05:15<13:37,  5.28it/s, Loss=0.0350858]
Training progress:  92%|█████████▏| 50810/55115 [3:05:15<15:11,  4.72it/s, Loss=0.0350858]
Training progress:  92%|█████████▏| 50810/55115 [3:05:16<15:11,  4.72it/s, Loss=0.0394195]
Training progress:  92%|█████████▏| 50820/55115 [3:05:16<14:43,  4.86it/s, Loss=0.0394195]
Training progress:  92%|█████████▏| 50820/55115 [3:05:18<14:43,  4.86it/s, Loss=0.0394370]
Training progress:  92%|█████████▏| 50830/55115 [3:05:18<13:40,  5.23it/s, Loss=0.0394370]
Training progress:  92%|█████████▏| 50830/55115 [3:05:20<13:40,  5.23it/s, Loss=0.0341347]
Training progress:  92%|█████████▏| 50840/55115 [3:05:20<12:56,  5.50it/s, Loss=0.0341347]
Training progress:  92%|█████████▏| 50840/55115 [3:05:22<12:56,  5.50it/s, Loss=0.0358106]
Training progress:  92%|█████████▏| 50850/55115 [3:05:22<14:52,  4.78it/s, Loss=0.0358106]
Training progress:  92%|█████████▏| 50850/55115 [3:05:24<14:52,  4.78it/s, Loss=0.0367268]
Training progress:  92%|█████████▏| 50860/55115 [3:05:24<14:02,  5.05it/s, Loss=0.0367268]
Training progress:  92%|█████████▏| 50860/55115 [3:05:26<14:02,  5.05it/s, Loss=0.0337547]
Training progress:  92%|█████████▏| 50870/55115 [3:05:26<13:12,  5.35it/s, Loss=0.0337547]
Training progress:  92%|█████████▏| 50870/55115 [3:05:28<13:12,  5.35it/s, Loss=0.0292227]
Training progress:  92%|█████████▏| 50880/55115 [3:05:28<15:06,  4.67it/s, Loss=0.0292227]
Training progress:  92%|█████████▏| 50880/55115 [3:05:30<15:06,  4.67it/s, Loss=0.0303395]
Training progress:  92%|█████████▏| 50890/55115 [3:05:30<14:09,  4.97it/s, Loss=0.0303395]
Training progress:  92%|█████████▏| 50890/55115 [3:05:32<14:09,  4.97it/s, Loss=0.0343825]
Training progress:  92%|█████████▏| 50900/55115 [3:05:32<13:05,  5.36it/s, Loss=0.0343825]
Training progress:  92%|█████████▏| 50900/55115 [3:05:34<13:05,  5.36it/s, Loss=0.0348805]
Training progress:  92%|█████████▏| 50910/55115 [3:05:34<14:56,  4.69it/s, Loss=0.0348805]
Training progress:  92%|█████████▏| 50910/55115 [3:05:36<14:56,  4.69it/s, Loss=0.0275375]
Training progress:  92%|█████████▏| 50920/55115 [3:05:36<14:06,  4.96it/s, Loss=0.0275375]
Training progress:  92%|█████████▏| 50920/55115 [3:05:38<14:06,  4.96it/s, Loss=0.0337740]
Training progress:  92%|█████████▏| 50930/55115 [3:05:38<12:57,  5.38it/s, Loss=0.0337740]
Training progress:  92%|█████████▏| 50930/55115 [3:05:41<12:57,  5.38it/s, Loss=0.0320527]
Training progress:  92%|█████████▏| 50940/55115 [3:05:41<15:26,  4.51it/s, Loss=0.0320527]
Training progress:  92%|█████████▏| 50940/55115 [3:05:42<15:26,  4.51it/s, Loss=0.0327513]
Training progress:  92%|█████████▏| 50950/55115 [3:05:42<14:23,  4.82it/s, Loss=0.0327513]
Training progress:  92%|█████████▏| 50950/55115 [3:05:44<14:23,  4.82it/s, Loss=0.0398295]
Training progress:  92%|█████████▏| 50960/55115 [3:05:44<13:15,  5.22it/s, Loss=0.0398295]
Training progress:  92%|█████████▏| 50960/55115 [3:05:47<13:15,  5.22it/s, Loss=0.0373301]
Training progress:  92%|█████████▏| 50970/55115 [3:05:47<15:00,  4.61it/s, Loss=0.0373301]
Training progress:  92%|█████████▏| 50970/55115 [3:05:49<15:00,  4.61it/s, Loss=0.0378068]
Training progress:  92%|█████████▏| 50980/55115 [3:05:49<14:18,  4.81it/s, Loss=0.0378068]
Training progress:  92%|█████████▏| 50980/55115 [3:05:50<14:18,  4.81it/s, Loss=0.0382553]
Training progress:  93%|█████████▎| 50990/55115 [3:05:50<13:10,  5.22it/s, Loss=0.0382553]
Training progress:  93%|█████████▎| 50990/55115 [3:05:52<13:10,  5.22it/s, Loss=0.0294281]
Training progress:  93%|█████████▎| 51000/55115 [3:05:52<13:03,  5.25it/s, Loss=0.0294281]
Training progress:  93%|█████████▎| 51000/55115 [3:05:56<13:03,  5.25it/s, Loss=0.0329257]
Training progress:  93%|█████████▎| 51010/55115 [3:05:56<18:02,  3.79it/s, Loss=0.0329257]
Training progress:  93%|█████████▎| 51010/55115 [3:05:58<18:02,  3.79it/s, Loss=0.0381291]
