Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  89%|████████▊ | 48870/55115 [47:23<05:45, 18.05it/s, Loss=0.0362915]
Training progress:  89%|████████▊ | 48870/55115 [47:23<05:45, 18.05it/s, Loss=0.0420621]
Training progress:  89%|████████▊ | 48880/55115 [47:23<05:31, 18.82it/s, Loss=0.0420621]
Training progress:  89%|████████▊ | 48880/55115 [47:24<05:31, 18.82it/s, Loss=0.0434673]
Training progress:  89%|████████▊ | 48890/55115 [47:24<05:04, 20.46it/s, Loss=0.0434673]
Training progress:  89%|████████▊ | 48890/55115 [47:24<05:04, 20.46it/s, Loss=0.0379821]
Training progress:  89%|████████▊ | 48900/55115 [47:24<05:45, 18.01it/s, Loss=0.0379821]
Training progress:  89%|████████▊ | 48900/55115 [47:25<05:45, 18.01it/s, Loss=0.0360263]
Training progress:  89%|████████▊ | 48910/55115 [47:25<05:24, 19.10it/s, Loss=0.0360263]
Training progress:  89%|████████▊ | 48910/55115 [47:25<05:24, 19.10it/s, Loss=0.0332701]
Training progress:  89%|████████▉ | 48920/55115 [47:25<04:57, 20.80it/s, Loss=0.0332701]
Training progress:  89%|████████▉ | 48920/55115 [47:26<04:57, 20.80it/s, Loss=0.0385122]
Training progress:  89%|████████▉ | 48930/55115 [47:26<05:41, 18.12it/s, Loss=0.0385122]
Training progress:  89%|████████▉ | 48930/55115 [47:26<05:41, 18.12it/s, Loss=0.0358042]
Training progress:  89%|████████▉ | 48940/55115 [47:26<05:14, 19.62it/s, Loss=0.0358042]
Training progress:  89%|████████▉ | 48940/55115 [47:27<05:14, 19.62it/s, Loss=0.0403011]
Training progress:  89%|████████▉ | 48950/55115 [47:27<04:50, 21.22it/s, Loss=0.0403011]
Training progress:  89%|████████▉ | 48950/55115 [47:27<04:50, 21.22it/s, Loss=0.0377400]
Training progress:  89%|████████▉ | 48960/55115 [47:27<05:29, 18.69it/s, Loss=0.0377400]
Training progress:  89%|████████▉ | 48960/55115 [47:28<05:29, 18.69it/s, Loss=0.0368500]
Training progress:  89%|████████▉ | 48970/55115 [47:28<05:09, 19.85it/s, Loss=0.0368500]
Training progress:  89%|████████▉ | 48970/55115 [47:28<05:09, 19.85it/s, Loss=0.0332999]
Training progress:  89%|████████▉ | 48980/55115 [47:28<04:45, 21.46it/s, Loss=0.0332999]
Training progress:  89%|████████▉ | 48980/55115 [47:29<04:45, 21.46it/s, Loss=0.0396560]
Training progress:  89%|████████▉ | 48990/55115 [47:29<04:32, 22.51it/s, Loss=0.0396560]
Training progress:  89%|████████▉ | 48990/55115 [47:29<04:32, 22.51it/s, Loss=0.0452244]
Training progress:  89%|████████▉ | 49000/55115 [47:29<04:37, 22.06it/s, Loss=0.0452244]
Training progress:  89%|████████▉ | 49000/55115 [47:29<04:37, 22.06it/s, Loss=0.0414477]
Training progress:  89%|████████▉ | 49010/55115 [47:29<04:25, 23.01it/s, Loss=0.0414477]
Training progress:  89%|████████▉ | 49010/55115 [47:30<04:25, 23.01it/s, Loss=0.0439359]
Training progress:  89%|████████▉ | 49020/55115 [47:30<04:16, 23.80it/s, Loss=0.0439359]
Training progress:  89%|████████▉ | 49020/55115 [47:30<04:16, 23.80it/s, Loss=0.0442650]
Training progress:  89%|████████▉ | 49030/55115 [47:30<04:17, 23.63it/s, Loss=0.0442650]
Training progress:  89%|████████▉ | 49030/55115 [47:31<04:17, 23.63it/s, Loss=0.0343644]
Training progress:  89%|████████▉ | 49040/55115 [47:31<04:11, 24.15it/s, Loss=0.0343644]
Training progress:  89%|████████▉ | 49040/55115 [47:31<04:11, 24.15it/s, Loss=0.0302075]
Training progress:  89%|████████▉ | 49050/55115 [47:31<04:07, 24.54it/s, Loss=0.0302075]
Training progress:  89%|████████▉ | 49050/55115 [47:31<04:07, 24.54it/s, Loss=0.0402393]
Training progress:  89%|████████▉ | 49060/55115 [47:31<04:02, 25.02it/s, Loss=0.0402393]
Training progress:  89%|████████▉ | 49060/55115 [47:32<04:02, 25.02it/s, Loss=0.0415098]
Training progress:  89%|████████▉ | 49070/55115 [47:32<03:58, 25.39it/s, Loss=0.0415098]
Training progress:  89%|████████▉ | 49070/55115 [47:34<03:58, 25.39it/s, Loss=0.0389446]
Training progress:  89%|████████▉ | 49080/55115 [47:34<10:15,  9.81it/s, Loss=0.0389446]
Training progress:  89%|████████▉ | 49080/55115 [47:35<10:15,  9.81it/s, Loss=0.0379748]
Training progress:  89%|████████▉ | 49090/55115 [47:35<09:00, 11.16it/s, Loss=0.0379748]
Training progress:  89%|████████▉ | 49090/55115 [47:35<09:00, 11.16it/s, Loss=0.0364494]
Training progress:  89%|████████▉ | 49100/55115 [47:35<07:54, 12.67it/s, Loss=0.0364494]
Training progress:  89%|████████▉ | 49100/55115 [47:36<07:54, 12.67it/s, Loss=0.0335900]
Training progress:  89%|████████▉ | 49110/55115 [47:36<08:41, 11.51it/s, Loss=0.0335900]
Training progress:  89%|████████▉ | 49110/55115 [47:37<08:41, 11.51it/s, Loss=0.0326921]
Training progress:  89%|████████▉ | 49120/55115 [47:37<07:16, 13.73it/s, Loss=0.0326921]
Training progress:  89%|████████▉ | 49120/55115 [47:37<07:16, 13.73it/s, Loss=0.0312557]
Training progress:  89%|████████▉ | 49130/55115 [47:37<06:19, 15.77it/s, Loss=0.0312557]
Training progress:  89%|████████▉ | 49130/55115 [47:38<06:19, 15.77it/s, Loss=0.0430664]
Training progress:  89%|████████▉ | 49140/55115 [47:38<07:56, 12.53it/s, Loss=0.0430664]
Training progress:  89%|████████▉ | 49140/55115 [47:39<07:56, 12.53it/s, Loss=0.0377029]
Training progress:  89%|████████▉ | 49150/55115 [47:39<06:46, 14.69it/s, Loss=0.0377029]
Training progress:  89%|████████▉ | 49150/55115 [47:39<06:46, 14.69it/s, Loss=0.0388561]
Training progress:  89%|████████▉ | 49160/55115 [47:39<05:51, 16.93it/s, Loss=0.0388561]
Training progress:  89%|████████▉ | 49160/55115 [47:40<05:51, 16.93it/s, Loss=0.0352163]
Training progress:  89%|████████▉ | 49170/55115 [47:40<05:16, 18.79it/s, Loss=0.0352163]
Training progress:  89%|████████▉ | 49170/55115 [47:40<05:16, 18.79it/s, Loss=0.0356579]
Training progress:  89%|████████▉ | 49180/55115 [47:40<05:52, 16.85it/s, Loss=0.0356579]
Training progress:  89%|████████▉ | 49180/55115 [47:41<05:52, 16.85it/s, Loss=0.0438221]
Training progress:  89%|████████▉ | 49190/55115 [47:41<05:17, 18.67it/s, Loss=0.0438221]
Training progress:  89%|████████▉ | 49190/55115 [47:41<05:17, 18.67it/s, Loss=0.0285945]
Training progress:  89%|████████▉ | 49200/55115 [47:41<04:53, 20.12it/s, Loss=0.0285945]
Training progress:  89%|████████▉ | 49200/55115 [47:42<04:53, 20.12it/s, Loss=0.0332375]
Training progress:  89%|████████▉ | 49210/55115 [47:42<05:48, 16.95it/s, Loss=0.0332375]
Training progress:  89%|████████▉ | 49210/55115 [47:42<05:48, 16.95it/s, Loss=0.0422996]
Training progress:  89%|████████▉ | 49220/55115 [47:42<05:15, 18.69it/s, Loss=0.0422996]
Training progress:  89%|████████▉ | 49220/55115 [47:43<05:15, 18.69it/s, Loss=0.0414030]
Training progress:  89%|████████▉ | 49230/55115 [47:43<04:49, 20.33it/s, Loss=0.0414030]
Training progress:  89%|████████▉ | 49230/55115 [47:44<04:49, 20.33it/s, Loss=0.0327097]
Training progress:  89%|████████▉ | 49240/55115 [47:44<05:52, 16.67it/s, Loss=0.0327097]
Training progress:  89%|████████▉ | 49240/55115 [47:44<05:52, 16.67it/s, Loss=0.0318352]
Training progress:  89%|████████▉ | 49250/55115 [47:44<05:14, 18.62it/s, Loss=0.0318352]
Training progress:  89%|████████▉ | 49250/55115 [47:44<05:14, 18.62it/s, Loss=0.0390732]
Training progress:  89%|████████▉ | 49260/55115 [47:44<04:47, 20.33it/s, Loss=0.0390732]
Training progress:  89%|████████▉ | 49260/55115 [47:45<04:47, 20.33it/s, Loss=0.0334053]
Training progress:  89%|████████▉ | 49270/55115 [47:45<05:33, 17.52it/s, Loss=0.0334053]
Training progress:  89%|████████▉ | 49270/55115 [47:46<05:33, 17.52it/s, Loss=0.0434136]
Training progress:  89%|████████▉ | 49280/55115 [47:46<05:00, 19.39it/s, Loss=0.0434136]
Training progress:  89%|████████▉ | 49280/55115 [47:46<05:00, 19.39it/s, Loss=0.0309287]
Training progress:  89%|████████▉ | 49290/55115 [47:46<04:41, 20.72it/s, Loss=0.0309287]
Training progress:  89%|████████▉ | 49290/55115 [47:47<04:41, 20.72it/s, Loss=0.0417660]
Training progress:  89%|████████▉ | 49300/55115 [47:47<05:33, 17.43it/s, Loss=0.0417660]
Training progress:  89%|████████▉ | 49300/55115 [47:47<05:33, 17.43it/s, Loss=0.0349384]
Training progress:  89%|████████▉ | 49310/55115 [47:47<05:01, 19.27it/s, Loss=0.0349384]
Training progress:  89%|████████▉ | 49310/55115 [47:48<05:01, 19.27it/s, Loss=0.0387080]
Training progress:  89%|████████▉ | 49320/55115 [47:48<04:38, 20.79it/s, Loss=0.0387080]
Training progress:  89%|████████▉ | 49320/55115 [47:48<04:38, 20.79it/s, Loss=0.0392740]
Training progress:  90%|████████▉ | 49330/55115 [47:48<04:23, 21.98it/s, Loss=0.0392740]
Training progress:  90%|████████▉ | 49330/55115 [47:49<04:23, 21.98it/s, Loss=0.0291755]
Training progress:  90%|████████▉ | 49340/55115 [47:49<05:11, 18.54it/s, Loss=0.0291755]
Training progress:  90%|████████▉ | 49340/55115 [47:49<05:11, 18.54it/s, Loss=0.0245023]
Training progress:  90%|████████▉ | 49350/55115 [47:49<04:46, 20.15it/s, Loss=0.0245023]
Training progress:  90%|████████▉ | 49350/55115 [47:49<04:46, 20.15it/s, Loss=0.0390852]
Training progress:  90%|████████▉ | 49360/55115 [47:49<04:29, 21.32it/s, Loss=0.0390852]
Training progress:  90%|████████▉ | 49360/55115 [47:50<04:29, 21.32it/s, Loss=0.0311700]
Training progress:  90%|████████▉ | 49370/55115 [47:50<05:22, 17.79it/s, Loss=0.0311700]
Training progress:  90%|████████▉ | 49370/55115 [47:51<05:22, 17.79it/s, Loss=0.0344779]
Training progress:  90%|████████▉ | 49380/55115 [47:51<04:56, 19.32it/s, Loss=0.0344779]
Training progress:  90%|████████▉ | 49380/55115 [47:51<04:56, 19.32it/s, Loss=0.0329874]
Training progress:  90%|████████▉ | 49390/55115 [47:51<04:38, 20.54it/s, Loss=0.0329874]
Training progress:  90%|████████▉ | 49390/55115 [47:52<04:38, 20.54it/s, Loss=0.0285145]
Training progress:  90%|████████▉ | 49400/55115 [47:52<05:40, 16.80it/s, Loss=0.0285145]
Training progress:  90%|████████▉ | 49400/55115 [47:52<05:40, 16.80it/s, Loss=0.0298986]
Training progress:  90%|████████▉ | 49410/55115 [47:52<05:03, 18.82it/s, Loss=0.0298986]
Training progress:  90%|████████▉ | 49410/55115 [47:53<05:03, 18.82it/s, Loss=0.0411861]
Training progress:  90%|████████▉ | 49420/55115 [47:53<04:40, 20.33it/s, Loss=0.0411861]
Training progress:  90%|████████▉ | 49420/55115 [47:53<04:40, 20.33it/s, Loss=0.0367374]
Training progress:  90%|████████▉ | 49430/55115 [47:53<05:25, 17.44it/s, Loss=0.0367374]
Training progress:  90%|████████▉ | 49430/55115 [47:54<05:25, 17.44it/s, Loss=0.0326844]
Training progress:  90%|████████▉ | 49440/55115 [47:54<04:55, 19.18it/s, Loss=0.0326844]
Training progress:  90%|████████▉ | 49440/55115 [47:54<04:55, 19.18it/s, Loss=0.0361102]
Training progress:  90%|████████▉ | 49450/55115 [47:54<04:32, 20.79it/s, Loss=0.0361102]
Training progress:  90%|████████▉ | 49450/55115 [47:55<04:32, 20.79it/s, Loss=0.0455502]
Training progress:  90%|████████▉ | 49460/55115 [47:55<05:30, 17.12it/s, Loss=0.0455502]
Training progress:  90%|████████▉ | 49460/55115 [47:55<05:30, 17.12it/s, Loss=0.0392197]
Training progress:  90%|████████▉ | 49470/55115 [47:55<04:56, 19.06it/s, Loss=0.0392197]
Training progress:  90%|████████▉ | 49470/55115 [47:56<04:56, 19.06it/s, Loss=0.0448393]
Training progress:  90%|████████▉ | 49480/55115 [47:56<04:33, 20.61it/s, Loss=0.0448393]
Training progress:  90%|████████▉ | 49480/55115 [47:56<04:33, 20.61it/s, Loss=0.0401658]
Training progress:  90%|████████▉ | 49490/55115 [47:56<04:17, 21.83it/s, Loss=0.0401658]
Training progress:  90%|████████▉ | 49490/55115 [47:57<04:17, 21.83it/s, Loss=0.0297404]
Training progress:  90%|████████▉ | 49500/55115 [47:57<05:05, 18.39it/s, Loss=0.0297404]
Training progress:  90%|████████▉ | 49500/55115 [47:57<05:05, 18.39it/s, Loss=0.0381730]
Training progress:  90%|████████▉ | 49510/55115 [47:57<04:38, 20.10it/s, Loss=0.0381730]
Training progress:  90%|████████▉ | 49510/55115 [47:58<04:38, 20.10it/s, Loss=0.0351203]
Training progress:  90%|████████▉ | 49520/55115 [47:58<04:23, 21.27it/s, Loss=0.0351203]
Training progress:  90%|████████▉ | 49520/55115 [47:59<04:23, 21.27it/s, Loss=0.0444995]
Training progress:  90%|████████▉ | 49530/55115 [47:59<05:28, 17.01it/s, Loss=0.0444995]
Training progress:  90%|████████▉ | 49530/55115 [47:59<05:28, 17.01it/s, Loss=0.0379167]
Training progress:  90%|████████▉ | 49540/55115 [47:59<04:54, 18.90it/s, Loss=0.0379167]
Training progress:  90%|████████▉ | 49540/55115 [47:59<04:54, 18.90it/s, Loss=0.0352245]
Training progress:  90%|████████▉ | 49550/55115 [47:59<04:30, 20.55it/s, Loss=0.0352245]
Training progress:  90%|████████▉ | 49550/55115 [48:00<04:30, 20.55it/s, Loss=0.0365418]
Training progress:  90%|████████▉ | 49560/55115 [48:00<05:14, 17.65it/s, Loss=0.0365418]
Training progress:  90%|████████▉ | 49560/55115 [48:01<05:14, 17.65it/s, Loss=0.0418608]
Training progress:  90%|████████▉ | 49570/55115 [48:01<04:44, 19.47it/s, Loss=0.0418608]
Training progress:  90%|████████▉ | 49570/55115 [48:01<04:44, 19.47it/s, Loss=0.0303598]
Training progress:  90%|████████▉ | 49580/55115 [48:01<04:27, 20.70it/s, Loss=0.0303598]
Training progress:  90%|████████▉ | 49580/55115 [48:02<04:27, 20.70it/s, Loss=0.0312317]
Training progress:  90%|████████▉ | 49590/55115 [48:02<06:40, 13.79it/s, Loss=0.0312317]
