Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  80%|███████▉  | 43950/55115 [2:29:44<40:13,  4.63it/s, Loss=0.0717843]
Training progress:  80%|███████▉  | 43960/55115 [2:29:44<35:54,  5.18it/s, Loss=0.0717843]
Training progress:  80%|███████▉  | 43960/55115 [2:29:45<35:54,  5.18it/s, Loss=0.0741990]
Training progress:  80%|███████▉  | 43970/55115 [2:29:45<33:15,  5.58it/s, Loss=0.0741990]
Training progress:  80%|███████▉  | 43970/55115 [2:29:48<33:15,  5.58it/s, Loss=0.0864801]
Training progress:  80%|███████▉  | 43980/55115 [2:29:48<36:40,  5.06it/s, Loss=0.0864801]
Training progress:  80%|███████▉  | 43980/55115 [2:29:49<36:40,  5.06it/s, Loss=0.0727120]
Training progress:  80%|███████▉  | 43990/55115 [2:29:49<34:43,  5.34it/s, Loss=0.0727120]
Training progress:  80%|███████▉  | 43990/55115 [2:29:51<34:43,  5.34it/s, Loss=0.0822652]
Training progress:  80%|███████▉  | 44000/55115 [2:29:51<32:05,  5.77it/s, Loss=0.0822652]
Training progress:  80%|███████▉  | 44000/55115 [2:29:53<32:05,  5.77it/s, Loss=0.0759865]
Training progress:  80%|███████▉  | 44010/55115 [2:29:53<37:12,  4.98it/s, Loss=0.0759865]
Training progress:  80%|███████▉  | 44010/55115 [2:29:55<37:12,  4.98it/s, Loss=0.1007335]
Training progress:  80%|███████▉  | 44020/55115 [2:29:55<34:44,  5.32it/s, Loss=0.1007335]
Training progress:  80%|███████▉  | 44020/55115 [2:29:56<34:44,  5.32it/s, Loss=0.0900359]
Training progress:  80%|███████▉  | 44030/55115 [2:29:56<32:05,  5.76it/s, Loss=0.0900359]
Training progress:  80%|███████▉  | 44030/55115 [2:29:58<32:05,  5.76it/s, Loss=0.0864106]
Training progress:  80%|███████▉  | 44040/55115 [2:29:58<32:45,  5.63it/s, Loss=0.0864106]
Training progress:  80%|███████▉  | 44040/55115 [2:30:00<32:45,  5.63it/s, Loss=0.0799178]
Training progress:  80%|███████▉  | 44050/55115 [2:30:00<34:38,  5.32it/s, Loss=0.0799178]
Training progress:  80%|███████▉  | 44050/55115 [2:30:02<34:38,  5.32it/s, Loss=0.0744129]
Training progress:  80%|███████▉  | 44060/55115 [2:30:02<31:57,  5.76it/s, Loss=0.0744129]
Training progress:  80%|███████▉  | 44060/55115 [2:30:03<31:57,  5.76it/s, Loss=0.0844858]
Training progress:  80%|███████▉  | 44070/55115 [2:30:03<29:57,  6.14it/s, Loss=0.0844858]
Training progress:  80%|███████▉  | 44070/55115 [2:30:06<29:57,  6.14it/s, Loss=0.1044110]
Training progress:  80%|███████▉  | 44080/55115 [2:30:06<36:22,  5.06it/s, Loss=0.1044110]
Training progress:  80%|███████▉  | 44080/55115 [2:30:07<36:22,  5.06it/s, Loss=0.0640090]
Training progress:  80%|███████▉  | 44090/55115 [2:30:07<33:23,  5.50it/s, Loss=0.0640090]
Training progress:  80%|███████▉  | 44090/55115 [2:30:09<33:23,  5.50it/s, Loss=0.0961714]
Training progress:  80%|████████  | 44100/55115 [2:30:09<31:15,  5.87it/s, Loss=0.0961714]
Training progress:  80%|████████  | 44100/55115 [2:30:11<31:15,  5.87it/s, Loss=0.1030188]
Training progress:  80%|████████  | 44110/55115 [2:30:11<36:25,  5.03it/s, Loss=0.1030188]
Training progress:  80%|████████  | 44110/55115 [2:30:13<36:25,  5.03it/s, Loss=0.0720791]
Training progress:  80%|████████  | 44120/55115 [2:30:13<33:16,  5.51it/s, Loss=0.0720791]
Training progress:  80%|████████  | 44120/55115 [2:30:14<33:16,  5.51it/s, Loss=0.0780892]
Training progress:  80%|████████  | 44130/55115 [2:30:14<31:02,  5.90it/s, Loss=0.0780892]
Training progress:  80%|████████  | 44130/55115 [2:30:17<31:02,  5.90it/s, Loss=0.0752388]
Training progress:  80%|████████  | 44140/55115 [2:30:17<34:38,  5.28it/s, Loss=0.0752388]
Training progress:  80%|████████  | 44140/55115 [2:30:18<34:38,  5.28it/s, Loss=0.1010643]
Training progress:  80%|████████  | 44150/55115 [2:30:18<32:48,  5.57it/s, Loss=0.1010643]
Training progress:  80%|████████  | 44150/55115 [2:30:20<32:48,  5.57it/s, Loss=0.0905374]
Training progress:  80%|████████  | 44160/55115 [2:30:20<30:48,  5.92it/s, Loss=0.0905374]
Training progress:  80%|████████  | 44160/55115 [2:30:22<30:48,  5.92it/s, Loss=0.0836815]
Training progress:  80%|████████  | 44170/55115 [2:30:22<35:19,  5.16it/s, Loss=0.0836815]
Training progress:  80%|████████  | 44170/55115 [2:30:24<35:19,  5.16it/s, Loss=0.0904318]
Training progress:  80%|████████  | 44180/55115 [2:30:24<37:45,  4.83it/s, Loss=0.0904318]
Training progress:  80%|████████  | 44180/55115 [2:30:26<37:45,  4.83it/s, Loss=0.0827052]
Training progress:  80%|████████  | 44190/55115 [2:30:26<34:19,  5.30it/s, Loss=0.0827052]
Training progress:  80%|████████  | 44190/55115 [2:30:27<34:19,  5.30it/s, Loss=0.0700849]
Training progress:  80%|████████  | 44200/55115 [2:30:27<31:30,  5.78it/s, Loss=0.0700849]
Training progress:  80%|████████  | 44200/55115 [2:30:30<31:30,  5.78it/s, Loss=0.0943531]
Training progress:  80%|████████  | 44210/55115 [2:30:30<37:15,  4.88it/s, Loss=0.0943531]
Training progress:  80%|████████  | 44210/55115 [2:30:32<37:15,  4.88it/s, Loss=0.0811804]
Training progress:  80%|████████  | 44220/55115 [2:30:32<34:03,  5.33it/s, Loss=0.0811804]
Training progress:  80%|████████  | 44220/55115 [2:30:33<34:03,  5.33it/s, Loss=0.0858167]
Training progress:  80%|████████  | 44230/55115 [2:30:33<31:07,  5.83it/s, Loss=0.0858167]
Training progress:  80%|████████  | 44230/55115 [2:30:36<31:07,  5.83it/s, Loss=0.0677251]
Training progress:  80%|████████  | 44240/55115 [2:30:36<36:20,  4.99it/s, Loss=0.0677251]
Training progress:  80%|████████  | 44240/55115 [2:30:37<36:20,  4.99it/s, Loss=0.0770976]
Training progress:  80%|████████  | 44250/55115 [2:30:37<33:10,  5.46it/s, Loss=0.0770976]
Training progress:  80%|████████  | 44250/55115 [2:30:38<33:10,  5.46it/s, Loss=0.0878004]
Training progress:  80%|████████  | 44260/55115 [2:30:38<30:41,  5.89it/s, Loss=0.0878004]
Training progress:  80%|████████  | 44260/55115 [2:30:40<30:41,  5.89it/s, Loss=0.0803226]
Training progress:  80%|████████  | 44270/55115 [2:30:40<32:31,  5.56it/s, Loss=0.0803226]
Training progress:  80%|████████  | 44270/55115 [2:30:43<32:31,  5.56it/s, Loss=0.0772515]
Training progress:  80%|████████  | 44280/55115 [2:30:43<34:10,  5.28it/s, Loss=0.0772515]
Training progress:  80%|████████  | 44280/55115 [2:30:44<34:10,  5.28it/s, Loss=0.0745547]
Training progress:  80%|████████  | 44290/55115 [2:30:44<31:25,  5.74it/s, Loss=0.0745547]
Training progress:  80%|████████  | 44290/55115 [2:30:46<31:25,  5.74it/s, Loss=0.0934299]
Training progress:  80%|████████  | 44300/55115 [2:30:46<32:52,  5.48it/s, Loss=0.0934299]
Training progress:  80%|████████  | 44300/55115 [2:30:48<32:52,  5.48it/s, Loss=0.0820605]
Training progress:  80%|████████  | 44310/55115 [2:30:48<34:23,  5.24it/s, Loss=0.0820605]
Training progress:  80%|████████  | 44310/55115 [2:30:50<34:23,  5.24it/s, Loss=0.1073850]
Training progress:  80%|████████  | 44320/55115 [2:30:50<31:50,  5.65it/s, Loss=0.1073850]
Training progress:  80%|████████  | 44320/55115 [2:30:51<31:50,  5.65it/s, Loss=0.0941325]
Training progress:  80%|████████  | 44330/55115 [2:30:51<32:39,  5.50it/s, Loss=0.0941325]
Training progress:  80%|████████  | 44330/55115 [2:30:54<32:39,  5.50it/s, Loss=0.0650283]
Training progress:  80%|████████  | 44340/55115 [2:30:54<34:05,  5.27it/s, Loss=0.0650283]
Training progress:  80%|████████  | 44340/55115 [2:30:55<34:05,  5.27it/s, Loss=0.0792509]
Training progress:  80%|████████  | 44350/55115 [2:30:55<31:14,  5.74it/s, Loss=0.0792509]
Training progress:  80%|████████  | 44350/55115 [2:30:56<31:14,  5.74it/s, Loss=0.0897260]
Training progress:  80%|████████  | 44360/55115 [2:30:56<29:33,  6.06it/s, Loss=0.0897260]
Training progress:  80%|████████  | 44360/55115 [2:30:59<29:33,  6.06it/s, Loss=0.0989449]
Training progress:  81%|████████  | 44370/55115 [2:30:59<34:15,  5.23it/s, Loss=0.0989449]
Training progress:  81%|████████  | 44370/55115 [2:31:00<34:15,  5.23it/s, Loss=0.0856701]
Training progress:  81%|████████  | 44380/55115 [2:31:00<31:38,  5.65it/s, Loss=0.0856701]
Training progress:  81%|████████  | 44380/55115 [2:31:02<31:38,  5.65it/s, Loss=0.0788575]
Training progress:  81%|████████  | 44390/55115 [2:31:02<29:49,  5.99it/s, Loss=0.0788575]
Training progress:  81%|████████  | 44390/55115 [2:31:04<29:49,  5.99it/s, Loss=0.0857650]
Training progress:  81%|████████  | 44400/55115 [2:31:04<34:59,  5.10it/s, Loss=0.0857650]
Training progress:  81%|████████  | 44400/55115 [2:31:06<34:59,  5.10it/s, Loss=0.0855734]
Training progress:  81%|████████  | 44410/55115 [2:31:06<31:53,  5.59it/s, Loss=0.0855734]
Training progress:  81%|████████  | 44410/55115 [2:31:07<31:53,  5.59it/s, Loss=0.0923118]
Training progress:  81%|████████  | 44420/55115 [2:31:07<29:53,  5.96it/s, Loss=0.0923118]
Training progress:  81%|████████  | 44420/55115 [2:31:09<29:53,  5.96it/s, Loss=0.0744619]
Training progress:  81%|████████  | 44430/55115 [2:31:09<31:44,  5.61it/s, Loss=0.0744619]
Training progress:  81%|████████  | 44430/55115 [2:31:11<31:44,  5.61it/s, Loss=0.0879395]
Training progress:  81%|████████  | 44440/55115 [2:31:11<31:16,  5.69it/s, Loss=0.0879395]
Training progress:  81%|████████  | 44440/55115 [2:31:12<31:16,  5.69it/s, Loss=0.1084219]
Training progress:  81%|████████  | 44450/55115 [2:31:12<29:31,  6.02it/s, Loss=0.1084219]
Training progress:  81%|████████  | 44450/55115 [2:31:14<29:31,  6.02it/s, Loss=0.0730338]
Training progress:  81%|████████  | 44460/55115 [2:31:14<29:44,  5.97it/s, Loss=0.0730338]
Training progress:  81%|████████  | 44460/55115 [2:31:16<29:44,  5.97it/s, Loss=0.0772924]
Training progress:  81%|████████  | 44470/55115 [2:31:16<29:20,  6.05it/s, Loss=0.0772924]
Training progress:  81%|████████  | 44470/55115 [2:31:17<29:20,  6.05it/s, Loss=0.0721469]
Training progress:  81%|████████  | 44480/55115 [2:31:17<27:41,  6.40it/s, Loss=0.0721469]
Training progress:  81%|████████  | 44480/55115 [2:31:18<27:41,  6.40it/s, Loss=0.0910427]
Training progress:  81%|████████  | 44490/55115 [2:31:18<26:49,  6.60it/s, Loss=0.0910427]
Training progress:  81%|████████  | 44490/55115 [2:31:20<26:49,  6.60it/s, Loss=0.0768267]
Training progress:  81%|████████  | 44500/55115 [2:31:20<25:54,  6.83it/s, Loss=0.0768267]
Training progress:  81%|████████  | 44500/55115 [2:31:21<25:54,  6.83it/s, Loss=0.0982522]
Training progress:  81%|████████  | 44510/55115 [2:31:21<25:08,  7.03it/s, Loss=0.0982522]
Training progress:  81%|████████  | 44510/55115 [2:31:22<25:08,  7.03it/s, Loss=0.0781575]
Training progress:  81%|████████  | 44520/55115 [2:31:22<24:46,  7.13it/s, Loss=0.0781575]
Training progress:  81%|████████  | 44520/55115 [2:31:24<24:46,  7.13it/s, Loss=0.0920908]
Training progress:  81%|████████  | 44530/55115 [2:31:24<25:02,  7.05it/s, Loss=0.0920908]
Training progress:  81%|████████  | 44530/55115 [2:31:25<25:02,  7.05it/s, Loss=0.0832399]
Training progress:  81%|████████  | 44540/55115 [2:31:25<24:50,  7.09it/s, Loss=0.0832399]
Training progress:  81%|████████  | 44540/55115 [2:31:30<24:50,  7.09it/s, Loss=0.0841645]
Training progress:  81%|████████  | 44550/55115 [2:31:30<42:28,  4.15it/s, Loss=0.0841645]
Training progress:  81%|████████  | 44550/55115 [2:31:32<42:28,  4.15it/s, Loss=0.0731321]
Training progress:  81%|████████  | 44560/55115 [2:31:32<39:13,  4.48it/s, Loss=0.0731321]
Training progress:  81%|████████  | 44560/55115 [2:31:33<39:13,  4.48it/s, Loss=0.0918249]
Training progress:  81%|████████  | 44570/55115 [2:31:33<36:04,  4.87it/s, Loss=0.0918249]
Training progress:  81%|████████  | 44570/55115 [2:31:35<36:04,  4.87it/s, Loss=0.0894579]
Training progress:  81%|████████  | 44580/55115 [2:31:35<35:07,  5.00it/s, Loss=0.0894579]
Training progress:  81%|████████  | 44580/55115 [2:31:37<35:07,  5.00it/s, Loss=0.0759667]
Training progress:  81%|████████  | 44590/55115 [2:31:37<32:58,  5.32it/s, Loss=0.0759667]
Training progress:  81%|████████  | 44590/55115 [2:31:38<32:58,  5.32it/s, Loss=0.0995623]
Training progress:  81%|████████  | 44600/55115 [2:31:38<30:41,  5.71it/s, Loss=0.0995623]
Training progress:  81%|████████  | 44600/55115 [2:31:40<30:41,  5.71it/s, Loss=0.0807105]
Training progress:  81%|████████  | 44610/55115 [2:31:40<31:26,  5.57it/s, Loss=0.0807105]
Training progress:  81%|████████  | 44610/55115 [2:31:42<31:26,  5.57it/s, Loss=0.0781333]
Training progress:  81%|████████  | 44620/55115 [2:31:42<31:59,  5.47it/s, Loss=0.0781333]
Training progress:  81%|████████  | 44620/55115 [2:31:44<31:59,  5.47it/s, Loss=0.0879465]
Training progress:  81%|████████  | 44630/55115 [2:31:44<29:47,  5.87it/s, Loss=0.0879465]
Training progress:  81%|████████  | 44630/55115 [2:31:46<29:47,  5.87it/s, Loss=0.1077635]
Training progress:  81%|████████  | 44640/55115 [2:31:46<35:21,  4.94it/s, Loss=0.1077635]
Training progress:  81%|████████  | 44640/55115 [2:31:49<35:21,  4.94it/s, Loss=0.0812372]
Training progress:  81%|████████  | 44650/55115 [2:31:49<37:13,  4.69it/s, Loss=0.0812372]
Training progress:  81%|████████  | 44650/55115 [2:31:50<37:13,  4.69it/s, Loss=0.0863751]
Training progress:  81%|████████  | 44660/55115 [2:31:50<34:15,  5.09it/s, Loss=0.0863751]
Training progress:  81%|████████  | 44660/55115 [2:31:52<34:15,  5.09it/s, Loss=0.0893065]
Training progress:  81%|████████  | 44670/55115 [2:31:52<31:42,  5.49it/s, Loss=0.0893065]
Training progress:  81%|████████  | 44670/55115 [2:31:54<31:42,  5.49it/s, Loss=0.0895817]
Training progress:  81%|████████  | 44680/55115 [2:31:54<35:01,  4.96it/s, Loss=0.0895817]
Training progress:  81%|████████  | 44680/55115 [2:31:56<35:01,  4.96it/s, Loss=0.0857848]
Training progress:  81%|████████  | 44690/55115 [2:31:56<32:32,  5.34it/s, Loss=0.0857848]
Training progress:  81%|████████  | 44690/55115 [2:31:57<32:32,  5.34it/s, Loss=0.0822185]
Training progress:  81%|████████  | 44700/55115 [2:31:57<30:07,  5.76it/s, Loss=0.0822185]
Training progress:  81%|████████  | 44700/55115 [2:32:00<30:07,  5.76it/s, Loss=0.0788276]
Training progress:  81%|████████  | 44710/55115 [2:32:00<33:27,  5.18it/s, Loss=0.0788276]
Training progress:  81%|████████  | 44710/55115 [2:32:01<33:27,  5.18it/s, Loss=0.0803577]
Training progress:  81%|████████  | 44720/55115 [2:32:01<31:57,  5.42it/s, Loss=0.0803577]
Training progress:  81%|████████  | 44720/55115 [2:32:03<31:57,  5.42it/s, Loss=0.0745833]
Training progress:  81%|████████  | 44730/55115 [2:32:03<29:27,  5.87it/s, Loss=0.0745833]
